STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_16508=-0.176091 initiative , which 0.000000
STDOUT_16509=-0.124939 initiative . </s> 0.000000
STDOUT_16510=-0.653213 negotiation with the 0.000000
STDOUT_16511=-0.544068 recall that the 0.000000
STDOUT_16512=-0.057992 went on to -0.079181
STDOUT_16513=-0.801632 rights of the 0.000000
STDOUT_16514=-0.977724 rights of those 0.000000
STDOUT_16515=-1.113943 rights , the 0.000000
STDOUT_16516=-0.937852 rights , as 0.000000
STDOUT_16517=-1.113943 rights , under 0.000000
STDOUT_16518=-1.014240 rights and trade -0.221849
STDOUT_16519=-1.190332 rights and powers 0.000000
STDOUT_16520=-0.713210 rights and freedoms -0.176091
STDOUT_16521=-0.720159 rights to the -0.301030
STDOUT_16522=-0.477121 rights to fish -0.072551
STDOUT_16523=-0.176091 rights in the 0.000000
STDOUT_16524=-0.041393 rights . </s> 0.000000
STDOUT_16525=-0.653213 rights is a 0.000000
STDOUT_16526=-0.397940 rights will be 0.000000
STDOUT_16527=-0.176091 rights would be 0.000000
STDOUT_16528=-0.034762 lynch @-@ staunton -0.327359
STDOUT_16529=-0.057992 staunton : </s> 0.000000
STDOUT_16530=-0.176091 ground . </s> 0.000000
STDOUT_16531=-0.066947 comeau : </s> 0.000000
STDOUT_16532=-0.875061 department of indian -0.477121
STDOUT_16533=-0.176091 exclusive " fishery 0.000000
STDOUT_16534=-0.477121 exclusive property right 0.000000
STDOUT_16535=-0.477121 exclusive property rights 0.000000
STDOUT_16536=-1.150537 however , the 0.000000
STDOUT_16537=-1.393575 however , honourable -0.698970
STDOUT_16538=-1.393575 however , in -0.146128
STDOUT_16539=-1.092545 however , i 0.000000
STDOUT_16540=-1.694605 however , our 0.000000
STDOUT_16541=-1.296665 however , that 0.000000
STDOUT_16542=-1.518514 however , it -0.221849
STDOUT_16543=-1.694605 however , there 0.000000
STDOUT_16544=-1.694605 however , if 0.000000
STDOUT_16545=-1.694605 however , now 0.000000
STDOUT_16546=-0.397940 responsibility and a 0.000000
STDOUT_16547=-0.845098 responsibility to encourage 0.000000
STDOUT_16548=-0.845098 responsibility to hold 0.000000
STDOUT_16549=-0.544068 responsibility exclusion is 0.000000
STDOUT_16550=-0.079181 fish . </s> 0.000000
STDOUT_16551=-0.176091 sense . </s> 0.000000
STDOUT_16552=-0.204120 contrary to the -0.204120
STDOUT_16553=-0.477121 magna carta . -0.698970
STDOUT_16554=-0.778151 magna carta was 0.000000
STDOUT_16555=-0.096910 carta . </s> 0.000000
STDOUT_16556=-0.778151 common law right -0.477121
STDOUT_16557=-0.778151 common law rights 0.000000
STDOUT_16558=-1.021189 law , democracy -0.477121
STDOUT_16559=-0.051153 law . </s> 0.000000
STDOUT_16560=-0.653213 law that has 0.000000
STDOUT_16561=-0.176091 law right to -0.477121
STDOUT_16562=-0.653213 limit the king -0.477121
STDOUT_16563=-0.176091 s. 35 ( -0.477121
STDOUT_16564=-0.124939 s. grafstein : -0.602060
STDOUT_16565=-0.176091 clearly . </s> 0.000000
STDOUT_16566=-0.176091 clearly stated that 0.000000
STDOUT_16567=-0.397940 recognition to a -0.477121
STDOUT_16568=-0.176091 recognition by the -0.477121
STDOUT_16569=-0.124939 future . </s> 0.000000
STDOUT_16570=-0.124939 future land claim -0.602060
STDOUT_16571=-0.066947 community . </s> 0.000000
STDOUT_16572=-1.060698 able to do 0.000000
STDOUT_16573=-0.352183 exercise of executive -0.698970
STDOUT_16574=-0.176091 even if it 0.000000
STDOUT_16575=-0.740363 even though the 0.000000
STDOUT_16576=-0.124939 persons under the -0.602060
STDOUT_16577=-0.096910 groups . </s> 0.000000
STDOUT_16578=-0.301030 dealing with the 0.000000
STDOUT_16579=-0.778151 before the senate 0.000000
STDOUT_16580=-0.602060 before the committee 0.000000
STDOUT_16581=-0.653213 before us . -0.477121
STDOUT_16582=-0.124939 concerns . </s> 0.000000
STDOUT_16583=-0.977724 interests of the 0.000000
STDOUT_16584=-0.500602 interests of canada -0.425969
STDOUT_16585=-0.977724 interests of all 0.000000
STDOUT_16586=-0.397940 words of the 0.000000
STDOUT_16587=-0.740363 words , the 0.000000
STDOUT_16588=-0.425969 duty to negotiate -0.221849
STDOUT_16589=-0.397940 hold the government -0.477121
STDOUT_16590=-0.176091 hold up the 0.000000
STDOUT_16591=-0.176091 hold accountable the 0.000000
STDOUT_16592=-0.812913 council , these -0.477121
STDOUT_16593=-0.124939 council . </s> 0.000000
STDOUT_16594=-0.124939 own . </s> 0.000000
STDOUT_16595=-0.176091 coast to coast 0.000000
STDOUT_16596=-0.176091 coast fishing interests 0.000000
STDOUT_16597=-0.653213 clear question ? -0.477121
STDOUT_16598=-0.176091 clear . </s> 0.000000
STDOUT_16599=-0.544068 clear that the 0.000000
STDOUT_16600=-0.653213 clear majority on -0.477121
STDOUT_16601=-0.397940 principles of the -0.477121
STDOUT_16602=-0.176091 principles upon which 0.000000
STDOUT_16603=-0.397940 concern to me 0.000000
STDOUT_16604=-0.124939 concern . </s> 0.000000
STDOUT_16605=-0.740363 rather , it -0.477121
STDOUT_16606=-0.875061 rather than a 0.000000
STDOUT_16607=-0.057992 negotiate in good -0.903090
STDOUT_16608=-0.124939 established . </s> 0.000000
STDOUT_16609=-0.124939 a. kinsella ( -0.602060
STDOUT_16610=-0.204120 charter of rights -0.367977
STDOUT_16611=-0.176091 charter . </s> 0.000000
STDOUT_16612=-0.124939 freedoms . </s> 0.000000
STDOUT_16613=-0.176091 told by the 0.000000
STDOUT_16614=-0.544068 told that the 0.000000
STDOUT_16615=-0.544068 nature of the 0.000000
STDOUT_16616=-0.452298 set out in -0.255273
STDOUT_16617=-0.653213 look at the 0.000000
STDOUT_16618=-0.124939 look forward to 0.000000
STDOUT_16619=-0.176091 agree , that 0.000000
STDOUT_16620=-0.176091 partners . </s> 0.000000
STDOUT_16621=-0.176091 means at their 0.000000
STDOUT_16622=-0.176091 overlap . </s> 0.000000
STDOUT_16623=-0.903090 overlap issues , 0.000000
STDOUT_16624=-0.903090 overlap issues are -0.477121
STDOUT_16625=-0.176091 resolved to the 0.000000
STDOUT_16626=-0.176091 resolved . </s> 0.000000
STDOUT_16627=-0.301030 conclusion of future -0.602060
STDOUT_16628=-0.176091 conclusion . </s> 0.000000
STDOUT_16629=-0.397940 claim agreements . -0.477121
STDOUT_16630=-0.653213 gitanyow , the 0.000000
STDOUT_16631=-0.552842 gitanyow and the -0.477121
STDOUT_16632=-0.251812 gitanyow and gitxsan -0.176091
STDOUT_16633=-0.124939 gitanyow . </s> 0.000000
STDOUT_16634=-0.397940 gitanyow are not 0.000000
STDOUT_16635=-0.544068 gitanyow were not 0.000000
STDOUT_16636=-0.176091 gitanyow ? </s> 0.000000
STDOUT_16637=-0.301030 gitxsan and the -1.041393
STDOUT_16638=-0.397940 gitxsan and gitanyow -0.062148
STDOUT_16639=-0.096910 gitxsan . </s> 0.000000
STDOUT_16640=-0.176091 gitxsan ? </s> 0.000000
STDOUT_16641=-0.124939 negotiated in good -0.602060
STDOUT_16642=-0.176091 unless there is 0.000000
STDOUT_16643=-0.602060 recognize that the 0.000000
STDOUT_16644=-0.602060 recognize that he -0.477121
STDOUT_16645=-0.425969 contained in bill -0.221849
STDOUT_16646=-0.079181 litigation . </s> 0.000000
STDOUT_16647=-0.439333 proceed with the -0.301030
STDOUT_16648=-0.096910 evidence . </s> 0.000000
STDOUT_16649=-0.154902 side of the 0.000000
STDOUT_16650=-0.176091 another way , 0.000000
STDOUT_16651=-0.176091 accept . </s> 0.000000
STDOUT_16652=-0.845098 process , which 0.000000
STDOUT_16653=-0.028029 process . </s> 0.000000
STDOUT_16654=-0.397940 process by which 0.000000
STDOUT_16655=-0.079181 courts . </s> 0.000000
STDOUT_16656=-0.176091 sides in the -0.477121
STDOUT_16657=-0.176091 sides . </s> 0.000000
STDOUT_16658=-0.653213 course , as 0.000000
STDOUT_16659=-0.602060 come to the -0.221849
STDOUT_16660=-0.602060 come to an -0.221849
STDOUT_16661=-0.090177 opinion of the -0.875061
STDOUT_16662=-0.929419 opinion , honourable -0.477121
STDOUT_16663=-0.176091 opinion in the -0.477121
STDOUT_16664=-0.176091 opinion at paragraph 0.000000
STDOUT_16665=-0.057992 opinion . </s> 0.000000
STDOUT_16666=-0.176091 discussion . </s> 0.000000
STDOUT_16667=-0.176091 dispute . </s> 0.000000
STDOUT_16668=-0.176091 compensation . </s> 0.000000
STDOUT_16669=-0.124939 stage . </s> 0.000000
STDOUT_16670=-0.176091 beyond high school 0.000000
STDOUT_16671=-0.176091 fair for the 0.000000
STDOUT_16672=-0.669007 system of governance 0.000000
STDOUT_16673=-0.812913 system , and -0.477121
STDOUT_16674=-0.096910 system . </s> 0.000000
STDOUT_16675=-0.397940 tell us that 0.000000
STDOUT_16676=-0.176091 governance . </s> 0.000000
STDOUT_16677=-0.176091 recommendations 1 to -0.477121
STDOUT_16678=-0.397940 deal and they 0.000000
STDOUT_16679=-0.124939 deal . </s> 0.000000
STDOUT_16680=-0.477121 deal with the -0.109144
STDOUT_16681=-0.875061 deal with that 0.000000
STDOUT_16682=-0.653213 approach to the 0.000000
STDOUT_16683=-0.176091 define the duty 0.000000
STDOUT_16684=-0.079181 themselves . </s> 0.000000
STDOUT_16685=-0.740363 plus one . -0.477121
STDOUT_16686=-0.544068 overlapping claims , 0.000000
STDOUT_16687=-0.176091 boundaries . </s> 0.000000
STDOUT_16688=-0.929419 prepared to accept -0.477121
STDOUT_16689=-1.060698 let us have 0.000000
STDOUT_16690=-1.060698 let us do 0.000000
STDOUT_16691=-0.079181 arbitration . </s> 0.000000
STDOUT_16692=-0.124939 stating : </s> 0.000000
STDOUT_16693=-0.397940 economic and social 0.000000
STDOUT_16694=-0.176091 economic terms , 0.000000
STDOUT_16695=-0.096910 situation . </s> 0.000000
STDOUT_16696=-0.564271 pointed out in 0.000000
STDOUT_16697=-0.740363 pointed out that -0.477121
STDOUT_16698=-0.397940 compensated for the 0.000000
STDOUT_16699=-0.124939 compensated . </s> 0.000000
STDOUT_16700=-0.176091 solution . </s> 0.000000
STDOUT_16701=-0.096910 base . </s> 0.000000
STDOUT_16702=-0.176091 else . </s> 0.000000
STDOUT_16703=-0.066947 hear , hear -0.845098
STDOUT_16704=-0.066947 hear ! </s> 0.000000
STDOUT_16705=-0.176091 outstanding land ownership -0.477121
STDOUT_16706=-0.176091 understanding is that -0.477121
STDOUT_16707=-0.176091 leave of the -0.477121
STDOUT_16708=-0.352183 leave to continue -0.477121
STDOUT_16709=-0.397940 leave is granted 0.000000
STDOUT_16710=-0.397940 leave granted , -0.698970
STDOUT_16711=-0.698970 leave granted ? -0.477121
STDOUT_16712=-0.352183 granted , honourable -0.698970
STDOUT_16713=-0.176091 granted for the 0.000000
STDOUT_16714=-0.176091 granted ? </s> 0.000000
STDOUT_16715=-0.204120 thank the honourable -0.204120
STDOUT_16716=-0.176091 protocol . </s> 0.000000
STDOUT_16717=-0.176091 women . </s> 0.000000
STDOUT_16718=-0.079181 judgment of the -0.109144
STDOUT_16719=-0.397940 judgment on the -0.477121
STDOUT_16720=-0.845098 supreme court of -0.425969
STDOUT_16721=-1.021189 supreme court , 0.000000
STDOUT_16722=-1.322219 supreme court in -0.477121
STDOUT_16723=-1.322219 supreme court . -0.477121
STDOUT_16724=-0.397940 introduced in the 0.000000
STDOUT_16725=-0.397940 introduced by the 0.000000
STDOUT_16726=-0.875061 thus , the 0.000000
STDOUT_16727=-0.176091 examine it . -0.477121
STDOUT_16728=-0.176091 war measures act 0.000000
STDOUT_16729=-0.124939 raise . </s> 0.000000
STDOUT_16730=-0.162727 clarity of the -0.544068
STDOUT_16731=-0.096910 clarity . </s> 0.000000
STDOUT_16732=-0.176091 ways . </s> 0.000000
STDOUT_16733=-0.176091 possible secession of 0.000000
STDOUT_16734=-0.176091 possible . </s> 0.000000
STDOUT_16735=-0.079181 grafstein : </s> 0.000000
STDOUT_16736=-0.176091 each house of -0.477121
STDOUT_16737=-0.176091 critical role in 0.000000
STDOUT_16738=-0.425969 history of the -0.221849
STDOUT_16739=-0.176091 history . </s> 0.000000
STDOUT_16740=-0.124939 wilson : </s> 0.000000
STDOUT_16741=-0.176091 pass a law -0.477121
STDOUT_16742=-0.176091 pass laws that 0.000000
STDOUT_16743=-0.544068 aspects of the 0.000000
STDOUT_16744=-0.234083 s @-@ 17 -0.166331
STDOUT_16745=-1.079181 s @-@ 18 -0.477121
STDOUT_16746=-0.176091 advice of the -0.477121
STDOUT_16747=-0.176091 line . </s> 0.000000
STDOUT_16748=-0.544068 line with that -0.477121
STDOUT_16749=-0.243038 houses of parliament 0.000000
STDOUT_16750=-0.176091 too early to 0.000000
STDOUT_16751=-0.176091 among my people -0.477121
STDOUT_16752=-0.243038 continues to be 0.000000
STDOUT_16753=-0.176091 results . </s> 0.000000
STDOUT_16754=-0.176091 peace , order -0.477121
STDOUT_16755=-0.176091 peace initiative , -0.477121
STDOUT_16756=-0.176091 conflict . </s> 0.000000
STDOUT_16757=-0.929419 governing council , 0.000000
STDOUT_16758=-0.929419 governing council . -0.477121
STDOUT_16759=-0.929419 governing council will 0.000000
STDOUT_16760=-0.425969 relationship between the -0.221849
STDOUT_16761=-0.124939 state . </s> 0.000000
STDOUT_16762=-0.176091 state : </s> 0.000000
STDOUT_16763=-0.176091 state is a -0.477121
STDOUT_16764=-0.301030 six @-@ month 0.000000
STDOUT_16765=-0.096910 pleasure , honourable -0.698970
STDOUT_16766=-0.096910 adopt the motion -0.698970
STDOUT_16767=-0.740363 care system . -0.477121
STDOUT_16768=-0.698970 seems to me 0.000000
STDOUT_16769=-0.698970 seems to be 0.000000
STDOUT_16770=-0.176091 suggest , honourable -0.477121
STDOUT_16771=-0.176091 suggest litigation . -0.477121
STDOUT_16772=-0.425969 yes , i -0.221849
STDOUT_16773=-0.176091 person . </s> 0.000000
STDOUT_16774=-0.397940 different from the 0.000000
STDOUT_16775=-0.544068 throughout the world 0.000000
STDOUT_16776=-0.124939 objective . </s> 0.000000
STDOUT_16777=-0.124939 seeking leave to -0.602060
STDOUT_16778=-0.439333 end of the -0.301030
STDOUT_16779=-0.079181 boudreau : </s> 0.000000
STDOUT_16780=-0.124939 speaks to the 0.000000
STDOUT_16781=-0.740363 bicameral parliament of -0.477121
STDOUT_16782=-0.477121 preambular paragraph of -0.221849
STDOUT_16783=-0.653213 preambular paragraph , 0.000000
STDOUT_16784=-0.397940 gravity and is -0.477121
STDOUT_16785=-0.176091 gravity . </s> 0.000000
STDOUT_16786=-0.124939 citizens . </s> 0.000000
STDOUT_16787=-0.176091 citizens ; </s> 0.000000
STDOUT_16788=-0.066947 breakup of canada -0.154902
STDOUT_16789=-0.124939 theory of responsible -0.602060
STDOUT_16790=-0.096910 executive . </s> 0.000000
STDOUT_16791=-0.977724 executive power to 0.000000
STDOUT_16792=-0.740363 furthermore , honourable -0.477121
STDOUT_16793=-0.124939 together . </s> 0.000000
STDOUT_16794=-0.176091 former chief justice -0.477121
STDOUT_16795=-0.176091 unity of the -0.477121
STDOUT_16796=-0.443697 advisory opinion of -1.000000
STDOUT_16797=-0.920819 advisory opinion , 0.000000
STDOUT_16798=-1.096910 advisory opinion in -0.477121
STDOUT_16799=-0.920819 advisory opinion . -0.602060
STDOUT_16800=-0.653213 secessionist province . -0.477121
STDOUT_16801=-1.000000 secessionist movement the 0.000000
STDOUT_16802=-0.698970 secessionist movement . -0.698970
STDOUT_16803=-0.096910 movement . </s> 0.000000
STDOUT_16804=-0.079181 divisible . </s> 0.000000
STDOUT_16805=-0.045757 pro tempore : -1.000000
STDOUT_16806=-0.045757 tempore : </s> 0.000000
STDOUT_16807=-0.522879 ultra vires to -0.221849
STDOUT_16808=-0.397940 vires to the -0.477121
STDOUT_16809=-0.875061 declaration of secession 0.000000
STDOUT_16810=-0.574031 declaration of human -0.698970
STDOUT_16811=-0.875061 declaration of principles -0.477121
STDOUT_16812=-0.812913 note that the 0.000000
STDOUT_16813=-0.636822 note that , 0.000000
STDOUT_16814=-0.397940 determining role in 0.000000
STDOUT_16815=-0.397940 countries , including -0.477121
STDOUT_16816=-0.079181 countries . </s> 0.000000
STDOUT_16817=-0.176091 countries around the -0.477121
STDOUT_16818=-0.176091 actors . </s> 0.000000
STDOUT_16819=-0.544068 determination of the -0.477121
STDOUT_16820=-0.124939 exclude the senate -0.221849
STDOUT_16821=-0.511883 determinative role in -0.146128
STDOUT_16822=-0.903090 supervisory role of 0.000000
STDOUT_16823=-0.726999 supervisory role . -0.602060
STDOUT_16824=-0.602060 supervisory role over -0.477121
STDOUT_16825=-0.397940 activities of the 0.000000
STDOUT_16826=-0.176091 ` among my -0.477121
STDOUT_16827=-0.096910 accountable . </s> 0.000000
STDOUT_16828=-0.176091 men and women 0.000000
STDOUT_16829=-0.397940 indivisible , and 0.000000
STDOUT_16830=-0.176091 indivisible . </s> 0.000000
STDOUT_16831=-0.176091 dead . </s> 0.000000
STDOUT_16832=-0.397940 dead men do 0.000000
STDOUT_16833=-0.602060 clock for one 0.000000
STDOUT_16834=-0.602060 clock for another 0.000000
STDOUT_16835=-0.176091 furey : </s> 0.000000
STDOUT_16836=-0.176091 17 @-@ year -0.477121
STDOUT_16837=-0.124939 17 . </s> 0.000000
STDOUT_16838=-0.176091 private @-@ sector 0.000000
STDOUT_16839=-0.176091 organization . </s> 0.000000
STDOUT_16840=-0.367977 carriage of passengers -0.221849
STDOUT_16841=-0.602060 costs of the 0.000000
STDOUT_16842=-0.176091 costs . </s> 0.000000
STDOUT_16843=-0.176091 18 , to -0.477121
STDOUT_16844=-0.176091 minimum age for 0.000000
STDOUT_16845=-0.301030 excellence in health -0.602060
STDOUT_16846=-0.066947 medical research council -0.087150
STDOUT_16847=-0.124939 diseases . </s> 0.000000
STDOUT_16848=-0.051153 cihr . </s> 0.000000
STDOUT_16849=-0.698970 peer review . -0.477121
STDOUT_16850=-0.698970 peer review process 0.000000
STDOUT_16851=-0.079181 opportunities that will -0.000000
STDOUT_16852=-0.124939 mrc . </s> 0.000000
STDOUT_16853=-0.176091 municipal payments program 0.000000
STDOUT_16854=-0.057992 works and government -0.903090
STDOUT_16855=-0.124939 shareholders . </s> 0.000000
STDOUT_16856=-0.096910 debt . </s> 0.000000
STDOUT_16857=-0.066947 callbeck : </s> 0.000000
STDOUT_16858=-0.522879 higher education . -0.602060
STDOUT_16859=-0.574031 asian values , 0.000000
STDOUT_16860=-0.096910 asia @-@ pacific 0.000000
STDOUT_16861=-0.096910 universal declaration of -0.698970
STDOUT_16862=-0.176091 dialogue . </s> 0.000000
STDOUT_16863=-0.176091 igad . </s> 0.000000
STDOUT_16864=-0.397940 igad process . -0.477121
STDOUT_16865=\4-grams:
STDOUT_16866=-0.301030 <s> of course ,
STDOUT_16867=-0.602060 <s> the senate of
STDOUT_16868=-0.104735 <s> the honourable senator
STDOUT_16869=-0.176091 <s> the prime minister
STDOUT_16870=-0.602060 <s> the minister of
STDOUT_16871=-0.653213 <s> the new president
STDOUT_16872=-0.713210 <s> the government of
STDOUT_16873=-1.190332 <s> the government ,
STDOUT_16874=-1.190332 <s> the government has
STDOUT_16875=-0.397940 <s> the response to
STDOUT_16876=-0.176091 <s> the project will
STDOUT_16877=-0.845098 <s> the nisga'a final
STDOUT_16878=-0.669007 <s> the nisga'a have
STDOUT_16879=-0.845098 <s> the nisga'a will
STDOUT_16880=-0.176091 <s> the international community
STDOUT_16881=-0.014240 <s> the hon. the
STDOUT_16882=-0.124939 <s> the fiscal financing
STDOUT_16883=-0.367977 <s> the federal government
STDOUT_16884=-0.544068 <s> the federal and
STDOUT_16885=-0.176091 <s> the majority of
STDOUT_16886=-0.875061 <s> the court does
STDOUT_16887=-0.352183 <s> the fact that
STDOUT_16888=-0.124939 <s> the magna carta
STDOUT_16889=-0.176091 <s> the supreme court
STDOUT_16890=-0.124939 <s> the advisory opinion
STDOUT_16891=-0.176091 <s> the substantive aspects
STDOUT_16892=-0.176091 <s> ( response to
STDOUT_16893=-0.050778 <s> honourable senators ,
STDOUT_16894=-1.860338 <s> honourable senators should
STDOUT_16895=-0.544068 <s> honourable senator st.
STDOUT_16896=-0.544068 <s> prime minister of
STDOUT_16897=-0.096910 <s> new government </s>
STDOUT_16898=-0.176091 <s> question period </s>
STDOUT_16899=-1.146128 <s> in the quebec
STDOUT_16900=-0.653213 <s> in this sense
STDOUT_16901=-0.544068 <s> in my opinion
STDOUT_16902=-0.079181 <s> in order to
STDOUT_16903=-0.397940 <s> in any event
STDOUT_16904=-0.204120 <s> in addition ,
STDOUT_16905=-0.176091 <s> in effect ,
STDOUT_16906=-0.176091 <s> in other words
STDOUT_16907=-0.045757 <s> in fact ,
STDOUT_16908=-0.176091 <s> in terms of
STDOUT_16909=-0.057992 <s> for example ,
STDOUT_16910=-0.176091 <s> canada business corporations
STDOUT_16911=-0.176091 <s> canada supports the
STDOUT_16912=-0.176091 <s> china @-@ influence
STDOUT_16913=-0.477121 <s> national defence </s>
STDOUT_16914=-0.477121 <s> national defence act
STDOUT_16915=-0.176091 <s> nisga'a final agreement
STDOUT_16916=-0.096910 <s> bill to amend
STDOUT_16917=-0.079181 <s> bill c @-@
STDOUT_16918=-0.176091 <s> third reading @-@
STDOUT_16919=-0.176091 <s> motion in amendment
STDOUT_16920=-0.243038 <s> motion agreed to
STDOUT_16921=-0.397940 <s> second reading </s>
STDOUT_16922=-0.397940 <s> second reading @-@
STDOUT_16923=-0.176091 <s> business of the
STDOUT_16924=-0.176091 <s> marine liability bill
STDOUT_16925=-0.066947 <s> referred to committee
STDOUT_16926=-0.176091 <s> canadian institutes of
STDOUT_16927=-0.397940 <s> institutes will give
STDOUT_16928=-0.124939 <s> payments in lieu
STDOUT_16929=-0.176091 <s> financing of post
STDOUT_16930=-0.066947 <s> inquiry @-@ debate
STDOUT_16931=-0.176091 <s> religious freedom in
STDOUT_16932=-0.026329 <s> hon. senators :
STDOUT_16933=-0.057992 <s> hon. dan hays
STDOUT_16934=-0.359022 <s> on the order
STDOUT_16935=-0.037789 <s> on motion of
STDOUT_16936=-0.176091 <s> as honourable senators
STDOUT_16937=-0.669007 <s> as a result
STDOUT_16938=-0.929419 <s> as i said
STDOUT_16939=-0.301030 <s> as well ,
STDOUT_16940=-0.096910 <s> as such ,
STDOUT_16941=-0.124939 <s> as far as
STDOUT_16942=-0.397940 <s> are we now
STDOUT_16943=-0.176091 <s> are you seeking
STDOUT_16944=-0.397940 <s> is the honourable
STDOUT_16945=-0.176091 <s> is he saying
STDOUT_16946=-0.176091 <s> is that the
STDOUT_16947=-0.414973 <s> is it your
STDOUT_16948=-0.812913 <s> is it agreed
STDOUT_16949=-0.066947 <s> is leave granted
STDOUT_16950=-0.176091 <s> i , for
STDOUT_16951=-0.397940 <s> i know all
STDOUT_16952=-1.096910 <s> i have been
STDOUT_16953=-0.920819 <s> i have no
STDOUT_16954=-1.096910 <s> i have never
STDOUT_16955=-0.778151 <s> i will not
STDOUT_16956=-1.079181 <s> i will read
STDOUT_16957=-1.079181 <s> i will use
STDOUT_16958=-1.079181 <s> i will try
STDOUT_16959=-0.032185 <s> i do not
STDOUT_16960=-0.929419 <s> i am not
STDOUT_16961=-1.054358 <s> i am pleased
STDOUT_16962=-1.230449 <s> i am sure
STDOUT_16963=-0.410174 <s> i believe that
STDOUT_16964=-0.544068 <s> i hope that
STDOUT_16965=-0.397940 <s> i did not
STDOUT_16966=-0.669007 <s> i would like
STDOUT_16967=-0.425969 <s> i can only
STDOUT_16968=-0.176091 <s> i want to
STDOUT_16969=-0.544068 <s> i must say
STDOUT_16970=-0.243038 <s> i should like
STDOUT_16971=-0.176091 <s> i ask the
STDOUT_16972=-0.397940 <s> i understand the
STDOUT_16973=-0.221849 <s> i thank the
STDOUT_16974=-0.698970 <s> i thank honourable
STDOUT_16975=-0.176091 <s> i wanted to
STDOUT_16976=-0.176091 <s> i suggest ,
STDOUT_16977=-0.977724 <s> we are not
STDOUT_16978=-0.352183 <s> we know that
STDOUT_16979=-0.812913 <s> we have the
STDOUT_16980=-0.812913 <s> we have had
STDOUT_16981=-0.439333 <s> we also know
STDOUT_16982=-0.124939 <s> we do not
STDOUT_16983=-0.522879 <s> we must be
STDOUT_16984=-0.301030 <s> we need to
STDOUT_16985=-0.544068 <s> we should have
STDOUT_16986=-0.176091 <s> with reference to
STDOUT_16987=-0.124939 <s> he said that
STDOUT_16988=-0.397940 <s> he went on
STDOUT_16989=-0.176091 <s> that was the
STDOUT_16990=-0.829304 <s> that is the
STDOUT_16991=-1.130334 <s> that is a
STDOUT_16992=-0.954243 <s> that is why
STDOUT_16993=-0.732394 <s> that is what
STDOUT_16994=-0.176091 <s> this agreement is
STDOUT_16995=-0.204120 <s> this bill is
STDOUT_16996=-1.014240 <s> this is the
STDOUT_16997=-1.190332 <s> this is a
STDOUT_16998=-0.889302 <s> this is not
STDOUT_16999=-1.014240 <s> this is why
STDOUT_17000=-1.190332 <s> this is no
STDOUT_17001=-1.168792 <s> it is ,
STDOUT_17002=-1.469822 <s> it is for
STDOUT_17003=-0.992701 <s> it is not
STDOUT_17004=-1.469822 <s> it is an
STDOUT_17005=-1.293731 <s> it is now
STDOUT_17006=-0.602060 <s> it would be
STDOUT_17007=-0.124939 <s> it does not
STDOUT_17008=-0.176091 <s> it must be
STDOUT_17009=-0.397940 <s> it should be
STDOUT_17010=-0.176091 <s> it may be
STDOUT_17011=-0.544068 <s> how will the
STDOUT_17012=-0.397940 <s> how can the
STDOUT_17013=-0.176091 <s> why is it
STDOUT_17014=-0.176091 <s> why ? </s>
STDOUT_17015=-0.176091 <s> yet we have
STDOUT_17016=-0.176091 <s> there was a
STDOUT_17017=-0.778151 <s> there are many
STDOUT_17018=-0.778151 <s> there are two
STDOUT_17019=-0.176091 <s> there may be
STDOUT_17020=-0.812913 <s> if the gitanyow
STDOUT_17021=-0.511883 <s> if we are
STDOUT_17022=-0.124939 <s> if it is
STDOUT_17023=-0.669007 <s> if they are
STDOUT_17024=-0.176091 <s> my position is
STDOUT_17025=-0.397940 <s> my understanding is
STDOUT_17026=-0.653213 <s> first , the
STDOUT_17027=-0.066947 <s> some hon. senators
STDOUT_17028=-0.301030 <s> many of them
STDOUT_17029=-0.176091 <s> consider , honourable
STDOUT_17030=-0.544068 <s> indeed , the
STDOUT_17031=-1.146128 <s> indeed , i
STDOUT_17032=-0.544068 <s> your committee therefore
STDOUT_17033=-0.066947 <s> special study $
STDOUT_17034=-0.243038 <s> senator hays :
STDOUT_17035=-0.096910 <s> senator atkins :
STDOUT_17036=-0.134699 <s> senator andreychuk :
STDOUT_17037=-0.875061 <s> senator andreychuk is
STDOUT_17038=-0.063052 <s> senator austin :
STDOUT_17039=-0.037789 <s> senator st. germain
STDOUT_17040=-0.084321 <s> senator kinsella :
STDOUT_17041=-0.057992 <s> senator lynch @-@
STDOUT_17042=-0.079181 <s> senator comeau :
STDOUT_17043=-0.397940 <s> senator grafstein :
STDOUT_17044=-0.301030 <s> senator boudreau :
STDOUT_17045=-0.079181 <s> senator callbeck :
STDOUT_17046=-0.176091 <s> after all ,
STDOUT_17047=-0.057992 <s> resuming debate on
STDOUT_17048=-0.029963 <s> agreed . </s>
STDOUT_17049=-0.778151 <s> therefore , the
STDOUT_17050=-0.778151 <s> therefore , i
STDOUT_17051=-1.000000 <s> therefore , it
STDOUT_17052=-0.176091 <s> having said that
STDOUT_17053=-1.214844 <s> however , the
STDOUT_17054=-1.612784 <s> however , honourable
STDOUT_17055=-1.311754 <s> however , in
STDOUT_17056=-1.010724 <s> however , i
STDOUT_17057=-1.436693 <s> however , it
STDOUT_17058=-1.612784 <s> however , if
STDOUT_17059=-1.612784 <s> however , now
