STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_30405=-0.632704	my view that
STDOUT_30406=-1.27228	my position is	-0.140444
STDOUT_30407=-0.711577	my colleagues opposite	-0.139179
STDOUT_30408=-1.49582	my understanding is	-0.140444
STDOUT_30409=-0.200861	my colleague senator
STDOUT_30410=-0.283963	view on the
STDOUT_30411=-0.669925	view that the
STDOUT_30412=-0.893319	view that canada	-0.115487
STDOUT_30413=-0.0120928	democracy . </s>	-0.147817
STDOUT_30414=-1.34749	first time in	-0.0499526
STDOUT_30415=-0.827616	first nations ,
STDOUT_30416=-1.24832	first nations to
STDOUT_30417=-2.09758	first nations prior	-0.13446
STDOUT_30418=-1.09208	time , but
STDOUT_30419=-0.543663	time in the
STDOUT_30420=-1.83789	time in our	-0.151818
STDOUT_30421=-0.0103298	time . </s>	-0.234888
STDOUT_30422=-0.633983	time as the
STDOUT_30423=-0.676494	country , a
STDOUT_30424=-0.00989016	country . </s>	-0.262012
STDOUT_30425=-0.0133378	change . </s>	-0.147817
STDOUT_30426=-0.0133378	basis . </s>	-0.0741988
STDOUT_30427=-0.343744	some of the
STDOUT_30428=-1.09984	some of us	-0.116838
STDOUT_30429=-1.57466	some hon. senators	-0.370536
STDOUT_30430=-0.158821	some form of	-0.0524377
STDOUT_30431=-2.68838	25 and 35	-0.120837
STDOUT_30432=-0.407848	25 years ,
STDOUT_30433=-1.05403	opposition ) :	-0.151237
STDOUT_30434=-0.0133378	senegalese . </s>	-0.0741988
STDOUT_30435=-0.722741	elected representatives .	-0.0728416
STDOUT_30436=-1.68101	elected representatives "	-0.0915769
STDOUT_30437=-0.446235	accepted standards of	-0.145296
STDOUT_30438=-0.0133378	thing . </s>	-0.0741988
STDOUT_30439=-0.474198	done in the
STDOUT_30440=-0.0133378	done . </s>	-0.0741988
STDOUT_30441=-0.0133378	fashion . </s>	-0.0741988
STDOUT_30442=-1.31713	good faith and
STDOUT_30443=-2.19337	good faith with	-0.198458
STDOUT_30444=-1.46967	good faith negotiations
STDOUT_30445=-0.489498	good public policy
STDOUT_30446=-0.822917	" , and	-0.150566
STDOUT_30447=-0.957615	" , it
STDOUT_30448=-0.574907	" to the	-0.0955878
STDOUT_30449=-0.673482	" reading in	-0.0867619
STDOUT_30450=-0.0120928	" . </s>	-0.147817
STDOUT_30451=-0.630122	" we are
STDOUT_30452=-0.807214	" political actors	-0.144542
STDOUT_30453=-0.250342	" elected representatives	-0.295402
STDOUT_30454=-0.481514	" no ,
STDOUT_30455=-1.6364	" existing "	-0.145799
STDOUT_30456=-1.31298	" read in	-0.39444
STDOUT_30457=-0.280901	" repealability "	-0.0668097
STDOUT_30458=-1.7385	" exclusive "	-0.145799
STDOUT_30459=-1.66221	up of a	-0.154148
STDOUT_30460=-0.494845	up new avenues
STDOUT_30461=-0.0120928	up . </s>	-0.147817
STDOUT_30462=-0.508589	always the same
STDOUT_30463=-0.0160537	same . </s>	-0.0741988
STDOUT_30464=-0.892104	did the minister
STDOUT_30465=-0.0133378	did . </s>	-0.0741988
STDOUT_30466=-1.2603	did not ,	-0.0831134
STDOUT_30467=-1.09404	did not have
STDOUT_30468=-1.47785	did not hear
STDOUT_30469=-0.407109	did your committee	-0.1458
STDOUT_30470=-0.498989	matter of the	-0.166191
STDOUT_30471=-0.0133378	matter . </s>	-0.0741988
STDOUT_30472=-0.942048	what the honourable	-0.0745347
STDOUT_30473=-0.920065	what the government
STDOUT_30474=-0.900732	what is the	-0.0955878
STDOUT_30475=-0.657563	what we are
STDOUT_30476=-1.14138	what we do
STDOUT_30477=-0.546294	what would constitute	-0.130946
STDOUT_30478=-0.465897	what might be
STDOUT_30479=-0.793645	; a response	-0.072304
STDOUT_30480=-0.669869	; that is	-0.140444
STDOUT_30481=-0.23558	; however ,	-0.0831134
STDOUT_30482=-0.639019	; opportunities that	-0.391679
STDOUT_30483=-0.633424	obviously , i
STDOUT_30484=-2.43743	no other member	-0.136831
STDOUT_30485=-2.94253	principle of responsible	-0.113591
STDOUT_30486=-1.78404	principle that canada	-0.115487
STDOUT_30487=-1.81195	would the honourable	-0.0745347
STDOUT_30488=-2.68251	would all agree	-0.0718954
STDOUT_30489=-1.36668	would have to
STDOUT_30490=-0.743195	would not have	-0.0649204
STDOUT_30491=-2.97607	would not do	-0.129285
STDOUT_30492=-0.926914	would not be
STDOUT_30493=-1.17091	would be the
STDOUT_30494=-1.41315	would be a
STDOUT_30495=-0.439012	would senator austin
STDOUT_30496=-0.616672	would apply .	-0.0728416
STDOUT_30497=-0.274516	would constitute a	-0.0964698
STDOUT_30498=-0.698397	would like to	-0.167691
STDOUT_30499=-1.9819	would ask honourable	-0.0745347
STDOUT_30500=-0.866448	would extinguish any	-0.149183
STDOUT_30501=-0.613887	would agree to
STDOUT_30502=-0.45576	would lead to
STDOUT_30503=-0.415774	made reference to	-0.149126
STDOUT_30504=-0.0133378	made . </s>	-0.0741988
STDOUT_30505=-0.482295	made available to
STDOUT_30506=-1.29883	m. wilson :	-0.0676824
STDOUT_30507=-3.43913	see the clock	-0.30116
STDOUT_30508=-0.509666	many of the
STDOUT_30509=-0.985764	many of them
STDOUT_30510=-0.226833	chamber of the
STDOUT_30511=-0.0133378	chamber . </s>	-0.147817
STDOUT_30512=-0.0160537	pins . </s>	-0.0741988
STDOUT_30513=-0.454459	support of the
STDOUT_30514=-0.483123	support bill c	-0.130095
STDOUT_30515=-0.0109901	support . </s>	-0.206886
STDOUT_30516=-0.579698	support it .	-0.0728416
STDOUT_30517=-0.0133378	canadians . </s>	-0.206886
STDOUT_30518=-0.4999	canadians ; opportunities	-0.0718954
STDOUT_30519=-0.380257	fund them .	-0.0728416
STDOUT_30520=-1.64069	can the government	-0.122602
STDOUT_30521=-0.72735	can only be	-0.153187
STDOUT_30522=-0.669244	can go to
STDOUT_30523=-1.43021	can be translated	-0.138035
STDOUT_30524=-1.99625	can force him	-0.0718954
STDOUT_30525=-0.68391	improve the health	-0.155204
STDOUT_30526=-2.13569	importance to all	-0.137725
STDOUT_30527=-0.905035	cannot be broken	-0.138035
STDOUT_30528=-1.15713	be the last
STDOUT_30529=-0.527238	be in the
STDOUT_30530=-0.0133378	be . </s>	-0.0741988
STDOUT_30531=-0.664064	be taken into
STDOUT_30532=-0.673396	be held accountable
STDOUT_30533=-0.264918	be pleased to
STDOUT_30534=-0.773972	be changed through
STDOUT_30535=-0.119492	be dealt with
STDOUT_30536=-1.00698	be noted that	-0.298264
STDOUT_30537=-0.214381	be allowed to
STDOUT_30538=-0.854678	be abrogated by	-0.138502
STDOUT_30539=-0.33066	be able to	-0.0289953
STDOUT_30540=-1.11235	be resolved before
STDOUT_30541=-0.382738	be unfair to
STDOUT_30542=-0.395513	be compensated .	-0.0728416
STDOUT_30543=-0.288941	be involved in
STDOUT_30544=-0.527097	be played out
STDOUT_30545=-1.71757	consider , honourable	-0.0745347
STDOUT_30546=-3.12128	form of financial	-0.147633
STDOUT_30547=-0.613992	or where in	-0.137648
STDOUT_30548=-0.0133378	lifetime . </s>	-0.0741988
STDOUT_30549=-0.952806	could be a
STDOUT_30550=-1.29212	who are following	-0.111918
STDOUT_30551=-0.403438	who wish to
STDOUT_30552=-0.553899	who will be
STDOUT_30553=-0.422239	who said that
STDOUT_30554=-0.0111283	year . </s>	-0.157629
STDOUT_30555=-0.0133378	alone . </s>	-0.0741988
STDOUT_30556=-0.0120928	more . </s>	-0.147817
STDOUT_30557=-0.520824	want this deal
STDOUT_30558=-0.541066	faith with the	-0.0955878
STDOUT_30559=-0.0133378	society . </s>	-0.0741988
STDOUT_30560=-0.373869	adopted by the
STDOUT_30561=-1.65864	its negotiating partners	-0.291662
STDOUT_30562=-0.457256	its existence .	-0.0728416
STDOUT_30563=-1.32556	its own .	-0.0705582
STDOUT_30564=-0.476698	its discretion in	-0.137648
STDOUT_30565=-2.15406	its opinion at	-0.120669
STDOUT_30566=-0.752105	its opinion on
STDOUT_30567=-1.55542	its citizens ;	-0.133151
STDOUT_30568=-0.354687	its advisory opinion
STDOUT_30569=-0.937635	indeed , the	-0.029585
STDOUT_30570=-0.684419	public and open
STDOUT_30571=-0.173164	public access to	-0.524756
STDOUT_30572=-0.272202	public works and	-0.656196
STDOUT_30573=-0.477718	social affairs ,	-0.131512
STDOUT_30574=-0.805425	social responsibility exclusion	-0.0876694
STDOUT_30575=-0.807486	needs of canadians
STDOUT_30576=-0.311506	friends of the
STDOUT_30577=-0.0133378	upon . </s>	-0.0741988
STDOUT_30578=-0.662649	upon which the	-0.0955878
STDOUT_30579=-0.267716	around the world	-0.0395331
STDOUT_30580=-0.0160537	world . </s>	-0.183784
STDOUT_30581=-0.0160537	taiwan . </s>	-0.147817
STDOUT_30582=-0.528955	until such time	-0.137225
STDOUT_30583=-0.7665	until 5:30 p.m.
STDOUT_30584=-0.427123	power of the	-0.171733
STDOUT_30585=-0.0103298	power . </s>	-0.206886
STDOUT_30586=-0.971566	financial support .	-0.0728416
STDOUT_30587=-2.49139	your committee therefore	-0.0716645
STDOUT_30588=-2.49139	your committee look	-0.137393
STDOUT_30589=-1.16968	your pleasure ,	-0.370587
STDOUT_30590=-0.764169	fiscal financing agreement	-0.0299936
STDOUT_30591=-1.2706	aboriginal peoples of	-0.145296
STDOUT_30592=-0.993665	aboriginal peoples .	-0.179957
STDOUT_30593=-0.72271	aboriginal communities .	-0.0728416
STDOUT_30594=-0.492772	aboriginal right to
STDOUT_30595=-0.708212	aboriginal rights to	-0.0935316
STDOUT_30596=-0.700801	aboriginal community .	-0.0728416
STDOUT_30597=-0.775506	peoples of canada
STDOUT_30598=-0.808559	peoples of quebec
STDOUT_30599=-0.0160537	peoples . </s>	-0.183784
STDOUT_30600=-0.832157	legislation , and
STDOUT_30601=-0.0095764	legislation . </s>	-0.257141
STDOUT_30602=-0.0273342	legislation ? </s>	-0.147817
STDOUT_30603=-0.0133378	$ . </s>	-0.0741988
STDOUT_30604=-0.861885	$ 3,333 </s>	-0.0741988
STDOUT_30605=-1.72696	special senate committee	-0.0915774
STDOUT_30606=-0.0120928	resources . </s>	-0.147817
STDOUT_30607=-1.14541	constitutional amendment process
STDOUT_30608=-0.747301	constitutional negotiations .	-0.0728416
STDOUT_30609=-1.7655	constitutional negotiations by	-0.138502
STDOUT_30610=-3.51206	affairs and northern	-0.0734903
STDOUT_30611=-0.29256	share of the	-0.0955878
STDOUT_30612=-0.680228	shall interrupt the	-0.00381731
STDOUT_30613=-0.0160537	senator . </s>	-0.0741988
STDOUT_30614=-0.579202	senator hays ,
STDOUT_30615=-1.25472	senator hays :	-0.157639
STDOUT_30616=-0.78626	senator atkins ,
STDOUT_30617=-0.890412	senator atkins :	-0.157639
STDOUT_30618=-0.814919	senator andreychuk :	-0.562355
STDOUT_30619=-0.73411	senator austin ,
STDOUT_30620=-1.18028	senator austin .	-0.144869
STDOUT_30621=-1.85864	senator austin :	-0.30367
STDOUT_30622=-1.56534	senator austin on	-0.13059
STDOUT_30623=-1.63178	senator austin 's
STDOUT_30624=-1.60806	senator austin will
STDOUT_30625=-0.100338	senator st. germain	-0.250768
STDOUT_30626=-1.04964	senator beaudoin ,
STDOUT_30627=-1.16419	senator beaudoin .	-0.144869
STDOUT_30628=-0.451966	senator sparrow asked	-0.0544063
STDOUT_30629=-0.88777	senator kinsella .	-0.179957
STDOUT_30630=-2.01807	senator kinsella :	-0.280037
STDOUT_30631=-0.953588	senator kinsella 's
STDOUT_30632=-0.450666	senator murray 's
STDOUT_30633=-0.604811	senator pearson ,
STDOUT_30634=-0.213396	senator lynch @-@	-0.840111
STDOUT_30635=-1.10599	senator comeau :	-0.212043
STDOUT_30636=-0.563122	senator says that
STDOUT_30637=-1.04364	senator grafstein :	-0.0757669
STDOUT_30638=-1.6029	senator wilson 's
STDOUT_30639=-0.688817	senator boudreau ,
STDOUT_30640=-1.84169	senator boudreau :	-0.212043
STDOUT_30641=-0.947873	senator boudreau 's
STDOUT_30642=-0.574487	senator bryden 's
STDOUT_30643=-0.763128	senator furey ,
STDOUT_30644=-0.699597	senator callbeck :	-0.250554
STDOUT_30645=-0.368655	relating to the	-0.0696473
STDOUT_30646=-1.03429	section 35 of	-0.503249
STDOUT_30647=-0.733195	section 35 ,	-0.060797
STDOUT_30648=-1.16966	section 35 .	-0.0728416
STDOUT_30649=-0.0133378	fishery . </s>	-0.183784
STDOUT_30650=-0.253423	raised in the	-0.247211
STDOUT_30651=-0.422551	march 21 ,	-0.432318
STDOUT_30652=-0.221128	march 30 ,	-0.060797
STDOUT_30653=-2.57794	21 , 2000	-0.115862
STDOUT_30654=-0.870314	21 st century	-0.138035
STDOUT_30655=-0.0547992	atkins : </s>	-0.24858
STDOUT_30656=-0.0451819	andreychuk : </s>	-0.660028
STDOUT_30657=-0.620673	sea king helicopters	-0.0869918
STDOUT_30658=-0.902925	sea king crews
STDOUT_30659=-0.908473	level of flying
STDOUT_30660=-0.51424	training for pilots
STDOUT_30661=-0.621677	changes to the
STDOUT_30662=-0.476358	existing agreements .	-0.0728416
STDOUT_30663=-0.505103	unable to seed	-0.0734903
STDOUT_30664=-0.532698	seed due to	-0.149126
STDOUT_30665=-0.574907	due to the
STDOUT_30666=-3.81837	due to wet	-0.0734903
STDOUT_30667=-0.507493	last thursday ,
STDOUT_30668=-0.252076	50 , plus	-0.387442
STDOUT_30669=-0.0522109	50 per cent	-0.134657
STDOUT_30670=-0.524025	per cent of	-0.0812393
STDOUT_30671=-1.33212	per cent ,
STDOUT_30672=-1.27128	per cent were	-0.0926414
STDOUT_30673=-1.55099	per cent who	-0.1452
STDOUT_30674=-1.56354	per cent strongly	-0.136831
STDOUT_30675=-2.24126	per cent plus	-0.085709
STDOUT_30676=-1.39144	benefit all canadians	-0.0800605
STDOUT_30677=-0.720292	those who are
STDOUT_30678=-0.719157	those agreements were
STDOUT_30679=-0.504865	earlier , honourable	-0.0745347
STDOUT_30680=-0.474811	provide senator kinsella	-0.146892
STDOUT_30681=-0.900711	suffer from mental	-0.130946
STDOUT_30682=-1.37136	federal government and	-0.19842
STDOUT_30683=-0.507731	federal and provincial	-0.0787388
STDOUT_30684=-0.256867	federal payments in	-0.39444
STDOUT_30685=-0.311506	1 of the	-0.152638
STDOUT_30686=-0.417164	1 states :	-0.0757669
STDOUT_30687=-0.949418	under the age	-0.356718
STDOUT_30688=-1.26312	under the constitution
STDOUT_30689=-0.483123	under bill c	-0.130095
STDOUT_30690=-0.49527	under our system	-0.11873
STDOUT_30691=-0.524336	under rule 35	-0.120837
STDOUT_30692=-0.208712	under section 35	-0.0562294
STDOUT_30693=-0.404029	being those who
STDOUT_30694=-0.461861	being called upon	-0.138088
STDOUT_30695=-0.485745	being indivisible and
STDOUT_30696=-0.49667	dealt with the
STDOUT_30697=-1.12017	dealt with by
STDOUT_30698=-0.912157	does not have	-0.127873
STDOUT_30699=-1.51926	does not rule	-0.133035
STDOUT_30700=-1.51668	does not make	-0.121556
STDOUT_30701=-0.916482	does he reject
STDOUT_30702=-0.427123	much of the
STDOUT_30703=-0.394978	role of the	-0.4924
STDOUT_30704=-0.543663	role in the
STDOUT_30705=-2.18409	role in bill	-0.147699
STDOUT_30706=-0.0120928	role . </s>	-0.206886
STDOUT_30707=-2.06997	role over constitutional	-0.148972
STDOUT_30708=-0.343264	candidates for the
STDOUT_30709=-1.17305	must be a
STDOUT_30710=-1.81657	must be able	-0.0718954
STDOUT_30711=-1.45467	must be settled
STDOUT_30712=-0.2654	must involve the
STDOUT_30713=-2.86185	order and good	-0.124412
STDOUT_30714=-0.0663336	order : </s>	-0.223
STDOUT_30715=-1.69273	order paper today	-0.0714966
STDOUT_30716=-0.0133378	practice . </s>	-0.0741988
STDOUT_30717=-0.0133378	apply . </s>	-0.147817
STDOUT_30718=-0.0130797	area . </s>	-0.147817
STDOUT_30719=-0.585151	position of the	-0.0696473
STDOUT_30720=-0.00988957	position . </s>	-0.324495
STDOUT_30721=-0.656373	position is that
STDOUT_30722=-0.789507	issues , and
STDOUT_30723=-0.899567	issues , as
STDOUT_30724=-2.39124	issues are resolved	-0.0718954
STDOUT_30725=-0.390716	issues will be
STDOUT_30726=-0.995179	human rights ,	-0.00544991
STDOUT_30727=-1.05617	human rights and	-0.00305033
STDOUT_30728=-1.96939	human rights is	-0.00501199
STDOUT_30729=-2.38108	human rights commission
STDOUT_30730=-0.858235	after the nisga'a	-0.141172
STDOUT_30731=-0.507526	after my father
STDOUT_30732=-0.414695	after high school	-0.137393
STDOUT_30733=-0.406731	after graduation .	-0.0728416
STDOUT_30734=-0.56125	any amendment to
STDOUT_30735=-1.34374	any public access	-0.0857598
STDOUT_30736=-0.451839	any negative environmental
STDOUT_30737=-2.04647	any proposal relating	-0.13446
STDOUT_30738=-0.476396	proceeding in this
STDOUT_30739=-0.370365	proceeding with the	-0.152638
STDOUT_30740=-0.976816	need to be
STDOUT_30741=-0.938463	river valley .	-0.0728416
STDOUT_30742=-1.06394	fundamental importance to	-0.149126
STDOUT_30743=-0.195016	damage to the	-0.22787
STDOUT_30744=-0.0133378	communities . </s>	-0.147817
STDOUT_30745=-0.66361	already been made
STDOUT_30746=-0.0120928	population . </s>	-0.147817
STDOUT_30747=-1.63673	9 and in	-0.137648
STDOUT_30748=-0.767378	high school .	-0.144869
STDOUT_30749=-3.68653	standards of scientific	-0.13446
STDOUT_30750=-0.836634	stated that it
STDOUT_30751=-0.646251	maritime law ,
STDOUT_30752=-1.13451	maritime law .	-0.0728416
STDOUT_30753=-0.49654	maritime lawyers .	-0.0728416
STDOUT_30754=-1.13956	utmost gravity and	-0.0943756
STDOUT_30755=-1.08149	utmost gravity .	-0.0728416
STDOUT_30756=-0.0133378	necessary . </s>	-0.0741988
STDOUT_30757=-3.04131	ensure that overlap	-0.116473
STDOUT_30758=-0.885233	such as the
STDOUT_30759=-1.09504	such as those
STDOUT_30760=-1.23589	such a provision	-0.140678
STDOUT_30761=-0.0120928	force . </s>	-0.147817
STDOUT_30762=-1.27991	force him to	-0.149126
STDOUT_30763=-1.98373	continue to speak
STDOUT_30764=-0.0138303	continue . </s>	-0.157629
STDOUT_30765=-0.0364385	continue ? </s>	-0.0741988
STDOUT_30766=-0.615512	both houses of	-0.145296
STDOUT_30767=-0.857868	both houses ,
STDOUT_30768=-0.865626	both warring parties
STDOUT_30769=-0.0133378	respond . </s>	-0.0741988
STDOUT_30770=-0.0133378	situations . </s>	-0.0741988
STDOUT_30771=-0.0160537	13 . </s>	-0.0741988
STDOUT_30772=-1.30498	resuming debate on	-0.473737
STDOUT_30773=-0.0160537	austin . </s>	-0.147817
STDOUT_30774=-0.0547992	austin : </s>	-0.296478
STDOUT_30775=-2.88091	p.c. , seconded	-0.139179
STDOUT_30776=-0.490439	seconded by the	-0.545274
STDOUT_30777=-1.03506	c @-@ 10	-0.0890104
STDOUT_30778=-2.83208	c @-@ 9	-0.0502848
STDOUT_30779=-2.83316	c @-@ 13	-0.0646675
STDOUT_30780=-2.82538	c @-@ 20	-0.0874076
STDOUT_30781=-1.42955	give international recognition	-0.135873
STDOUT_30782=-0.466691	give this bill
STDOUT_30783=-1.45313	give effect to	-0.331479
STDOUT_30784=-0.885141	effect to the	-0.0955878
STDOUT_30785=-0.0133378	effect . </s>	-0.0741988
STDOUT_30786=-1.77757	jack austin :	-0.0757669
STDOUT_30787=-1.71757	agreed , honourable	-0.0745347
STDOUT_30788=-1.9934	agreed to and	-0.150566
STDOUT_30789=-0.0160537	agreed . </s>	-0.269613
STDOUT_30790=-0.304971	agreed with the
STDOUT_30791=-0.504865	conclude , honourable	-0.0745347
STDOUT_30792=-0.458792	conclude an agreement	-0.0970163
STDOUT_30793=-2.33789	possibility of an	-0.154932
STDOUT_30794=-0.0160537	possibility . </s>	-0.0741988
STDOUT_30795=-0.370365	satisfied with the
STDOUT_30796=-0.42109	satisfied that the	-0.152638
STDOUT_30797=-0.926001	within the nisga'a	-0.141172
STDOUT_30798=-4.00474	within the meaning	-0.0734903
STDOUT_30799=-0.0301843	nations ? </s>	-0.0741988
STDOUT_30800=-0.245739	nations prior to	-0.149126
STDOUT_30801=-0.800563	province of british	-0.460713
STDOUT_30802=-0.0120928	province . </s>	-0.183784
STDOUT_30803=-2.69836	right of public	-0.140366
STDOUT_30804=-1.44897	right to secession
STDOUT_30805=-1.44517	right to fish	-0.0582014
STDOUT_30806=-0.675622	respect of all
STDOUT_30807=-0.514222	respect for minorities	-0.138035
STDOUT_30808=-1.02603	other place .	-0.144869
STDOUT_30809=-0.482818	other member of	-0.145296
STDOUT_30810=-0.56179	other property owners
STDOUT_30811=-0.983046	other words ,	-0.0479376
STDOUT_30812=-1.70832	governments of canada	-0.115487
STDOUT_30813=-0.985179	where the boundaries
STDOUT_30814=-0.185351	where in the	-0.0547956
STDOUT_30815=-0.388851	where it is
STDOUT_30816=-0.770174	british columbia ,
STDOUT_30817=-1.47607	british columbia and	-0.335516
STDOUT_30818=-1.3154	british columbia .	-0.144869
STDOUT_30819=-0.0160537	columbia . </s>	-0.147817
STDOUT_30820=-0.0160537	review . </s>	-0.0741988
STDOUT_30821=-0.827946	case , the
STDOUT_30822=-0.00989016	case . </s>	-0.223
STDOUT_30823=-0.676862	authority to pass
STDOUT_30824=-1.77089	treaty and a	-0.154148
STDOUT_30825=-0.96364	treaty under section	-0.154839
STDOUT_30826=-0.706852	treaty negotiations in
STDOUT_30827=-0.63466	treaty rights to	-0.441897
STDOUT_30828=-0.513694	called upon to
STDOUT_30829=-1.01279	therefore , the
STDOUT_30830=-1.16038	therefore , it	-0.158576
STDOUT_30831=-1.47654	therefore strongly urges	-0.0734903
STDOUT_30832=-0.0133378	protected . </s>	-0.0741988
STDOUT_30833=-0.530159	protected by section	-0.154839
STDOUT_30834=-0.311506	35 of the	-0.674173
STDOUT_30835=-1.27935	35 ( 1	-0.0916662
STDOUT_30836=-0.888433	35 , as
STDOUT_30837=-1.82179	35 , there	-0.0692197
STDOUT_30838=-0.0133378	35 . </s>	-0.183784
STDOUT_30839=-1.46741	constitution act of	-0.0912806
STDOUT_30840=-0.78548	constitution act ,	-0.478958
STDOUT_30841=-0.0120928	constitution . </s>	-0.223
STDOUT_30842=-0.0133378	1982 . </s>	-0.206886
STDOUT_30843=-0.0109901	nation . </s>	-0.206886
STDOUT_30844=-0.638427	sets out the
STDOUT_30845=-0.339533	sets aside the	-0.152638
STDOUT_30846=-1.9841	out of time
STDOUT_30847=-3.14715	out the possibility	-0.136831
STDOUT_30848=-0.0103298	out . </s>	-0.206886
STDOUT_30849=-0.692734	out that there
STDOUT_30850=-0.585151	paragraph of the	-0.152638
STDOUT_30851=-0.661069	constitute a clear	-0.0844834
STDOUT_30852=-0.0133378	failure . </s>	-0.0741988
STDOUT_30853=-0.0120928	provision . </s>	-0.183784
STDOUT_30854=-0.341062	affected by the
STDOUT_30855=-0.38507	establishment of the
STDOUT_30856=-0.640552	provincial laws of
STDOUT_30857=-0.311506	representatives of the
STDOUT_30858=-0.0160537	representatives . </s>	-0.0741988
STDOUT_30859=-2.17888	representatives " is	-0.140444
STDOUT_30860=-0.84626	between the government	-0.261054
STDOUT_30861=-1.13888	should not have	-0.141281
STDOUT_30862=-0.335202	should not be
STDOUT_30863=-2.92467	should be noted	-0.282454
STDOUT_30864=-0.344252	checks and balances	-0.0605564
STDOUT_30865=-0.42109	expected that the
STDOUT_30866=-1.17715	st. germain :	-0.276903
STDOUT_30867=-0.0663336	germain : </s>	-0.269613
STDOUT_30868=-0.747482	two houses of	-0.145296
STDOUT_30869=-0.0133378	92 . </s>	-0.0741988
STDOUT_30870=-0.0160537	beaudoin . </s>	-0.147817
STDOUT_30871=-0.532185	indicated that he
STDOUT_30872=-2.20087	like to see	-0.0708552
STDOUT_30873=-0.585151	attention of the	-0.00381731
STDOUT_30874=-0.39579	attention to the
STDOUT_30875=-0.521976	- and i
STDOUT_30876=-1.09969	- and this	-0.145252
STDOUT_30877=-0.529372	- that the
STDOUT_30878=-0.838313	itself is very
STDOUT_30879=-0.0109901	point . </s>	-0.206886
STDOUT_30880=-0.87286	point out that
STDOUT_30881=-0.0356077	states : </s>	-0.324495
STDOUT_30882=-0.0160537	land . </s>	-0.0741988
STDOUT_30883=-0.0364385	land ? </s>	-0.0741988
STDOUT_30884=-0.978209	land claims and	-0.150566
STDOUT_30885=-2.30951	land claims agreement	-0.0970163
STDOUT_30886=-1.90469	land claim agreements	-0.0467665
STDOUT_30887=-0.454143	land base .	-0.144869
STDOUT_30888=-2.64251	claims agreement within	-0.0797635
STDOUT_30889=-0.00989016	claims . </s>	-0.223
STDOUT_30890=-3.60649	meaning of sections	-0.135873
STDOUT_30891=-1.06951	sections 25 and	-0.150566
STDOUT_30892=-1.38566	sections 33 ,	-0.28393
STDOUT_30893=-0.698455	sections 33 to	-0.149126
STDOUT_30894=-0.311506	chapter of the	-0.152638
STDOUT_30895=-0.593876	1998 , the
STDOUT_30896=-0.0133378	majority . </s>	-0.0741988
STDOUT_30897=-1.46548	majority on a	-0.154148
STDOUT_30898=-0.33819	based on the
STDOUT_30899=-2.31043	cent of british	-0.12825
STDOUT_30900=-2.51727	cent who strongly	-0.136831
STDOUT_30901=-0.0533842	12 per cent
STDOUT_30902=-0.0133378	opposed . </s>	-0.0741988
STDOUT_30903=-2.57797	read in "	-0.145799
STDOUT_30904=-2.10409	read second time	-0.298996
STDOUT_30905=-0.494501	read a third	-0.150421
STDOUT_30906=-0.311506	direction of the
STDOUT_30907=-4.03785	33 , 34	-0.30116
STDOUT_30908=-0.505019	33 to 35
STDOUT_30909=-0.0160537	opposite . </s>	-0.0741988
STDOUT_30910=-0.574907	prior to the	-0.0955878
STDOUT_30911=-0.38507	court of the	-0.152638
STDOUT_30912=-1.80824	court of canada	-0.0425841
STDOUT_30913=-0.832157	court , and
STDOUT_30914=-2.55026	court to "	-0.145799
STDOUT_30915=-1.85551	court in its	-0.148983
STDOUT_30916=-0.0130797	court . </s>	-0.234888
STDOUT_30917=-2.08236	court 's opinion	-0.0479672
STDOUT_30918=-0.804301	court has told	-0.140678
STDOUT_30919=-0.357318	court does not	-0.0431778
STDOUT_30920=-0.264226	court attempts to	-0.149126
STDOUT_30921=-0.0120928	others . </s>	-0.147817
STDOUT_30922=-0.0138303	comments . </s>	-0.0692191
STDOUT_30923=-0.351452	self @-@ government	-0.0502748
STDOUT_30924=-1.2695	self @-@ governance
STDOUT_30925=-2.06807	self @-@ determination	-0.00673699
STDOUT_30926=-0.348549	across the country	-0.0749143
STDOUT_30927=-0.71231	across canada .	-0.144869
STDOUT_30928=-0.822761	strongly urges the	-0.152638
STDOUT_30929=-1.38686	compared with a	-0.154148
STDOUT_30930=-0.283963	briefly on the
STDOUT_30931=-1.34417	kinsella ( deputy	-0.136831
STDOUT_30932=-0.0160537	kinsella . </s>	-0.183784
STDOUT_30933=-0.0663336	kinsella : </s>	-0.272637
STDOUT_30934=-0.0133378	addressed . </s>	-0.0741988
STDOUT_30935=-1.1713	during the minister	-0.151099
STDOUT_30936=-0.675634	during our watch
STDOUT_30937=-0.197833	part of the
STDOUT_30938=-0.633688	part 4 of	-0.0912806
STDOUT_30939=-0.0133378	later . </s>	-0.0741988
STDOUT_30940=-0.578925	gerry st. germain	-0.110031
STDOUT_30941=-0.512766	perhaps the most
STDOUT_30942=-1.14189	non @-@ salmon
STDOUT_30943=-1.68162	fact , that	-0.13695
STDOUT_30944=-0.0109901	agreements . </s>	-0.223
STDOUT_30945=-0.73874	agreements are in	-0.137648
STDOUT_30946=-0.370365	agreements with the	-0.152638
