STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_28845=-2.033424 , and certainly 0.000000
STDOUT_28846=-2.033424 , and predictability 0.000000
STDOUT_28847=-1.414973 , to the 0.000000
STDOUT_28848=-1.414973 , to amend -0.602060
STDOUT_28849=-1.591065 , to be 0.000000
STDOUT_28850=-1.591065 , to establish 0.000000
STDOUT_28851=-1.290035 , to give -0.146128
STDOUT_28852=-1.591065 , to exercise 0.000000
STDOUT_28853=-1.414973 , to adopt -0.602060
STDOUT_28854=-0.923483 , in the -0.036212
STDOUT_28855=-1.736397 , in his 0.000000
STDOUT_28856=-1.560305 , in this 0.000000
STDOUT_28857=-1.134337 , in my -0.159701
STDOUT_28858=-1.435367 , in its 0.000000
STDOUT_28859=-1.736397 , in order 0.000000
STDOUT_28860=-1.736397 , in particular -0.477121
STDOUT_28861=-1.560305 , in part 0.000000
STDOUT_28862=-1.259275 , in fact -0.845098
STDOUT_28863=-1.736397 , in terms -0.477121
STDOUT_28864=-0.579784 , for the -0.273001
STDOUT_28865=-1.278754 , for one -0.477121
STDOUT_28866=-1.278754 , for it 0.000000
STDOUT_28867=-1.102662 , for example -0.602060
STDOUT_28868=-1.278754 , for senator 0.000000
STDOUT_28869=-0.574031 , canada will 0.000000
STDOUT_28870=-0.176091 , nisga'a and 0.000000
STDOUT_28871=-0.602060 , bill referred -0.602060
STDOUT_28872=-0.380211 , bill c -0.778151
STDOUT_28873=-0.057992 , debate adjourned -0.903090
STDOUT_28874=-0.778151 , at the 0.000000
STDOUT_28875=-0.954243 , at least 0.000000
STDOUT_28876=-0.954243 , at 1:30 -0.477121
STDOUT_28877=-0.425969 , on the 0.000000
STDOUT_28878=-0.740363 , was the 0.000000
STDOUT_28879=-1.192328 , as the -0.072551
STDOUT_28880=-1.435367 , as in -0.301030
STDOUT_28881=-1.736397 , as referred -0.477121
STDOUT_28882=-1.736397 , as was 0.000000
STDOUT_28883=-1.560305 , as a 0.000000
STDOUT_28884=-1.560305 , as is -0.602060
STDOUT_28885=-1.192328 , as i -0.176091
STDOUT_28886=-1.736397 , as our 0.000000
STDOUT_28887=-1.338456 , as we -0.109144
STDOUT_28888=-1.037426 , as well -0.414973
STDOUT_28889=-1.736397 , as being 0.000000
STDOUT_28890=-1.560305 , as such -0.602060
STDOUT_28891=-1.736397 , as far -0.477121
STDOUT_28892=-1.322219 , is the 0.000000
STDOUT_28893=-1.021189 , is not 0.000000
STDOUT_28894=-0.924279 , is it -0.109144
STDOUT_28895=-2.023252 , i was 0.000000
STDOUT_28896=-1.847161 , i know 0.000000
STDOUT_28897=-1.120162 , i have -0.210853
STDOUT_28898=-1.421192 , i wish -0.522879
STDOUT_28899=-1.722222 , i will 0.000000
STDOUT_28900=-1.722222 , i do -0.301030
STDOUT_28901=-1.148191 , i am -0.088941
STDOUT_28902=-2.023252 , i make 0.000000
STDOUT_28903=-1.324282 , i believe -0.204120
STDOUT_28904=-2.023252 , i rise 0.000000
STDOUT_28905=-1.546131 , i would -0.221849
STDOUT_28906=-2.023252 , i find 0.000000
STDOUT_28907=-1.847161 , i cannot 0.000000
STDOUT_28908=-2.023252 , i thought 0.000000
STDOUT_28909=-1.722222 , i shall 0.000000
STDOUT_28910=-1.847161 , i should -0.602060
STDOUT_28911=-1.479184 , i think -0.000000
STDOUT_28912=-1.847161 , i ask 0.000000
STDOUT_28913=-2.023252 , i look -0.477121
STDOUT_28914=-2.023252 , i appreciate 0.000000
STDOUT_28915=-2.023252 , i move 0.000000
STDOUT_28916=-2.023252 , i submit -0.477121
STDOUT_28917=-2.023252 , i suggest 0.000000
STDOUT_28918=-2.023252 , i guess 0.000000
STDOUT_28919=-2.023252 , i commend 0.000000
STDOUT_28920=-0.740363 , these costs 0.000000
STDOUT_28921=-1.628389 , which the 0.000000
STDOUT_28922=-1.230449 , which was 0.000000
STDOUT_28923=-0.850238 , which is -0.063669
STDOUT_28924=-1.628389 , which i 0.000000
STDOUT_28925=-1.628389 , which have 0.000000
STDOUT_28926=-1.452298 , which will 0.000000
STDOUT_28927=-1.452298 , which has 0.000000
STDOUT_28928=-1.628389 , which would 0.000000
STDOUT_28929=-1.096910 , by the 0.000000
STDOUT_28930=-1.096910 , by that 0.000000
STDOUT_28931=-0.795880 , by senator 0.000000
STDOUT_28932=-0.653213 , especially in 0.000000
STDOUT_28933=-0.903090 , we are 0.000000
STDOUT_28934=-1.380211 , we have 0.000000
STDOUT_28935=-0.982271 , we will -0.109144
STDOUT_28936=-1.204120 , we would -0.221849
STDOUT_28937=-1.204120 , we must 0.000000
STDOUT_28938=-1.204120 , we should 0.000000
STDOUT_28939=-1.190332 , with a 0.000000
STDOUT_28940=-1.190332 , with one 0.000000
STDOUT_28941=-1.190332 , with leave -0.477121
STDOUT_28942=-0.903090 , then the 0.000000
STDOUT_28943=-0.903090 , then , 0.000000
STDOUT_28944=-0.778151 , not only 0.000000
STDOUT_28945=-1.269513 , but the 0.000000
STDOUT_28946=-1.667453 , but as 0.000000
STDOUT_28947=-1.667453 , but a 0.000000
STDOUT_28948=-1.014240 , but i -0.090177
STDOUT_28949=-1.667453 , but we -0.477121
STDOUT_28950=-1.491362 , but also 0.000000
STDOUT_28951=-1.667453 , but that 0.000000
STDOUT_28952=-1.269513 , but it -0.204120
STDOUT_28953=-1.366423 , but there -0.146128
STDOUT_28954=-1.491362 , but surely -0.221849
STDOUT_28955=-0.929419 , will recall 0.000000
STDOUT_28956=-0.669007 , one of -0.221849
STDOUT_28957=-0.845098 , one , 0.000000
STDOUT_28958=-0.845098 , one @-@ 0.000000
STDOUT_28959=-0.335792 , so that 0.000000
STDOUT_28960=-0.564271 , through negotiation -0.221849
STDOUT_28961=-0.740363 , through cida -0.477121
STDOUT_28962=-0.812913 , while i 0.000000
STDOUT_28963=-0.857332 , that the -0.204120
STDOUT_28964=-1.556303 , that bill -0.477121
STDOUT_28965=-1.380211 , that was 0.000000
STDOUT_28966=-1.079181 , that is -0.154902
STDOUT_28967=-1.556303 , that i 0.000000
STDOUT_28968=-1.556303 , that we 0.000000
STDOUT_28969=-1.556303 , that this 0.000000
STDOUT_28970=-1.255273 , that it 0.000000
STDOUT_28971=-1.556303 , that would 0.000000
STDOUT_28972=-0.903090 , this bill 0.000000
STDOUT_28973=-0.903090 , this is 0.000000
STDOUT_28974=-1.204120 , it was -0.087150
STDOUT_28975=-0.550907 , it is -0.131279
STDOUT_28976=-0.982271 , it will -0.079181
STDOUT_28977=-1.505150 , it has -0.221849
STDOUT_28978=-1.380211 , it would -0.301030
STDOUT_28979=-1.681241 , it must 0.000000
STDOUT_28980=-1.681241 , it should 0.000000
STDOUT_28981=-1.681241 , it may 0.000000
STDOUT_28982=-1.505150 , it appears 0.000000
STDOUT_28983=-0.397940 , do not 0.000000
STDOUT_28984=-1.000000 , why was 0.000000
STDOUT_28985=-1.000000 , why is 0.000000
STDOUT_28986=-1.000000 , because the 0.000000
STDOUT_28987=-1.000000 , because i 0.000000
STDOUT_28988=-1.135663 , there was 0.000000
STDOUT_28989=-0.709694 , there are 0.000000
STDOUT_28990=-0.612784 , there is -0.511883
STDOUT_28991=-1.311754 , there will 0.000000
STDOUT_28992=-1.010724 , there has -0.698970
STDOUT_28993=-1.311754 , there must -0.477121
STDOUT_28994=-0.954243 , they have 0.000000
STDOUT_28995=-0.778151 , they will 0.000000
STDOUT_28996=-0.954243 , they should 0.000000
STDOUT_28997=-1.105510 , if the 0.000000
STDOUT_28998=-1.230449 , if i -0.221849
STDOUT_28999=-0.929419 , if we 0.000000
STDOUT_29000=-1.230449 , if not 0.000000
STDOUT_29001=-1.406540 , if you 0.000000
STDOUT_29002=-0.397940 , democracy and 0.000000
STDOUT_29003=-0.544068 , first , 0.000000
STDOUT_29004=-0.397940 , some of 0.000000
STDOUT_29005=-1.204120 , " we 0.000000
STDOUT_29006=-1.204120 , " do 0.000000
STDOUT_29007=-0.352183 , given the 0.000000
STDOUT_29008=-0.397940 , did the 0.000000
STDOUT_29009=-0.522879 , what is -0.221849
STDOUT_29010=-0.425969 , no doubt -0.602060
STDOUT_29011=-1.000000 , would the -0.477121
STDOUT_29012=-1.000000 , would be 0.000000
STDOUT_29013=-0.397940 , can be 0.000000
STDOUT_29014=-0.929419 , when shall -0.477121
STDOUT_29015=-0.740363 , you have 0.000000
STDOUT_29016=-0.929419 , who is 0.000000
STDOUT_29017=-0.812913 , more effective -0.477121
STDOUT_29018=-0.124939 , indeed , 0.000000
STDOUT_29019=-0.176091 , notwithstanding the 0.000000
STDOUT_29020=-0.564271 , senator beaudoin -0.221849
STDOUT_29021=-0.740363 , senator boudreau 0.000000
STDOUT_29022=-0.176091 , relating to 0.000000
STDOUT_29023=-0.397940 , march 21 0.000000
STDOUT_29024=-0.653213 , those who 0.000000
STDOUT_29025=-0.243038 , 1999 , 0.000000
STDOUT_29026=-0.522879 , under the 0.000000
STDOUT_29027=-0.176091 , does he 0.000000
STDOUT_29028=-0.176091 , order and -0.477121
STDOUT_29029=-0.397940 , after a 0.000000
STDOUT_29030=-0.352183 , such as 0.000000
STDOUT_29031=-0.653213 , both in 0.000000
STDOUT_29032=-0.124939 , p.c. , -0.221849
STDOUT_29033=-0.066947 , seconded by -0.425969
STDOUT_29034=-0.037789 , therefore , -0.070581
STDOUT_29035=-0.778151 , 1982 , 0.000000
STDOUT_29036=-0.477121 , 1982 . -0.698970
STDOUT_29037=-0.985277 , including the 0.000000
STDOUT_29038=-1.161368 , including canada -0.477121
STDOUT_29039=-0.176091 , provincial and 0.000000
STDOUT_29040=-0.124939 , based on -0.221849
STDOUT_29041=-0.176091 , compared with 0.000000
STDOUT_29042=-0.176091 , again , -0.477121
STDOUT_29043=-0.397940 , during our 0.000000
STDOUT_29044=-0.653213 , perhaps , 0.000000
STDOUT_29045=-0.176091 , gwich'in , 0.000000
STDOUT_29046=-0.544068 , 1867 . -0.477121
STDOUT_29047=-0.037789 , however , -0.213880
STDOUT_29048=-0.544068 , clearly , 0.000000
STDOUT_29049=-1.060698 , even the 0.000000
STDOUT_29050=-0.662758 , even though 0.000000
STDOUT_29051=-0.544068 , although i 0.000000
STDOUT_29052=-0.301030 , rather than 0.000000
STDOUT_29053=-0.176091 , unless there -0.477121
STDOUT_29054=-0.176091 , equity , -0.477121
STDOUT_29055=-0.124939 , 34 and -0.602060
STDOUT_29056=-0.079181 , plus one -0.109144
STDOUT_29057=-0.301030 , let us 0.000000
STDOUT_29058=-0.176091 , economic and -0.477121
STDOUT_29059=-0.066947 , hear ! -0.845098
STDOUT_29060=-0.176091 , too , 0.000000
STDOUT_29061=-0.176091 , resulting in -0.477121
STDOUT_29062=-0.176091 , values and 0.000000
STDOUT_29063=-0.176091 , ` among -0.477121
STDOUT_29064=-0.176091 , falls into 0.000000
STDOUT_29065=-0.124939 , namely , 0.000000
STDOUT_29066=-0.176091 , dead men -0.477121
STDOUT_29067=-0.176091 , airports , 0.000000
STDOUT_29068=-0.057992 parliament of canada -0.124939
STDOUT_29069=-0.812913 parliament , to 0.000000
STDOUT_29070=-0.066947 parliament . </s> 0.000000
STDOUT_29071=-0.176091 parliament as a 0.000000
STDOUT_29072=-0.397940 parliament will have 0.000000
STDOUT_29073=-0.124939 parliament ? </s> 0.000000
STDOUT_29074=-0.397940 parliament does not -0.477121
STDOUT_29075=-1.079181 issue of religious -0.477121
STDOUT_29076=-1.079181 issue of freedom -0.477121
STDOUT_29077=-0.066947 issue . </s> 0.000000
STDOUT_29078=-0.301030 tuesday , april -0.602060
STDOUT_29079=-0.124939 april 4 , -0.602060
STDOUT_29080=-0.176091 april . </s> 0.000000
STDOUT_29081=-0.176091 april 5 , -0.477121
STDOUT_29082=-0.544068 4 of bill -0.477121
STDOUT_29083=-0.425969 4 , 2000 -0.602060
STDOUT_29084=-0.397940 2000 ) </s> 0.000000
STDOUT_29085=-0.698970 2000 , at -0.477121
STDOUT_29086=-0.397940 2000 , by -0.301030
STDOUT_29087=-0.176091 2000 : </s> 0.000000
STDOUT_29088=-0.148862 honourable senators , -0.436569
STDOUT_29089=-2.105510 honourable senators to 0.000000
STDOUT_29090=-2.105510 honourable senators for 0.000000
STDOUT_29091=-1.365147 honourable senators . -1.079181
STDOUT_29092=-1.804480 honourable senators are 0.000000
STDOUT_29093=-2.105510 honourable senators know 0.000000
STDOUT_29094=-1.707570 honourable senators will 0.000000
STDOUT_29095=-2.105510 honourable senators that 0.000000
STDOUT_29096=-1.804480 honourable senators ? -0.698970
STDOUT_29097=-2.105510 honourable senators can 0.000000
STDOUT_29098=-2.105510 honourable senators should 0.000000
STDOUT_29099=-2.105510 honourable senators - 0.000000
STDOUT_29100=-1.588272 honourable senator to -0.146128
STDOUT_29101=-1.713210 honourable senator for -0.602060
STDOUT_29102=-1.889302 honourable senator . -0.477121
STDOUT_29103=-1.491362 honourable senator is 0.000000
STDOUT_29104=-0.986212 honourable senator 's -0.064458
STDOUT_29105=-1.713210 honourable senator that 0.000000
STDOUT_29106=-1.236089 honourable senator austin -0.054358
STDOUT_29107=-1.588272 honourable senator st. -0.698970
STDOUT_29108=-1.588272 honourable senator kinsella 0.000000
STDOUT_29109=-1.889302 honourable senator says 0.000000
STDOUT_29110=-1.889302 honourable senator boudreau 0.000000
STDOUT_29111=-1.889302 honourable senator furey 0.000000
STDOUT_29112=-1.889302 honourable senator callbeck 0.000000
STDOUT_29113=-0.020203 speaker : </s> 0.000000
STDOUT_29114=-0.176091 speaker shall interrupt -0.477121
STDOUT_29115=-0.045757 speaker pro tempore -1.000000
STDOUT_29116=-0.096910 table . </s> 0.000000
STDOUT_29117=-1.174278 senators , the -0.028964
STDOUT_29118=-1.533300 senators , to -0.124939
STDOUT_29119=-2.077368 senators , in -0.477121
STDOUT_29120=-1.901277 senators , bill -0.602060
STDOUT_29121=-1.776338 senators , on -0.146128
STDOUT_29122=-1.776338 senators , as 0.000000
STDOUT_29123=-2.077368 senators , a 0.000000
STDOUT_29124=-1.679428 senators , is -0.109144
STDOUT_29125=-0.607546 senators , i -0.276761
STDOUT_29126=-2.077368 senators , by 0.000000
STDOUT_29127=-1.679428 senators , we 0.000000
STDOUT_29128=-1.901277 senators , with 0.000000
STDOUT_29129=-1.901277 senators , one 0.000000
STDOUT_29130=-1.424155 senators , that -0.134699
STDOUT_29131=-2.077368 senators , this 0.000000
STDOUT_29132=-1.533300 senators , it -0.477121
STDOUT_29133=-1.901277 senators , there -0.221849
STDOUT_29134=-1.901277 senators , if 0.000000
STDOUT_29135=-2.077368 senators , would -0.477121
STDOUT_29136=-1.901277 senators , when -0.221849
STDOUT_29137=-2.077368 senators , senator 0.000000
STDOUT_29138=-1.679428 senators , let -0.367977
STDOUT_29139=-0.034762 senators . </s> 0.000000
STDOUT_29140=-0.019305 senators : </s> 0.000000
STDOUT_29141=-0.096910 senators ? </s> 0.000000
STDOUT_29142=-0.176091 senators austin , 0.000000
STDOUT_29143=-0.124939 ' liability for 0.000000
STDOUT_29144=-0.763428 prime minister of -0.544068
STDOUT_29145=-1.161368 prime minister obuchi 0.000000
STDOUT_29146=-1.161368 prime minister 's -0.477121
STDOUT_29147=-1.161368 prime minister trudeau 0.000000
STDOUT_29148=-0.823909 minister of japan -0.221849
STDOUT_29149=-1.000000 minister of canada 0.000000
STDOUT_29150=-1.000000 minister of health 0.000000
STDOUT_29151=-0.698970 minister of public -0.698970
STDOUT_29152=-1.000000 minister of indian -0.477121
STDOUT_29153=-0.477121 minister in the -0.477121
STDOUT_29154=-0.477121 minister in committee 0.000000
STDOUT_29155=-0.602060 minister 's presentation 0.000000
STDOUT_29156=-0.602060 minister 's office 0.000000
STDOUT_29157=-0.176091 plight of street -0.477121
STDOUT_29158=-0.176091 street children </s> 0.000000
STDOUT_29159=-0.176091 new , more 0.000000
STDOUT_29160=-0.243038 new government </s> 0.000000
STDOUT_29161=-0.176091 new marine liability 0.000000
STDOUT_29162=-1.194977 government of the 0.000000
STDOUT_29163=-0.209700 government of canada -0.185637
STDOUT_29164=-1.070038 government of sudan -0.146128
STDOUT_29165=-1.194977 government of british -0.602060
STDOUT_29166=-0.154902 government ) : -0.903090
STDOUT_29167=-1.021189 government , which 0.000000
STDOUT_29168=-0.778151 government and the 0.000000
STDOUT_29169=-0.778151 government and its -0.602060
STDOUT_29170=-0.452298 government in the -0.425969
STDOUT_29171=-0.026329 government . </s> 0.000000
STDOUT_29172=-1.096910 government 's approach 0.000000
STDOUT_29173=-0.176091 government took sides 0.000000
STDOUT_29174=-0.812913 government services canada 0.000000
STDOUT_29175=-0.397940 government could not 0.000000
STDOUT_29176=-0.176091 government accountable . -0.477121
STDOUT_29177=-0.096910 cancer awareness month -0.146128
STDOUT_29178=-0.096910 cancer . </s> 0.000000
STDOUT_29179=-0.544068 awareness month </s> 0.000000
STDOUT_29180=-0.176091 routine proceedings </s> 0.000000
STDOUT_29181=-0.079181 internal economy , -0.778151
STDOUT_29182=-0.204120 economy , budgets -0.778151
STDOUT_29183=-0.124939 economy . </s> 0.000000
STDOUT_29184=-0.243038 budgets and administration -0.477121
STDOUT_29185=-1.458098 and the government -0.301030
STDOUT_29186=-2.002166 and the house -0.477121
STDOUT_29187=-2.002166 and the result 0.000000
STDOUT_29188=-2.002166 and the public 0.000000
STDOUT_29189=-1.826075 and the federal -0.221849
STDOUT_29190=-1.826075 and the right -0.221849
STDOUT_29191=-1.604226 and the other -0.109144
STDOUT_29192=-2.002166 and the crown 0.000000
STDOUT_29193=-1.303196 and the gitanyow -0.204120
STDOUT_29194=-1.525045 and the gitxsan -0.087150
STDOUT_29195=-2.002166 and the clarity -0.477121
STDOUT_29196=-2.002166 and the state 0.000000
STDOUT_29197=-2.002166 and the south 0.000000
STDOUT_29198=-0.889302 and , in 0.000000
STDOUT_29199=-1.014240 and , as -0.602060
STDOUT_29200=-1.014240 and , indeed -0.602060
STDOUT_29201=-0.057992 and government services -0.072551
STDOUT_29202=-0.602060 and administration </s> 0.000000
STDOUT_29203=-0.602060 and administration has -0.477121
STDOUT_29204=-0.176091 and regulations . -0.477121
STDOUT_29205=-1.311754 and to amend 0.000000
STDOUT_29206=-0.176091 and agri @-@ -0.477121
STDOUT_29207=-0.753328 and in the -0.087150
STDOUT_29208=-1.230449 and in a 0.000000
STDOUT_29209=-0.397940 and saskatchewan @-@ -0.477121
STDOUT_29210=-0.544068 and for the 0.000000
STDOUT_29211=-0.397940 and development , 0.000000
STDOUT_29212=-0.124939 and bill read -0.602060
STDOUT_29213=-0.397940 and health services -0.477121
STDOUT_29214=-0.653213 and international maritime -0.477121
STDOUT_29215=-0.176091 and at the 0.000000
STDOUT_29216=-0.425969 and on the 0.000000
STDOUT_29217=-1.217484 and a land -0.477121
STDOUT_29218=-0.653213 and is of -0.477121
STDOUT_29219=-1.342423 and i have 0.000000
STDOUT_29220=-1.041393 and i will 0.000000
STDOUT_29221=-1.166331 and i do -0.602060
STDOUT_29222=-1.166331 and i am -0.221849
STDOUT_29223=-1.342423 and i believe 0.000000
STDOUT_29224=-1.342423 and i would 0.000000
STDOUT_29225=-0.778151 and their families -0.221849
STDOUT_29226=-0.397940 and members of -0.477121
STDOUT_29227=-0.653213 and we need 0.000000
STDOUT_29228=-0.176091 and received first -0.477121
STDOUT_29229=-0.477121 and trade , 0.000000
STDOUT_29230=-0.477121 and trade and 0.000000
STDOUT_29231=-0.397940 and one that 0.000000
STDOUT_29232=-0.544068 and through the 0.000000
STDOUT_29233=-0.723104 and that the -0.000000
STDOUT_29234=-1.091080 and that , -0.221849
STDOUT_29235=-0.790050 and that it -0.154902
STDOUT_29236=-1.091080 and that they 0.000000
STDOUT_29237=-0.124939 and this is -0.221849
STDOUT_29238=-0.865301 and it is 0.000000
STDOUT_29239=-1.041393 and it has 0.000000
STDOUT_29240=-1.041393 and it must 0.000000
STDOUT_29241=-0.653213 and they should 0.000000
STDOUT_29242=-0.176091 and time holding -0.477121
STDOUT_29243=-0.397940 and good government 0.000000
STDOUT_29244=-0.740363 and support the 0.000000
STDOUT_29245=-0.669007 and its negotiating -0.602060
STDOUT_29246=-0.176091 and hand over 0.000000
STDOUT_29247=-0.176091 and notwithstanding rule -0.477121
STDOUT_29248=-0.243038 and human rights 0.000000
STDOUT_29249=-0.397940 and practices of 0.000000
STDOUT_29250=-0.124939 and british columbia -0.221849
STDOUT_29251=-0.397940 and treaty rights 0.000000
STDOUT_29252=-0.698970 and 35 of -0.477121
STDOUT_29253=-0.698970 and 35 . -0.477121
STDOUT_29254=-0.544068 and provincial governments 0.000000
STDOUT_29255=-0.301030 and should be 0.000000
STDOUT_29256=-0.544068 and balances which 0.000000
STDOUT_29257=-0.425969 and others who -0.221849
STDOUT_29258=-0.477121 and freedoms . -0.602060
STDOUT_29259=-0.653213 and freedoms applies 0.000000
STDOUT_29260=-0.875061 and gitanyow ? -0.477121
STDOUT_29261=-1.113943 and gitxsan . -0.477121
STDOUT_29262=-1.113943 and gitxsan have 0.000000
STDOUT_29263=-1.113943 and gitxsan that 0.000000
STDOUT_29264=-1.113943 and gitxsan ? -0.477121
STDOUT_29265=-0.176091 and discussion . -0.477121
STDOUT_29266=-0.176091 and northern development 0.000000
STDOUT_29267=-0.176091 and governing council 0.000000
STDOUT_29268=-0.176091 and 153 of -0.477121
STDOUT_29269=-0.176091 and ratified by 0.000000
STDOUT_29270=-0.176091 administration has the -0.477121
STDOUT_29271=-0.397940 seventh report of -0.477121
STDOUT_29272=-0.176091 seventh preambular paragraph 0.000000
STDOUT_29273=-0.477121 report of the 0.000000
STDOUT_29274=-0.653213 report of committee -0.477121
STDOUT_29275=-0.176091 report . </s> 0.000000
STDOUT_29276=-0.176091 report : </s> 0.000000
STDOUT_29277=-0.176091 report entitled " 0.000000
STDOUT_29278=-0.740363 committee , but 0.000000
STDOUT_29279=-0.124939 committee presented </s> 0.000000
STDOUT_29280=-0.066947 committee . </s> 0.000000
STDOUT_29281=-1.060698 committee on internal -0.477121
STDOUT_29282=-1.060698 committee on post -0.477121
STDOUT_29283=-0.884607 committee on aboriginal -0.602060
STDOUT_29284=-1.060698 committee on transport -0.477121
STDOUT_29285=-0.176091 committee did not 0.000000
STDOUT_29286=-0.176091 committee recommends that 0.000000
STDOUT_29287=-0.397940 committee $ 3,333 -0.477121
STDOUT_29288=-0.176091 committee therefore strongly -0.477121
STDOUT_29289=-0.176091 committee look at 0.000000
STDOUT_29290=-0.176091 committee stage . -0.477121
STDOUT_29291=-0.124939 scrutiny of regulations -0.221849
STDOUT_29292=-0.176091 regulations . </s> 0.000000
STDOUT_29293=-1.021189 question of the 0.000000
STDOUT_29294=-1.021189 question , honourable -0.477121
STDOUT_29295=-0.243038 question and the -0.477121
STDOUT_29296=-0.544068 question period </s> 0.000000
STDOUT_29297=-0.019305 question . </s> 0.000000
STDOUT_29298=-0.176091 question : </s> 0.000000
STDOUT_29299=-0.176091 question asked by 0.000000
STDOUT_29300=-0.066947 question ? </s> 0.000000
STDOUT_29301=-0.301030 question raised in -0.698970
STDOUT_29302=-0.602060 question raised by -0.477121
STDOUT_29303=-0.522879 period of time 0.000000
STDOUT_29304=-0.124939 period . </s> 0.000000
STDOUT_29305=-0.176091 delayed answers to -0.477121
STDOUT_29306=-0.397940 answers to oral -0.477121
STDOUT_29307=-1.707570 to the senate -0.263241
STDOUT_29308=-1.853698 to the issue -0.367977
STDOUT_29309=-1.774517 to the honourable -0.255273
STDOUT_29310=-2.075547 to the table 0.000000
STDOUT_29311=-2.075547 to the government 0.000000
STDOUT_29312=-1.950608 to the question -0.698970
STDOUT_29313=-1.406540 to the nisga'a -0.263241
STDOUT_29314=-2.251638 to the agreement -0.477121
STDOUT_29315=-2.251638 to the bill 0.000000
STDOUT_29316=-2.251638 to the debate -0.477121
STDOUT_29317=-2.251638 to the united_nations 0.000000
STDOUT_29318=-2.251638 to the people 0.000000
STDOUT_29319=-1.950608 to the standing -0.301030
STDOUT_29320=-2.075547 to the streets 0.000000
STDOUT_29321=-2.251638 to the " 0.000000
STDOUT_29322=-2.251638 to the matter -0.477121
STDOUT_29323=-2.251638 to the principle -0.477121
STDOUT_29324=-2.251638 to the power -0.477121
STDOUT_29325=-1.707570 to the fishery -0.263241
STDOUT_29326=-2.251638 to the role -0.477121
STDOUT_29327=-1.853698 to the constitution -0.109144
STDOUT_29328=-1.950608 to the land -0.146128
STDOUT_29329=-2.075547 to the fact -0.602060
STDOUT_29330=-2.075547 to the magna -0.602060
STDOUT_29331=-2.251638 to the future 0.000000
STDOUT_29332=-2.251638 to the governor -0.477121
STDOUT_29333=-2.251638 to the satisfaction -0.477121
STDOUT_29334=-2.075547 to the conclusion -0.221849
STDOUT_29335=-2.251638 to the gitanyow 0.000000
STDOUT_29336=-2.251638 to the process -0.477121
STDOUT_29337=-2.251638 to the courts 0.000000
STDOUT_29338=-2.251638 to the boundaries 0.000000
STDOUT_29339=-2.075547 to the supreme -0.602060
STDOUT_29340=-2.251638 to the state 0.000000
STDOUT_29341=-2.251638 to the break -0.477121
STDOUT_29342=-2.251638 to the extent 0.000000
STDOUT_29343=-1.853698 to the secessionist -0.778151
STDOUT_29344=-2.251638 to the carriage 0.000000
STDOUT_29345=-2.251638 to the cihr 0.000000
STDOUT_29346=-0.544068 to parliament , 0.000000
STDOUT_29347=-0.740363 to and bill -0.477121
STDOUT_29348=-0.066947 to committee </s> 0.000000
STDOUT_29349=-0.176091 to question raised -0.477121
STDOUT_29350=-0.176091 to oral questions -0.477121
STDOUT_29351=-0.544068 to china 's 0.000000
STDOUT_29352=-0.301030 to three gorges -0.602060
STDOUT_29353=-0.477121 to bill c -0.477121
STDOUT_29354=-0.477121 to bill s -0.477121
STDOUT_29355=-0.477121 to amend the -0.146128
STDOUT_29356=-0.477121 to amend @-@ -0.698970
STDOUT_29357=-0.477121 to health , 0.000000
STDOUT_29358=-0.477121 to health research 0.000000
STDOUT_29359=-0.176091 to united_nations international -0.477121
STDOUT_29360=-0.176091 to at least 0.000000
STDOUT_29361=-0.176091 to . </s> 0.000000
STDOUT_29362=-1.138303 to a question -0.698970
STDOUT_29363=-1.439333 to a secessionist -0.477121
STDOUT_29364=-1.439333 to a student -0.477121
STDOUT_29365=-0.676694 to all of -0.477121
STDOUT_29366=-0.505150 to me that -0.109144
STDOUT_29367=-1.041393 to have the 0.000000
STDOUT_29368=-1.041393 to have a 0.000000
STDOUT_29369=-1.217484 to have sandwiches 0.000000
STDOUT_29370=-0.845098 to which the 0.000000
STDOUT_29371=-0.845098 to which i 0.000000
STDOUT_29372=-0.544068 to by the 0.000000
STDOUT_29373=-0.176091 to members of 0.000000
STDOUT_29374=-0.397940 to him , 0.000000
STDOUT_29375=-0.301030 to sign the -0.221849
STDOUT_29376=-0.778151 to go to 0.000000
STDOUT_29377=-0.778151 to go through 0.000000
STDOUT_29378=-0.812913 to that of -0.477121
STDOUT_29379=-1.122216 to this chamber -0.146128
STDOUT_29380=-1.423246 to this particular 0.000000
STDOUT_29381=-1.423246 to this point 0.000000
STDOUT_29382=-0.653213 to it . -0.477121
STDOUT_29383=-0.929419 to an end 0.000000
STDOUT_29384=-1.066947 to do . -0.221849
STDOUT_29385=-0.765917 to do so -0.255273
STDOUT_29386=-0.176091 to how they 0.000000
STDOUT_29387=-0.812913 to take on 0.000000
STDOUT_29388=-1.146128 to make the 0.000000
STDOUT_29389=-1.146128 to make a 0.000000
STDOUT_29390=-0.176091 to believe that 0.000000
STDOUT_29391=-0.522879 to speak to -0.352183
STDOUT_29392=-1.000000 to speak on 0.000000
STDOUT_29393=-1.000000 to speak about 0.000000
STDOUT_29394=-1.000000 to speak briefly 0.000000
STDOUT_29395=-0.352183 to " read -0.698970
STDOUT_29396=-0.720159 to see the 0.000000
