STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_29858=91	2000 , at
STDOUT_29859=187	2000 , by
STDOUT_29860=255	2000 : </s>
STDOUT_29861=255	honourable senators ,
STDOUT_29862=13	honourable senators to
STDOUT_29863=5	honourable senators for
STDOUT_29864=55	honourable senators .
STDOUT_29865=21	honourable senators are
STDOUT_29866=4	honourable senators know
STDOUT_29867=27	honourable senators will
STDOUT_29868=7	honourable senators that
STDOUT_29869=21	honourable senators ?
STDOUT_29870=4	honourable senators can
STDOUT_29871=4	honourable senators should
STDOUT_29872=4	honourable senators -
STDOUT_29873=43	honourable senator to
STDOUT_29874=31	honourable senator for
STDOUT_29875=28	honourable senator .
STDOUT_29876=49	honourable senator is
STDOUT_29877=112	honourable senator 's
STDOUT_29878=32	honourable senator that
STDOUT_29879=104	honourable senator austin
STDOUT_29880=50	honourable senator st.
STDOUT_29881=62	honourable senator kinsella
STDOUT_29882=18	honourable senator says
STDOUT_29883=38	honourable senator boudreau
STDOUT_29884=27	honourable senator furey
STDOUT_29885=18	honourable senator callbeck
STDOUT_29886=255	speaker : </s>
STDOUT_29887=184	speaker shall interrupt
STDOUT_29888=255	speaker pro tempore
STDOUT_29889=255	table . </s>
STDOUT_29890=92	senators , the
STDOUT_29891=49	senators , to
STDOUT_29892=28	senators , in
STDOUT_29893=17	senators , bill
STDOUT_29894=28	senators , on
STDOUT_29895=36	senators , as
STDOUT_29896=16	senators , a
STDOUT_29897=36	senators , is
STDOUT_29898=170	senators , i
STDOUT_29899=10	senators , by
STDOUT_29900=36	senators , we
STDOUT_29901=20	senators , with
STDOUT_29902=17	senators , one
STDOUT_29903=56	senators , that
STDOUT_29904=8	senators , this
STDOUT_29905=50	senators , it
STDOUT_29906=22	senators , there
STDOUT_29907=23	senators , if
STDOUT_29908=9	senators , would
STDOUT_29909=17	senators , when
STDOUT_29910=6	senators , senator
STDOUT_29911=32	senators , let
STDOUT_29912=255	senators . </s>
STDOUT_29913=255	senators : </s>
STDOUT_29914=255	senators ? </s>
STDOUT_29915=200	senators austin ,
STDOUT_29916=241	' liability for
STDOUT_29917=143	prime minister of
STDOUT_29918=67	prime minister obuchi
STDOUT_29919=60	prime minister 's
STDOUT_29920=52	prime minister trudeau
STDOUT_29921=95	minister of japan
STDOUT_29922=67	minister of canada
STDOUT_29923=60	minister of health
STDOUT_29924=126	minister of public
STDOUT_29925=58	minister of indian
STDOUT_29926=169	minister in the
STDOUT_29927=126	minister in committee
STDOUT_29928=110	minister 's presentation
STDOUT_29929=110	minister 's office
STDOUT_29930=175	plight of street
STDOUT_29931=195	street children </s>
STDOUT_29932=178	new , more
STDOUT_29933=227	new government </s>
STDOUT_29934=232	new marine liability
STDOUT_29935=80	government of the
STDOUT_29936=250	government of canada
STDOUT_29937=66	government of sudan
STDOUT_29938=49	government of british
STDOUT_29939=252	government ) :
STDOUT_29940=82	government , which
STDOUT_29941=135	government and the
STDOUT_29942=110	government and its
STDOUT_29943=234	government in the
STDOUT_29944=255	government . </s>
STDOUT_29945=62	government 's approach
STDOUT_29946=187	government took sides
STDOUT_29947=95	government services canada
STDOUT_29948=156	government could not
STDOUT_29949=229	government accountable .
STDOUT_29950=250	cancer awareness month
STDOUT_29951=255	cancer . </s>
STDOUT_29952=135	awareness month </s>
STDOUT_29953=193	routine proceedings </s>
STDOUT_29954=255	internal economy ,
STDOUT_29955=241	economy , budgets
STDOUT_29956=255	economy . </s>
STDOUT_29957=226	budgets and administration
STDOUT_29958=67	and the government
STDOUT_29959=20	and the house
STDOUT_29960=13	and the result
STDOUT_29961=15	and the public
STDOUT_29962=31	and the federal
STDOUT_29963=30	and the right
STDOUT_29964=44	and the other
STDOUT_29965=13	and the crown
STDOUT_29966=78	and the gitanyow
STDOUT_29967=52	and the gitxsan
STDOUT_29968=14	and the clarity
STDOUT_29969=13	and the state
STDOUT_29970=14	and the south
STDOUT_29971=116	and , in
STDOUT_29972=90	and , as
STDOUT_29973=79	and , indeed
STDOUT_29974=255	and government services
STDOUT_29975=117	and administration </s>
STDOUT_29976=117	and administration has
STDOUT_29977=204	and regulations .
STDOUT_29978=45	and to amend
STDOUT_29979=224	and agri @-@
STDOUT_29980=199	and in the
STDOUT_29981=65	and in a
STDOUT_29982=160	and saskatchewan @-@
STDOUT_29983=181	and for the
STDOUT_29984=210	and development ,
STDOUT_29985=228	and bill read
STDOUT_29986=157	and health services
STDOUT_29987=120	and international maritime
STDOUT_29988=235	and at the
STDOUT_29989=228	and on the
STDOUT_29990=55	and a land
STDOUT_29991=115	and is of
STDOUT_29992=61	and i have
STDOUT_29993=92	and i will
STDOUT_29994=76	and i do
STDOUT_29995=75	and i am
STDOUT_29996=55	and i believe
STDOUT_29997=50	and i would
STDOUT_29998=115	and their families
STDOUT_29999=249	and members of
STDOUT_30000=110	and we need
STDOUT_30001=187	and received first
STDOUT_30002=148	and trade ,
STDOUT_30003=158	and trade and
STDOUT_30004=151	and one that
STDOUT_30005=216	and through the
STDOUT_30006=160	and that the
STDOUT_30007=78	and that ,
STDOUT_30008=130	and that it
STDOUT_30009=72	and that they
STDOUT_30010=231	and this is
STDOUT_30011=134	and it is
STDOUT_30012=73	and it has
STDOUT_30013=64	and it must
STDOUT_30014=117	and they should
STDOUT_30015=179	and time holding
STDOUT_30016=157	and good government
STDOUT_30017=132	and support the
STDOUT_30018=131	and its negotiating
STDOUT_30019=189	and hand over
STDOUT_30020=194	and notwithstanding rule
STDOUT_30021=255	and human rights
STDOUT_30022=176	and practices of
STDOUT_30023=255	and british columbia
STDOUT_30024=171	and treaty rights
STDOUT_30025=116	and 35 of
STDOUT_30026=118	and 35 .
STDOUT_30027=141	and provincial governments
STDOUT_30028=227	and should be
STDOUT_30029=146	and balances which
STDOUT_30030=169	and others who
STDOUT_30031=169	and freedoms .
STDOUT_30032=117	and freedoms applies
STDOUT_30033=87	and gitanyow ?
STDOUT_30034=82	and gitxsan .
STDOUT_30035=71	and gitxsan have
STDOUT_30036=66	and gitxsan that
STDOUT_30037=61	and gitxsan ?
STDOUT_30038=202	and discussion .
STDOUT_30039=211	and northern development
STDOUT_30040=254	and governing council
STDOUT_30041=226	and 153 of
STDOUT_30042=232	and ratified by
STDOUT_30043=192	administration has the
STDOUT_30044=170	seventh report of
STDOUT_30045=249	seventh preambular paragraph
STDOUT_30046=207	report of the
STDOUT_30047=99	report of committee
STDOUT_30048=255	report . </s>
STDOUT_30049=255	report : </s>
STDOUT_30050=195	report entitled "
STDOUT_30051=109	committee , but
STDOUT_30052=233	committee presented </s>
STDOUT_30053=255	committee . </s>
STDOUT_30054=58	committee on internal
STDOUT_30055=58	committee on post
STDOUT_30056=97	committee on aboriginal
STDOUT_30057=58	committee on transport
STDOUT_30058=245	committee did not
STDOUT_30059=225	committee recommends that
STDOUT_30060=149	committee $ 3,333
STDOUT_30061=192	committee therefore strongly
STDOUT_30062=243	committee look at
STDOUT_30063=209	committee stage .
STDOUT_30064=227	scrutiny of regulations
STDOUT_30065=255	regulations . </s>
STDOUT_30066=163	question of the
STDOUT_30067=83	question , honourable
STDOUT_30068=236	question and the
STDOUT_30069=132	question period </s>
STDOUT_30070=255	question . </s>
STDOUT_30071=255	question : </s>
STDOUT_30072=183	question asked by
STDOUT_30073=255	question ? </s>
STDOUT_30074=222	question raised in
STDOUT_30075=103	question raised by
STDOUT_30076=155	period of time
STDOUT_30077=255	period . </s>
STDOUT_30078=245	delayed answers to
STDOUT_30079=144	answers to oral
STDOUT_30080=43	to the senate
STDOUT_30081=30	to the issue
STDOUT_30082=42	to the honourable
STDOUT_30083=13	to the table
STDOUT_30084=33	to the government
STDOUT_30085=28	to the question
STDOUT_30086=70	to the nisga'a
STDOUT_30087=10	to the agreement
STDOUT_30088=14	to the bill
STDOUT_30089=10	to the debate
STDOUT_30090=5	to the united_nations
STDOUT_30091=9	to the people
STDOUT_30092=22	to the standing
STDOUT_30093=13	to the streets
STDOUT_30094=9	to the "
STDOUT_30095=6	to the matter
STDOUT_30096=8	to the principle
STDOUT_30097=7	to the power
STDOUT_30098=37	to the fishery
STDOUT_30099=11	to the role
STDOUT_30100=31	to the constitution
STDOUT_30101=23	to the land
STDOUT_30102=18	to the fact
STDOUT_30103=14	to the magna
STDOUT_30104=3	to the future
STDOUT_30105=4	to the governor
STDOUT_30106=3	to the satisfaction
STDOUT_30107=13	to the conclusion
STDOUT_30108=17	to the gitanyow
STDOUT_30109=11	to the process
STDOUT_30110=8	to the courts
STDOUT_30111=5	to the boundaries
STDOUT_30112=16	to the supreme
STDOUT_30113=5	to the state
STDOUT_30114=3	to the break
STDOUT_30115=3	to the extent
STDOUT_30116=31	to the secessionist
STDOUT_30117=3	to the carriage
STDOUT_30118=12	to the cihr
STDOUT_30119=150	to parliament ,
STDOUT_30120=100	to and bill
STDOUT_30121=255	to committee </s>
STDOUT_30122=183	to question raised
STDOUT_30123=211	to oral questions
STDOUT_30124=150	to china 's
STDOUT_30125=201	to three gorges
STDOUT_30126=153	to bill c
STDOUT_30127=148	to bill s
STDOUT_30128=193	to amend the
STDOUT_30129=167	to amend @-@
STDOUT_30130=131	to health ,
STDOUT_30131=199	to health research
STDOUT_30132=210	to united_nations international
STDOUT_30133=192	to at least
STDOUT_30134=255	to . </s>
STDOUT_30135=87	to a question
STDOUT_30136=39	to a secessionist
STDOUT_30137=37	to a student
STDOUT_30138=161	to all of
STDOUT_30139=194	to me that
STDOUT_30140=104	to have the
STDOUT_30141=105	to have a
STDOUT_30142=48	to have sandwiches
STDOUT_30143=106	to which the
STDOUT_30144=106	to which i
STDOUT_30145=216	to by the
STDOUT_30146=252	to members of
STDOUT_30147=156	to him ,
STDOUT_30148=213	to sign the
STDOUT_30149=141	to go to
STDOUT_30150=119	to go through
STDOUT_30151=98	to that of
STDOUT_30152=87	to this chamber
STDOUT_30153=46	to this particular
STDOUT_30154=46	to this point
STDOUT_30155=138	to it .
STDOUT_30156=81	to an end
STDOUT_30157=88	to do .
STDOUT_30158=149	to do so
STDOUT_30159=191	to how they
STDOUT_30160=97	to take on
STDOUT_30161=99	to make the
STDOUT_30162=97	to make a
STDOUT_30163=236	to believe that
STDOUT_30164=185	to speak to
STDOUT_30165=65	to speak on
STDOUT_30166=63	to speak about
STDOUT_30167=63	to speak briefly
STDOUT_30168=212	to " read
STDOUT_30169=151	to see the
STDOUT_30170=80	to see a
STDOUT_30171=67	to see it
STDOUT_30172=64	to be in
STDOUT_30173=102	to be a
STDOUT_30174=33	to be one
STDOUT_30175=23	to be an
STDOUT_30176=20	to be involved
STDOUT_30177=20	to be developed
STDOUT_30178=222	to meet the
STDOUT_30179=90	to senator andreychuk
STDOUT_30180=129	to senator kinsella
STDOUT_30181=78	to senator comeau
STDOUT_30182=223	to seed due
STDOUT_30183=223	to wet weather
STDOUT_30184=124	to get to
STDOUT_30185=187	to include the
STDOUT_30186=122	to establish a
STDOUT_30187=255	to ensure that
STDOUT_30188=166	to continue to
STDOUT_30189=117	to continue .
STDOUT_30190=103	to continue ?
STDOUT_30191=244	to respond to
STDOUT_30192=102	to give the
STDOUT_30193=60	to give international
STDOUT_30194=111	to give a
STDOUT_30195=95	to give effect
STDOUT_30196=205	to point out
STDOUT_30197=255	to self @-@
STDOUT_30198=172	to reply to
STDOUT_30199=249	to argue that
STDOUT_30200=114	to ask questions
STDOUT_30201=89	to say ,
STDOUT_30202=185	to say that
STDOUT_30203=225	to cover the
STDOUT_30204=169	to whomever it
STDOUT_30205=117	to fish in
STDOUT_30206=139	to fish .
STDOUT_30207=218	to limit the
STDOUT_30208=225	to insist that
STDOUT_30209=118	to hold the
STDOUT_30210=80	to hold a
STDOUT_30211=78	to hold up
STDOUT_30212=71	to negotiate the
STDOUT_30213=192	to negotiate in
STDOUT_30214=154	to agree to
STDOUT_30215=134	to pursue vigorously
STDOUT_30216=188	to pursue higher
STDOUT_30217=196	to recognize that
STDOUT_30218=85	to proceed to
STDOUT_30219=214	to proceed with
STDOUT_30220=241	to accept the
STDOUT_30221=222	to come to
STDOUT_30222=163	to enter into
STDOUT_30223=255	to deal with
STDOUT_30224=198	to define the
STDOUT_30225=221	to arbitration .
STDOUT_30226=255	to try to
STDOUT_30227=193	to thank senator
STDOUT_30228=128	to raise the
STDOUT_30229=184	to raise .
STDOUT_30230=245	to refer to
STDOUT_30231=115	to bring forward
STDOUT_30232=112	to pass a
STDOUT_30233=110	to pass laws
STDOUT_30234=160	to pay a
STDOUT_30235=214	to bargain in
STDOUT_30236=129	to state :
STDOUT_30237=234	to adopt the
STDOUT_30238=211	to binding arbitration
STDOUT_30239=224	to defend their
STDOUT_30240=129	to seek the
STDOUT_30241=203	to break up
STDOUT_30242=214	to analyze and
STDOUT_30243=248	to build on
STDOUT_30244=193	to rely on
STDOUT_30245=140	to introduce such
STDOUT_30246=233	to justify the
STDOUT_30247=255	to note that
STDOUT_30248=179	to exclude the
STDOUT_30249=171	to oppose the
STDOUT_30250=225	to inform the
STDOUT_30251=212	to enhance canada
STDOUT_30252=226	to adhere to
STDOUT_30253=184	oral questions </s>
STDOUT_30254=255	questions . </s>
STDOUT_30255=180	questions that were
STDOUT_30256=144	agriculture and agri
STDOUT_30257=177	agri @-@ food
STDOUT_30258=78	@-@ government agreement
STDOUT_30259=109	@-@ government .
STDOUT_30260=224	@-@ food </s>
STDOUT_30261=203	@-@ flooding problem
STDOUT_30262=205	@-@ request for
STDOUT_30263=220	@-@ influence of
STDOUT_30264=243	@-@ debate continued
STDOUT_30265=129	@-@ debate adjourned
STDOUT_30266=252	@-@ second reading
STDOUT_30267=252	@-@ secondary education
STDOUT_30268=230	@-@ a .
STDOUT_30269=102	@-@ 10 ,
STDOUT_30270=108	@-@ 10 .
STDOUT_30271=70	@-@ 10 is
STDOUT_30272=70	@-@ 10 will
STDOUT_30273=121	@-@ up of
STDOUT_30274=94	@-@ year @-@
STDOUT_30275=188	@-@ year history
STDOUT_30276=154	@-@ income families
STDOUT_30277=101	@-@ 9 ,
STDOUT_30278=96	@-@ 9 and
STDOUT_30279=131	@-@ 13 ,
STDOUT_30280=104	@-@ 13 .
STDOUT_30281=114	@-@ 20 ,
STDOUT_30282=113	@-@ 20 .
STDOUT_30283=56	@-@ 20 is
STDOUT_30284=56	@-@ 20 will
STDOUT_30285=54	@-@ 20 does
STDOUT_30286=86	@-@ staunton ,
STDOUT_30287=222	@-@ staunton :
STDOUT_30288=210	@-@ aip consultations
STDOUT_30289=152	@-@ determination ,
STDOUT_30290=168	@-@ 17 ,
STDOUT_30291=95	@-@ 17 .
STDOUT_30292=201	@-@ 18 ,
STDOUT_30293=173	@-@ 19 ,
STDOUT_30294=223	@-@ influenced organization
STDOUT_30295=236	farm crisis in
STDOUT_30296=144	crisis in prairie
STDOUT_30297=89	in the senate
STDOUT_30298=4	in the parliament
STDOUT_30299=7	in the committee
STDOUT_30300=51	in the nisga'a
STDOUT_30301=8	in the agreement
STDOUT_30302=25	in the bill
STDOUT_30303=9	in the debate
STDOUT_30304=25	in the quebec
STDOUT_30305=14	in the second
STDOUT_30306=3	in the marine
STDOUT_30307=25	in the sudan
STDOUT_30308=2	in the early
STDOUT_30309=35	in the best
STDOUT_30310=19	in the house
STDOUT_30311=14	in the matter
STDOUT_30312=12	in the world
STDOUT_30313=6	in the legislation
STDOUT_30314=5	in the last
STDOUT_30315=18	in the area
STDOUT_30316=8	in the other
STDOUT_30317=12	in the case
STDOUT_30318=29	in the constitution
STDOUT_30319=6	in the land
STDOUT_30320=2	in the yukon
STDOUT_30321=3	in the negotiations
STDOUT_30322=2	in the series
STDOUT_30323=2	in the sense
STDOUT_30324=3	in the nass
STDOUT_30325=2	in the future
STDOUT_30326=3	in the words
STDOUT_30327=13	in the evidence
STDOUT_30328=23	in the process
STDOUT_30329=7	in the courts
STDOUT_30330=5	in the clarity
STDOUT_30331=2	in the history
STDOUT_30332=19	in the past
STDOUT_30333=2	in the late
STDOUT_30334=1	in the signing
STDOUT_30335=32	in the advisory
STDOUT_30336=2	in the determination
STDOUT_30337=2	in the loan
STDOUT_30338=5	in the south
STDOUT_30339=100	in committee ,
STDOUT_30340=104	in committee .
STDOUT_30341=85	in committee or
STDOUT_30342=145	in @-@ depth
STDOUT_30343=244	in prairie provinces
STDOUT_30344=240	in manitoba and
STDOUT_30345=138	in canada ,
STDOUT_30346=52	in canada and
STDOUT_30347=161	in canada .
STDOUT_30348=109	in china ,
STDOUT_30349=84	in china and
STDOUT_30350=84	in china in
STDOUT_30351=108	in china .
STDOUT_30352=236	in granting of
STDOUT_30353=255	in bill c
STDOUT_30354=184	in amendment </s>
STDOUT_30355=250	in health research
STDOUT_30356=255	in lieu of
STDOUT_30357=254	in relation to
STDOUT_30358=255	in . </s>
STDOUT_30359=129	in . "
STDOUT_30360=74	in his evidence
STDOUT_30361=35	in a manner
STDOUT_30362=36	in a particular
STDOUT_30363=36	in a specific
STDOUT_30364=36	in a conflict
STDOUT_30365=162	in all of
STDOUT_30366=148	in which the
STDOUT_30367=76	in which they
STDOUT_30368=57	in our report
STDOUT_30369=57	in our country
STDOUT_30370=50	in our society
STDOUT_30371=54	in our system
STDOUT_30372=50	in our history
STDOUT_30373=84	in our bicameral
STDOUT_30374=137	in december 1997
STDOUT_30375=148	in so doing
STDOUT_30376=35	in this agreement
STDOUT_30377=84	in this bill
STDOUT_30378=48	in this house
STDOUT_30379=42	in this place
STDOUT_30380=33	in this country
STDOUT_30381=119	in this chamber
STDOUT_30382=41	in this area
STDOUT_30383=33	in this particular
STDOUT_30384=42	in this case
STDOUT_30385=41	in this way
STDOUT_30386=24	in this sense
STDOUT_30387=24	in this charter
STDOUT_30388=24	in this field
STDOUT_30389=111	in an attempt
STDOUT_30390=137	in my view
STDOUT_30391=51	in my remarks
STDOUT_30392=50	in my speech
STDOUT_30393=60	in my own
STDOUT_30394=56	in my opinion
STDOUT_30395=125	in some cases
STDOUT_30396=255	in good faith
STDOUT_30397=148	in " to
STDOUT_30398=90	in " provisions
STDOUT_30399=158	in general ,
STDOUT_30400=210	in support of
STDOUT_30401=51	in its present
STDOUT_30402=62	in its opinion
STDOUT_30403=248	in taiwan .
STDOUT_30404=214	in 1989 and
STDOUT_30405=255	in order to
STDOUT_30406=69	in any event
STDOUT_30407=170	in any way
STDOUT_30408=247	in addition ,
STDOUT_30409=197	in effect ,
STDOUT_30410=162	in particular ,
STDOUT_30411=217	in right of
STDOUT_30412=215	in respect of
STDOUT_30413=217	in other words
STDOUT_30414=255	in british columbia
STDOUT_30415=251	in sections 33
STDOUT_30416=173	in 1998 ,
STDOUT_30417=203	in november of
STDOUT_30418=135	in part 4
STDOUT_30419=255	in fact ,
STDOUT_30420=137	in jeopardy .
STDOUT_30421=131	in jeopardy ?
STDOUT_30422=255	in terms of
STDOUT_30423=166	in matters of
STDOUT_30424=226	in front of
STDOUT_30425=243	in tidal waters
STDOUT_30426=164	in future ,
STDOUT_30427=225	in store for
STDOUT_30428=237	in 1991 .
STDOUT_30429=214	in light of
STDOUT_30430=240	in regard to
STDOUT_30431=141	in 1990 and
STDOUT_30432=206	in line with
STDOUT_30433=245	in favour of
STDOUT_30434=216	in determining the
STDOUT_30435=226	in asia @-@
STDOUT_30436=142	in africa ,
STDOUT_30437=153	prairie provinces @-@
STDOUT_30438=177	provinces @-@ flooding
STDOUT_30439=191	flooding problem in
STDOUT_30440=176	problem in manitoba
STDOUT_30441=227	manitoba and saskatchewan
STDOUT_30442=177	saskatchewan @-@ request
STDOUT_30443=176	request for response
STDOUT_30444=44	for the new
STDOUT_30445=47	for the government
STDOUT_30446=54	for the nisga'a
STDOUT_30447=24	for the bill
STDOUT_30448=44	for the second
STDOUT_30449=17	for the financing
STDOUT_30450=36	for the international
STDOUT_30451=64	for the first
STDOUT_30452=19	for the time
STDOUT_30453=16	for the purpose
STDOUT_30454=20	for the secessionist
STDOUT_30455=22	for the cihr
STDOUT_30456=187	for response </s>
STDOUT_30457=232	for job applicants
STDOUT_30458=217	for secession ,
STDOUT_30459=221	for second reading
STDOUT_30460=101	for his question
STDOUT_30461=47	for a comprehensive
STDOUT_30462=77	for a moment
STDOUT_30463=116	for all of
STDOUT_30464=106	for their rights
STDOUT_30465=101	for these positions
STDOUT_30466=122	for one ,
STDOUT_30467=109	for one hour
STDOUT_30468=83	for that reason
STDOUT_30469=113	for this in
STDOUT_30470=255	for example ,
STDOUT_30471=230	for many years
STDOUT_30472=142	for those who
STDOUT_30473=184	for maritime claims
STDOUT_30474=150	for another hour
STDOUT_30475=250	for hundreds of
STDOUT_30476=215	for minorities .
STDOUT_30477=68	response to question
STDOUT_30478=151	response to a
STDOUT_30479=173	residency requirement for
STDOUT_30480=124	requirement for job
STDOUT_30481=169	job applicants </s>
STDOUT_30482=187	export development canada
STDOUT_30483=179	development canada </s>
STDOUT_30484=86	canada , the
STDOUT_30485=87	canada , and
STDOUT_30486=65	canada , in
STDOUT_30487=42	canada , has
STDOUT_30488=167	canada and the
STDOUT_30489=95	canada and british
STDOUT_30490=231	canada business corporations
STDOUT_30491=149	canada act or
STDOUT_30492=244	canada cooperatives act
STDOUT_30493=255	canada . </s>
STDOUT_30494=118	canada is not
STDOUT_30495=74	canada is divisible
STDOUT_30496=120	canada is indivisible
STDOUT_30497=49	canada 's marine
STDOUT_30498=72	canada has a
STDOUT_30499=117	canada has been
STDOUT_30500=255	canada ? </s>
STDOUT_30501=254	canada does not
STDOUT_30502=203	canada shipping act
STDOUT_30503=235	canada supports the
STDOUT_30504=177	china @-@ influence
STDOUT_30505=126	china in relation
STDOUT_30506=255	china . </s>
STDOUT_30507=227	influence of environmental
STDOUT_30508=230	environmental policy in
STDOUT_30509=227	policy in granting
STDOUT_30510=201	policy with respect
STDOUT_30511=227	granting of funds
STDOUT_30512=227	funds to three
STDOUT_30513=243	three gorges dam
STDOUT_30514=243	gorges dam project
STDOUT_30515=154	dam project </s>
STDOUT_30516=94	national defence </s>
STDOUT_30517=172	national defence act
STDOUT_30518=137	defence act </s>
STDOUT_30519=227	defence establishments ,
STDOUT_30520=254	orders of the
STDOUT_30521=147	day , the
STDOUT_30522=172	nisga'a , the
STDOUT_30523=116	nisga'a government in
STDOUT_30524=125	nisga'a and the
STDOUT_30525=255	nisga'a final agreement
STDOUT_30526=93	nisga'a agreement and
STDOUT_30527=129	nisga'a agreement .
STDOUT_30528=89	nisga'a agreement is
STDOUT_30529=255	nisga'a . </s>
STDOUT_30530=119	nisga'a have no
STDOUT_30531=222	nisga'a will not
STDOUT_30532=181	nisga'a had negotiated
STDOUT_30533=109	nisga'a treaty ,
STDOUT_30534=63	nisga'a treaty is
STDOUT_30535=134	nisga'a treaty rights
STDOUT_30536=217	nisga'a nation .
STDOUT_30537=149	nisga'a land ?
STDOUT_30538=121	final agreement ,
STDOUT_30539=60	final agreement and
STDOUT_30540=39	final agreement bill
STDOUT_30541=141	final agreement .
STDOUT_30542=74	final agreement that
STDOUT_30543=226	agreement of the
STDOUT_30544=107	agreement , and
STDOUT_30545=190	agreement bill </s>
STDOUT_30546=255	agreement . </s>
STDOUT_30547=219	agreement on the
STDOUT_30548=105	agreement is a
STDOUT_30549=248	agreement with the
STDOUT_30550=233	agreement must be
STDOUT_30551=236	agreement within the
STDOUT_30552=87	bill , to
STDOUT_30553=113	bill , as
STDOUT_30554=212	bill to amend
STDOUT_30555=253	bill in the
STDOUT_30556=255	bill referred to
STDOUT_30557=255	bill . </s>
STDOUT_30558=141	bill is a
STDOUT_30559=255	bill c @-@
STDOUT_30560=229	bill read second
STDOUT_30561=255	bill s @-@
STDOUT_30562=86	third reading ,
STDOUT_30563=89	third reading @-@
STDOUT_30564=163	third reading .
STDOUT_30565=251	reading of bill
STDOUT_30566=254	reading @-@ debate
STDOUT_30567=109	reading in "
STDOUT_30568=255	reading . </s>
STDOUT_30569=255	debate continued </s>
STDOUT_30570=150	debate adjourned </s>
STDOUT_30571=230	debate adjourned .
STDOUT_30572=253	debate at third
STDOUT_30573=255	debate . </s>
STDOUT_30574=255	debate on the
STDOUT_30575=157	motion of the
STDOUT_30576=238	motion of senator
STDOUT_30577=175	motion in amendment
STDOUT_30578=255	motion ? </s>
STDOUT_30579=243	motion agreed to
STDOUT_30580=152	amendment to the
STDOUT_30581=255	amendment . </s>
STDOUT_30582=199	quebec secession reference
STDOUT_30583=200	quebec reference case
STDOUT_30584=230	secession of a
STDOUT_30585=151	secession reference </s>
STDOUT_30586=255	secession . </s>
STDOUT_30587=247	reference to the
STDOUT_30588=213	second report of
STDOUT_30589=134	second reading </s>
STDOUT_30590=156	second reading of
STDOUT_30591=140	second reading @-@
STDOUT_30592=45	second reading speech
STDOUT_30593=237	second time .
STDOUT_30594=255	second preambular paragraph
STDOUT_30595=245	business of the
STDOUT_30596=234	business corporations act
STDOUT_30597=255	business . </s>
STDOUT_30598=165	marine liability ,
STDOUT_30599=81	marine liability bill
STDOUT_30600=81	marine liability statute
STDOUT_30601=147	liability , and
STDOUT_30602=99	liability for maritime
STDOUT_30603=190	liability bill </s>
STDOUT_30604=255	liability . </s>
STDOUT_30605=120	referred to the
STDOUT_30606=174	referred to committee
STDOUT_30607=100	referred to by
STDOUT_30608=122	act of 1867
STDOUT_30609=57	act , which
STDOUT_30610=173	act , 1982
STDOUT_30611=105	act , 1867
STDOUT_30612=165	act and the
STDOUT_30613=255	act . </s>
STDOUT_30614=217	act will be
STDOUT_30615=107	amend the national
STDOUT_30616=246	amend @-@ second
STDOUT_30617=229	canadian cancer society
STDOUT_30618=255	canadian institutes of
STDOUT_30619=249	canadian maritime law
STDOUT_30620=247	canadian charter of
STDOUT_30621=255	institutes of health
STDOUT_30622=255	institutes . </s>
STDOUT_30623=111	institutes will give
STDOUT_30624=146	health of canadians
STDOUT_30625=155	health , as
STDOUT_30626=98	health research in
STDOUT_30627=36	health research bill
STDOUT_30628=115	health research .
STDOUT_30629=69	health research is
STDOUT_30630=61	health research that
STDOUT_30631=74	health research community
STDOUT_30632=58	health research system
STDOUT_30633=255	health . </s>
STDOUT_30634=120	health services and
STDOUT_30635=111	health services research
STDOUT_30636=79	health care ,
STDOUT_30637=198	health care system
STDOUT_30638=89	research in canada
STDOUT_30639=92	research in a
STDOUT_30640=101	research in this
STDOUT_30641=190	research bill </s>
STDOUT_30642=255	research . </s>
STDOUT_30643=168	research council ,
STDOUT_30644=255	payments in lieu
STDOUT_30645=255	payments . </s>
STDOUT_30646=255	lieu of taxes
STDOUT_30647=190	taxes bill </s>
STDOUT_30648=255	taxes . </s>
STDOUT_30649=255	adjourned . </s>
STDOUT_30650=157	corporations act </s>
STDOUT_30651=255	corporations . </s>
STDOUT_30652=157	cooperatives act </s>
STDOUT_30653=226	financing of post
STDOUT_30654=100	financing agreement specifies
STDOUT_30655=255	post @-@ secondary
STDOUT_30656=83	secondary education </s>
STDOUT_30657=88	secondary education in
STDOUT_30658=255	education . </s>
STDOUT_30659=210	inquiry of the
STDOUT_30660=255	inquiry @-@ debate
STDOUT_30661=217	religious freedom in
STDOUT_30662=247	freedom in china
STDOUT_30663=167	relation to the
STDOUT_30664=89	relation to united_nations
STDOUT_30665=152	united_nations international covenants
STDOUT_30666=163	international covenants </s>
STDOUT_30667=255	international human rights
STDOUT_30668=170	international maritime law
STDOUT_30669=153	international treaty obligations
STDOUT_30670=208	international recognition to
STDOUT_30671=91	international community to
STDOUT_30672=135	international community .
STDOUT_30673=207	sudan and the
STDOUT_30674=255	sudan . </s>
STDOUT_30675=226	adjournment of the
STDOUT_30676=234	met with the
STDOUT_30677=31	at the committee
