STDOUT_1=30
STDOUT_1453=andrée 3totPr: 0.003563 : 0 0.00055446 0.00022802 2.075e-05 2.0678e-12 1.58e-09 2.1625e-12 2.0628e-07 2.2529e-06 1.9717e-06 0.0008855 9.5175e-05 7.8341e-10 0.0016344 1.2493e-06 1.0957e-08 9.6309e-12 6.5952e-08 2.6454e-11 3.6668e-08 3.5638e-09 4.8132e-06 5.7851e-08 8.4343e-12 4.6714e-06 0.00012646 3.9627e-07 8.2673e-10 1.4257e-07 2.4098e-06
STDOUT_1454=angus 3totPr: 0.0033932 : 0 0.00042631 0.0012077 2.6214e-08 3.7272e-08 1.6428e-09 6.4661e-09 2.1383e-06 5.2836e-08 2.167e-06 1.0404e-08 1.5211e-08 8.6986e-08 2.2334e-08 2.1927e-10 2.1534e-09 6.1342e-08 4.8194e-05 2.8159e-10 4.7356e-08 1.4037e-06 2.9937e-05 1.1227e-06 0.00013259 6.5798e-10 0.00042776 3.0485e-09 7.3156e-09 0.0010502 6.3281e-05
STDOUT_1455=answers 3totPr: 0.0037875 : 0 1.5077e-22 2.7103e-20 1.906e-22 1.5299e-10 2.9359e-17 7.3546e-12 5.9518e-11 3.3261e-24 2.8115e-13 1.8404e-15 6.1925e-11 1.8552e-13 0.0020183 9.696e-15 3.7264e-20 0.0017676 3.5871e-18 2.9632e-24 4.54e-10 8.623e-20 3.7872e-22 1.0721e-18 3.7971e-13 4.1981e-07 9.5975e-08 1.8412e-13 1.2388e-09 1.0324e-06 1.6409e-14
STDOUT_1456=anti 3totPr: 0.0037146 : 0 1.3014e-05 0.00016165 0.0015403 9.8996e-09 2.8769e-11 0.00021064 2.9999e-07 1.6024e-06 3.2338e-05 1.6356e-07 1.6126e-06 5.5844e-09 9.3518e-06 4.5349e-07 1.3818e-09 1.4654e-08 3.7616e-05 8.8835e-06 5.4578e-07 0.00039381 5.9178e-05 0.0007044 4.1381e-08 9.7517e-07 0.00047538 3.1197e-06 3.7659e-09 5.9234e-05 3.9503e-11
STDOUT_1457=apart 3totPr: 0.0038176 : 0 9.2488e-07 8.1117e-06 7.2637e-05 2.0631e-07 1.1857e-05 4.4084e-06 7.2923e-09 0.00024556 1.1987e-06 1.8839e-05 1.1102e-07 6.1696e-05 0.00010452 0.00084704 0.0014884 3.103e-07 2.4206e-06 9.4931e-10 5.728e-05 0.00047442 6.4235e-06 2.4093e-06 2.052e-05 0.00037489 7.63e-08 2.0424e-07 5.1056e-06 9.0831e-10 8.0961e-06
STDOUT_1458=apparently 3totPr: 0.0039452 : 0 9.7105e-06 1.5114e-05 9.5214e-05 8.7456e-09 3.3076e-05 3.3217e-08 2.9479e-06 1.3195e-07 6.733e-07 1.5367e-07 5.7236e-07 0.00018209 4.477e-07 0.00014917 3.8691e-07 3.7073e-08 6.8334e-08 4.6451e-07 1.3032e-06 3.5641e-06 1.8606e-08 3.044e-08 1.1557e-10 0.003449 1.0816e-08 3.7973e-08 6.1312e-11 9.8748e-07 1.3763e-10
STDOUT_1459=appeal 3totPr: 0.0036984 : 0 9.5987e-07 1.4553e-05 0.00074407 3.1742e-09 9.6355e-08 3.1724e-06 3.5186e-06 4.8687e-08 3.808e-08 1.1253e-09 1.2928e-08 1.6132e-07 4.7316e-07 2.5245e-07 2.7682e-06 7.6737e-07 2.0582e-05 6.0461e-08 3.2834e-06 0.0014201 2.8817e-09 6.3822e-07 1.8253e-08 2.8231e-06 3.2911e-09 0.0011927 5.7302e-08 0.0002872 8.9637e-09
STDOUT_1460=appearance 3totPr: 0.0035172 : 0 1.2557e-08 5.4209e-09 1.9395e-07 3.3757e-10 0.00059719 9.9809e-09 0.00043674 2.4209e-06 1.0451e-06 0.00019671 1.8496e-11 1.3336e-10 2.7838e-07 2.4022e-08 7.2271e-06 8.5885e-09 1.1608e-07 1.5471e-08 3.6373e-05 3.1241e-07 3.0018e-07 0.0011252 1.9463e-10 3.475e-13 5.4748e-09 3.8239e-12 0.00017475 3.1618e-06 0.0009351
STDOUT_1461=applicants 3totPr: 0.0039254 : 0 2.0027e-07 3.6128e-08 2.4563e-09 4.7203e-14 2.5268e-14 1.1719e-09 4.7797e-11 2.1381e-12 8.9597e-08 4.3189e-05 0.00018059 1.3425e-05 4.6073e-12 5.0527e-14 1.2684e-11 0.0025095 2.0124e-09 6.483e-11 1.8544e-08 2.0965e-11 2.9155e-10 7.233e-14 8.0055e-09 4.8612e-11 1.7908e-05 4.1625e-15 1.0081e-10 3.1053e-08 0.0011604
STDOUT_1462=appointment 3totPr: 0.003941 : 0 5.8399e-07 4.8221e-06 4.1353e-06 5.4325e-10 5.9478e-09 3.6768e-10 2.19e-11 1.1162e-09 2.0665e-06 0.00023938 9.225e-11 2.2029e-10 4.4694e-05 3.2672e-06 1.7586e-09 4.809e-06 2.7634e-06 8.3496e-09 5.8571e-07 8.0259e-10 2.3068e-06 1.2918e-08 0.0036313 1.3594e-07 1.9685e-10 1.1753e-07 2.5752e-08 1.1614e-09 3.9332e-08
STDOUT_1463=appreciate 3totPr: 0.0039427 : 0 2.2398e-09 1.8515e-09 3.1244e-07 3.9347e-07 0.0013695 5.8888e-13 1.2043e-12 1.9446e-11 4.7848e-11 6.7822e-16 1.1342e-08 6.475e-07 8.1384e-12 1.0498e-10 3.9285e-12 8.5131e-05 3.0038e-07 6.4383e-12 1.6071e-09 2.8683e-11 2.6268e-08 6.4274e-07 1.611e-14 0.0023513 9.3174e-15 0.00013261 1.9041e-06 1.261e-09 5.2382e-10
STDOUT_1464=approaches 3totPr: 0.0034227 : 0 9.98e-05 1.3605e-06 2.3783e-06 0.00088874 3.2188e-08 4.617e-07 8.8184e-10 0.00075261 8.56e-08 2.1815e-05 4.6359e-11 2.7562e-08 2.1017e-06 0.00073489 8.8336e-06 9.9708e-08 3.5471e-05 5.5973e-11 0.00059962 2.3687e-05 0.00019058 3.0834e-05 4.4162e-08 2.4522e-09 3.0276e-09 2.816e-05 1.2724e-09 1.0068e-06 4.9718e-09
STDOUT_1465=approved 3totPr: 0.0032321 : 0 8.6247e-09 8.0115e-06 3.0555e-06 4.9125e-11 5.4571e-10 2.738e-06 2.9511e-09 5.3234e-09 7.3711e-05 6.6843e-09 7.5634e-11 8.4291e-09 1.8471e-08 7.482e-06 5.4719e-08 1.8902e-11 9.4216e-07 5.0389e-13 1.8717e-06 2.6822e-05 9.5591e-10 0.0020221 7.8857e-14 2.8889e-09 2.1496e-10 1.1548e-07 1.1561e-09 0.0010852 2.1438e-10
STDOUT_1466=arbitrate 3totPr: 0.0039837 : 0 2.6749e-10 2.1385e-07 4.3503e-08 2.3269e-10 0.00021601 1.452e-05 1.3927e-08 2.4386e-07 2.044e-06 8.9127e-10 0.00010261 1.7847e-05 3.2935e-11 1.1688e-07 3.9716e-06 1.1313e-06 4.0961e-09 0.00358 1.0516e-06 1.382e-10 9.9575e-07 2.9849e-11 8.7785e-12 4.8786e-08 3.356e-05 4.5743e-07 3.3555e-13 8.901e-06 4.1139e-10
STDOUT_1467=arguing 3totPr: 0.0037721 : 0 0.00087913 8.3172e-08 5.0341e-06 6.7763e-08 4.0886e-06 0.00023226 0.00086141 4.87e-08 8.1176e-08 4.3232e-11 1.7679e-11 3.6924e-07 0.0001532 6.9903e-08 3.8237e-08 0.00013901 1.9194e-07 1.6749e-07 4.4302e-05 0.00045971 7.4209e-05 1.3428e-10 0.00061825 0.00030013 1.697e-07 3.2927e-08 1.596e-08 1.7106e-08 5.4699e-09
STDOUT_1468=argumentation 3totPr: 0.0035942 : 0 1.1823e-08 1.0832e-06 8.1112e-07 7.0062e-07 3.5652e-10 0.0001606 7.659e-05 6.3182e-14 2.6154e-07 0.00019863 0.0014541 0.0013352 6.8749e-07 2.7469e-07 1.3366e-07 4.1066e-07 2.5732e-11 0.00029998 1.0545e-05 3.3553e-11 2.1894e-11 6.2954e-10 4.0866e-05 2.967e-08 2.2857e-09 9.4153e-06 3.8139e-08 3.7562e-06 2.1034e-11
STDOUT_1469=arguments 3totPr: 0.003942 : 0 8.8231e-11 1.1214e-06 0.0026493 1.8919e-06 1.7545e-10 0.00054225 1.0217e-08 7.5591e-05 5.2994e-05 1.5567e-08 3.1381e-06 2.6344e-08 2.3444e-09 1.141e-11 3.9584e-06 9.2498e-10 3.0651e-07 0.00043665 4.4514e-08 0.00015781 5.1676e-06 3.8929e-10 4.9543e-08 7.4418e-10 2.5311e-10 9.3369e-14 1.1662e-05 9.5404e-10 2.3495e-11
STDOUT_1470=aristotelian 3totPr: 0.003536 : 0 9.6673e-10 0.00096025 1.7268e-06 8.7734e-08 1.9051e-08 4.6095e-06 1.7273e-09 1.7944e-07 2.5214e-08 6.9415e-06 8.7478e-08 0.0021841 6.7455e-10 4.4507e-11 7.9763e-12 2.7309e-05 3.1525e-11 1.1494e-10 0.00020391 2.1066e-10 9.0777e-10 0.0001142 2.9253e-05 1.6111e-11 1.1734e-10 3.2468e-06 3.6485e-14 1.9554e-08 1.9241e-12
STDOUT_1471=assess 3totPr: 0.0040523 : 0 0.0002015 8.4718e-07 4.2638e-05 6.5655e-06 2.5753e-08 8.5487e-08 1.7641e-06 8.3504e-08 0.0014895 3.6394e-06 1.3738e-08 3.8166e-07 0.00015308 6.2572e-05 2.9404e-07 0.0012463 1.0462e-06 3.5979e-08 3.3153e-05 2.855e-05 1.716e-05 9.4486e-06 6.3171e-08 0.00038188 3.7005e-08 6.1756e-05 0.00030978 9.0197e-08 2.2015e-09
STDOUT_1472=assumption 3totPr: 0.0034494 : 0 9.8468e-05 6.9325e-09 1.1378e-08 0.0030196 2.8016e-06 0.0002116 1.1335e-06 4.4175e-10 1.8172e-07 5.5321e-08 6.269e-07 2.016e-11 1.2486e-06 5.2844e-05 6.4246e-09 1.5747e-05 3.2113e-07 1.7693e-07 4.4045e-08 2.4346e-08 5.6657e-08 3.4234e-09 9.9387e-08 2.7528e-06 1.6876e-05 5.7369e-09 2.368e-05 8.8903e-07 1.3447e-07
STDOUT_1473=attacks 3totPr: 0.003454 : 0 0.0007417 0.00016062 1.5797e-07 2.2586e-06 1.5548e-08 1.8454e-06 3.8489e-08 0.00011037 4.7024e-05 1.846e-08 6.5666e-08 2.4351e-08 5.6493e-06 0.0011864 5.9436e-06 5.9139e-08 3.3776e-05 4.1912e-08 1.967e-07 6.4289e-06 2.4822e-07 0.00012022 1.4634e-10 3.9469e-07 5.8458e-07 4.7978e-10 2.942e-08 0.0010299 1.0394e-10
STDOUT_1474=author 3totPr: 0.0034927 : 0 0.00064734 9.7529e-05 2.0549e-06 1.4123e-12 7.8897e-11 5.9851e-13 1.1562e-11 0.00061901 3.2013e-07 0.0015501 3.0471e-12 7.4191e-09 8.3663e-05 8.9821e-09 0.00038428 5.6242e-14 1.0337e-05 3.2114e-11 1.966e-05 4.734e-08 2.8229e-05 2.4099e-05 9.164e-08 3.4805e-10 5.8587e-11 1.5722e-08 5.061e-11 2.5863e-05 7.2488e-15
STDOUT_1475=avenues 3totPr: 0.0035548 : 0 0.00021283 2.5639e-06 8.059e-05 0.0020469 0.00034733 5.1454e-06 1.6148e-07 1.9938e-05 3.1384e-06 2.9737e-06 4.8823e-05 3.6222e-10 1.1102e-07 0.00031567 1.8775e-05 5.2417e-08 1.6194e-05 0.00017752 2.2505e-07 2.0709e-07 9.2369e-07 0.0001145 4.2144e-11 3.9165e-06 0.00013572 3.3931e-08 2.0852e-07 2.8859e-07 1.3362e-11
STDOUT_1476=away 3totPr: 0.0035979 : 0 1.424e-09 5.7855e-08 1.347e-08 0.0016134 2.5097e-06 2.45e-05 3.3107e-07 2.3999e-09 1.0239e-06 6.5425e-10 4.2918e-11 0.0012049 3.9714e-08 7.4135e-10 2.515e-08 2.0637e-06 1.2275e-08 1.2497e-09 1.7544e-05 0.0007255 3.5365e-08 3.3981e-06 2.3744e-08 6.6509e-08 2.6726e-07 5.4362e-07 5.5692e-11 1.7853e-09 1.4965e-06
STDOUT_1477=awesome 3totPr: 0.0040255 : 0 4.2243e-06 3.5119e-06 0.0028831 1.179e-10 1.4762e-08 2.5187e-11 1.2973e-08 3.8514e-06 2.9376e-05 3.7661e-08 7.7116e-08 6.7614e-07 4.394e-07 1.7824e-08 2.101e-06 3.9393e-11 2.9907e-06 0.00050855 5.8583e-07 0.00046252 3.7657e-07 4.2982e-05 4.1072e-08 6.901e-13 1.1657e-08 3.5238e-05 2.1109e-05 2.3542e-05 1.4693e-08
STDOUT_1478=b 3totPr: 0.003842 : 0 8.283e-08 2.4799e-05 2.4087e-05 3.9025e-08 8.899e-10 1.9977e-05 6.5172e-05 2.206e-06 1.1991e-06 5.2398e-06 1.4773e-05 8.6919e-06 7.1818e-08 1.4837e-08 7.2479e-07 9.3308e-10 8.0295e-09 0.0017153 9.1462e-07 3.1005e-07 0.00012532 3.6513e-07 0.00098647 1.638e-06 2.1684e-09 0.00084043 2.9333e-12 3.403e-09 4.1069e-06
STDOUT_1479=balance 3totPr: 0.0031157 : 0 3.2862e-07 1.5973e-10 7.2896e-08 5.1238e-11 2.9656e-10 2.8238e-07 0.00016126 0.0026124 3.4425e-07 5.3423e-05 5.0091e-09 7.7462e-08 1.6243e-05 3.0743e-07 2.2374e-10 8.1741e-08 3.6208e-07 1.6164e-11 8.8702e-06 3.2041e-07 3.7142e-07 1.3308e-07 5.3625e-11 6.6484e-13 3.0906e-06 0.00023006 2.5716e-12 2.7731e-05 1.1447e-09
STDOUT_1480=bargain 3totPr: 0.003286 : 0 9.9633e-11 5.6177e-08 6.9105e-05 5.6575e-10 7.278e-07 3.1663e-05 0.00040419 2.8864e-11 3.0128e-10 2.2567e-13 8.4587e-07 2.697e-07 1.6637e-11 3.6228e-11 5.4986e-07 1.9847e-05 1.4292e-09 4.7837e-08 1.6127e-09 1.2927e-06 2.7454e-11 1.5285e-09 3.4208e-06 1.3033e-05 1.9052e-11 0.0001782 1.715e-13 0.0025475 1.528e-05
STDOUT_1481=becomes 3totPr: 0.0037097 : 0 7.1933e-09 1.8021e-07 7.9318e-08 9.1094e-05 4.8538e-05 2.491e-07 4.1214e-09 6.9717e-08 6.5235e-07 0.00015549 1.7893e-05 2.6711e-10 1.6693e-05 5.0466e-05 0.0010367 4.677e-12 1.0728e-06 4.3897e-08 0.0012644 0.00023339 3.2984e-07 0.00059804 2.0544e-10 3.4664e-06 0.00017994 4.1753e-06 2.1464e-10 6.6567e-06 2.3043e-12
STDOUT_1482=belief 3totPr: 0.0036208 : 0 1.482e-05 7.194e-06 7.8322e-05 8.8314e-06 1.0743e-05 3.9412e-08 7.355e-09 0.00020205 9.6914e-08 3.5079e-05 5.1686e-09 1.2203e-06 0.0024284 1.1722e-07 2.0689e-06 1.4463e-07 0.00070959 1.7286e-06 1.4649e-05 1.0588e-06 6.8133e-05 6.1054e-07 3.7235e-09 1.1244e-07 1.8908e-05 1.1122e-06 1.5376e-05 3.4432e-07 8.6238e-09
STDOUT_1483=believes 3totPr: 0.0039651 : 0 0.00029635 5.86e-09 0.00059349 1.7296e-07 3.5647e-08 0.00013537 6.7225e-05 1.2811e-06 0.00090514 2.3893e-07 3.1836e-07 1.2016e-08 7.3587e-08 2.7341e-06 2.0224e-07 4.2748e-10 0.00096376 1.1146e-07 2.2379e-06 9.7296e-06 0.00086919 8.4809e-06 1.0315e-06 0.00010563 3.54e-07 1.3825e-07 1.6202e-13 9.3138e-08 1.6475e-06
STDOUT_1484=bilateral 3totPr: 0.0035721 : 0 0.0011363 0.00075322 1.4312e-05 4.5141e-09 1.3156e-06 1.8121e-10 3.493e-08 6.0802e-05 1.6769e-06 5.1243e-07 2.6759e-08 1.083e-09 0.00089609 2.9395e-06 3.6819e-05 1.8435e-10 2.1037e-07 8.6074e-09 8.7734e-06 0.00018638 8.0247e-06 0.0001303 3.5679e-06 3.8797e-09 4.1766e-06 0.0003074 1.8675e-05 4.5597e-07 3.7705e-09
STDOUT_1485=bills 3totPr: 0.0039207 : 0 2.2628e-10 1.1306e-06 7.8914e-11 9.8639e-08 5.4378e-10 2.8725e-10 4.7386e-09 3.1159e-10 1.5225e-06 5.827e-10 0.0013197 5.9846e-13 5.6003e-07 3.7355e-09 0.002597 1.1256e-07 5.6363e-09 5.4496e-08 3.8659e-07 9.3923e-10 4.6269e-09 8.0052e-08 1.242e-09 7.3427e-11 2.5448e-11 3.6773e-08 5.5368e-12 1.5812e-09 4.0894e-11
STDOUT_1486=binding 3totPr: 0.0034723 : 0 1.9128e-10 1.8026e-08 5.7955e-07 0.0027068 3.5631e-05 0.00034313 1.9527e-05 1.9461e-06 6.3727e-07 5.2685e-10 1.2388e-07 3.9e-05 8.9594e-05 5.4493e-06 2.4426e-06 8.9569e-06 3.2773e-06 3.3826e-07 9.6852e-07 2.1895e-07 5.0074e-08 2.893e-08 3.5342e-07 0.00017149 3.4788e-05 5.0665e-06 1.2113e-07 3.6966e-08 1.688e-06
STDOUT_1487=bleed 3totPr: 0.0034694 : 0 1.8674e-15 3.3542e-09 2.3964e-14 5.4884e-15 2.1735e-09 1.644e-07 7.0905e-08 6.58e-13 8.1717e-10 2.0041e-14 0.0034692 6.4342e-13 6.9386e-13 4.6317e-17 1.7147e-10 3.784e-11 4.9686e-09 1.7349e-11 3.4384e-10 5.3636e-14 5.4289e-12 8.0201e-14 8.0722e-10 6.7566e-15 2.765e-12 2.8424e-15 1.0753e-18 1.1459e-13 1.778e-12
STDOUT_1488=boldly 3totPr: 0.0038182 : 0 7.8334e-06 1.2088e-07 0.0015683 2.2902e-10 2.2707e-07 0.0011276 0.00011537 8.8416e-09 1.8317e-09 3.8145e-05 3.5371e-06 3.0262e-05 3.4935e-08 6.6607e-10 6.822e-08 8.8433e-12 3.9006e-07 0.00092594 1.4852e-07 8.9484e-13 1.0001e-11 2.0532e-08 1.0484e-08 5.6517e-09 4.9983e-17 2.0069e-07 4.729e-16 8.2268e-09 1.6197e-11
STDOUT_1489=borne 3totPr: 0.003799 : 0 1.5174e-06 5.6762e-07 4.7604e-06 1.3727e-09 0.0020908 1.7283e-09 3.8884e-08 3.2583e-06 2.4537e-07 7.6362e-09 9.4005e-08 1.4353e-08 2.5279e-08 1.2874e-09 5.8669e-09 1.0618e-06 1.064e-05 1.1183e-07 7.0419e-08 2.4501e-08 0.0016548 5.8959e-06 4.264e-06 1.5178e-07 2.0567e-05 1.8688e-08 3.2278e-11 1.6636e-09 1.0868e-08
STDOUT_1490=boundary 3totPr: 0.0039831 : 0 5.6798e-12 2.727e-09 8.8207e-09 2.6551e-10 9.5824e-10 2.0447e-06 2.2769e-07 3.284e-09 5.2805e-10 9.3842e-12 2.4443e-17 2.0546e-09 2.1628e-06 1.347e-06 4.0933e-10 6.3019e-05 1.4599e-09 2.612e-09 7.858e-07 1.6791e-08 3.1384e-07 4.6353e-12 1.5987e-13 0.0039131 7.8565e-12 2.637e-12 2.1967e-10 2.686e-10 2.4054e-09
STDOUT_1491=breast 3totPr: 0.0037151 : 0 8.2389e-07 4.4971e-06 1.6037e-08 1.2951e-10 3.3786e-11 0.0019742 3.0406e-11 1.0304e-09 1.0096e-06 3.6433e-08 5.7606e-08 2.9111e-05 3.7557e-06 2.5215e-06 0.0013825 5.4533e-05 9.0398e-08 0.00024099 4.67e-09 5.4603e-10 5.134e-08 1.8704e-07 8.4e-06 5.7856e-06 2.4158e-11 3.5988e-07 1.2468e-08 6.0901e-06 4.9692e-12
STDOUT_1492=briefly 3totPr: 0.003979 : 0 1.7131e-15 5.3834e-12 7.1726e-11 3.7233e-09 0.0012283 1.3526e-07 7.0399e-06 1.3462e-08 2.6473e-10 2.8477e-17 2.9325e-05 3.7673e-12 4.2854e-14 1.6148e-15 1.1869e-08 3.377e-10 2.19e-12 0.0027129 2.64e-13 4.6122e-19 8.1817e-13 8.0722e-13 2.878e-07 9.4855e-07 1.6068e-12 4.1392e-09 7.1728e-14 6.0048e-17 5.3429e-08
STDOUT_1493=bringing 3totPr: 0.0039093 : 0 2.0191e-06 9.2085e-09 0.0016464 8.6953e-12 2.021e-10 2.8462e-06 2.7223e-05 4.3394e-07 7.3413e-08 5.9112e-08 7.1933e-11 1.5593e-08 0.00025767 1.5e-06 2.6465e-09 6.0252e-08 0.0011092 5.0888e-10 9.8568e-05 1.8504e-05 0.00062099 1.2977e-08 1.7789e-07 5.2624e-09 3.9859e-05 7.7792e-10 2.0844e-10 5.8865e-08 8.3571e-05
STDOUT_1494=broken 3totPr: 0.0036289 : 0 9.948e-11 1.6664e-15 2.0595e-06 0.00081689 9.2303e-07 1.7318e-06 0.0011811 3.6282e-12 8.1836e-08 2.8468e-13 9.5203e-11 3.5496e-08 3.4494e-14 1.491e-10 1.5522e-12 2.3107e-05 1.519e-13 1.5774e-05 1.4634e-11 1.4051e-11 1.3604e-06 3.9424e-10 0.00043545 4.4791e-05 0.0011055 3.538e-13 3.7957e-08 1.078e-11 2.5218e-08
STDOUT_1495=bryden 3totPr: 0.0038945 : 0 4.5903e-10 0.00037728 2.419e-08 2.8149e-13 4.2017e-08 2.8929e-12 2.3817e-11 6.3732e-08 5.5835e-07 1.8462e-06 9.9109e-11 1.0466e-05 2.5099e-14 7.9236e-12 7.6886e-13 1.4724e-10 3.6296e-08 2.6568e-12 1.4805e-07 2.1708e-14 8.0655e-12 5.6526e-15 0.0035037 2.6017e-13 1.5076e-12 2.1293e-07 1.8239e-15 1.059e-07 2.4859e-19
STDOUT_1496=buildings 3totPr: 0.0038296 : 0 0.00019608 1.0101e-08 4.0965e-06 2.2477e-09 0.00027783 5.6855e-13 1.0243e-05 1.7089e-08 7.7748e-07 7.5898e-06 7.0145e-10 1.6336e-06 0.00097924 9.7851e-05 4.9726e-09 9.7963e-09 0.00099018 2.5204e-11 7.4426e-07 8.488e-10 4.3673e-05 3.348e-07 5.2051e-07 0.0012137 3.573e-07 1.062e-09 1.0863e-07 4.6164e-06 1.77e-08
STDOUT_1497=came 3totPr: 0.003612 : 0 2.735e-06 5.5604e-07 0.00053135 1.0149e-10 1.815e-11 3.4328e-10 1.1052e-07 4.5221e-07 6.6918e-08 5.8616e-05 9.2951e-11 6.6177e-09 3.8626e-05 8.5075e-06 4.9425e-07 0.0013441 3.2136e-06 4.9518e-09 2.0162e-06 4.156e-11 2.1563e-06 0.0016081 1.5921e-08 4.0842e-10 1.4667e-08 6.5886e-06 2.0999e-10 7.7323e-08 4.2597e-06
STDOUT_1498=capable 3totPr: 0.003774 : 0 1.0571e-08 2.2217e-07 2.7943e-07 1.5341e-05 0.00033199 4.5943e-08 1.9228e-07 5.3215e-07 6.2585e-05 8.5384e-09 5.2073e-09 0.000755 1.874e-06 1.0521e-06 0.00015797 4.8337e-11 6.6423e-07 7.9539e-11 6.8972e-06 4.6399e-07 0.00067227 3.1253e-09 6.5105e-09 2.6679e-09 1.9078e-05 6.8918e-11 1.34e-08 6.8808e-08 0.0017474
STDOUT_1499=careful 3totPr: 0.003453 : 0 1.1536e-12 6.9199e-11 3.4451e-07 1.3228e-07 2.3644e-06 0.003141 1.1996e-10 2.0411e-13 4.167e-10 2.6695e-11 3.2279e-11 1.101e-09 1.5962e-10 2.4101e-09 8.2762e-09 0.00030423 2.783e-11 1.2868e-06 2.4091e-09 9.0723e-07 2.8974e-10 1.2829e-09 3.1263e-10 1.5609e-07 3.6224e-10 3.8588e-08 9.7889e-07 5.6366e-11 1.5237e-06
STDOUT_1500=caused 3totPr: 0.0037648 : 0 7.1536e-06 2.1513e-05 0.00032208 6.9621e-05 8.8051e-13 3.1203e-07 1.8045e-11 1.9248e-06 0.00011203 7.7056e-09 1.0409e-05 4.3592e-09 0.00032167 2.315e-07 2.1647e-09 9.7906e-11 1.1583e-07 3.1984e-07 0.0014874 0.0013627 2.7725e-06 1.3495e-08 3.7673e-10 1.2334e-06 5.0185e-09 4.3243e-05 1.0901e-13 5.2659e-08 7.5792e-08
STDOUT_1501=centres 3totPr: 0.0035499 : 0 1.4886e-05 1.2017e-05 0.00012941 6.1893e-05 2.2898e-08 1.9103e-09 9.7746e-10 0.00018069 2.2852e-06 0.0011417 3.3686e-10 8.3997e-08 2.5286e-07 1.4196e-05 3.85e-05 9.4287e-12 5.7715e-05 8.114e-11 2.7375e-06 6.8684e-08 0.0015016 5.9045e-05 2.9839e-09 1.2247e-08 0.00029274 1.5201e-09 3.6396e-10 4.0087e-05 3.3592e-10
STDOUT_1502=century 3totPr: 0.0034847 : 0 0.00022667 0.001116 9.2556e-07 2.7712e-09 1.4673e-08 1.6871e-07 1.6442e-06 2.6455e-05 4.9276e-06 4.9537e-06 4.7409e-08 6.183e-10 0.00090072 3.9968e-07 2.3761e-06 4.1627e-10 1.117e-05 2.1045e-08 1.6205e-06 7.4263e-06 1.1432e-06 0.00024742 2.05e-05 1.9763e-07 2.274e-06 1.5793e-05 1.7302e-07 1.2321e-06 0.00089042
STDOUT_1503=changing 3totPr: 0.0036695 : 0 1.7847e-07 1.2983e-08 4.2268e-08 2.3409e-06 1.9589e-05 5.2684e-10 1.9243e-08 4.3608e-07 4.1578e-05 2.1883e-11 1.9594e-10 0.00011535 2.8392e-07 3.9562e-08 8.9076e-06 1.0681e-12 1.0721e-07 3.7337e-11 1.4326e-06 1.169e-08 0.0034733 1.0129e-09 7.3872e-14 1.529e-10 2.3092e-06 4.4896e-12 5.1106e-10 1.3817e-09 3.4874e-06
STDOUT_1504=choose 3totPr: 0.0035777 : 0 1.4223e-07 5.4805e-10 7.2885e-07 1.2003e-06 1.9555e-07 1.4458e-05 0.0020669 0.00030779 0.00016416 1.1894e-06 9.5488e-08 0.0007117 2.6279e-08 4.2682e-06 7.9341e-05 1.2717e-05 7.8076e-05 6.6241e-05 5.3236e-05 3.1816e-07 2.8883e-09 1.3252e-06 8.9495e-07 3.1039e-06 6.0436e-06 4.2027e-07 1.9246e-06 7.522e-07 4.8139e-07
STDOUT_1505=chooses 3totPr: 0.0037384 : 0 9.4255e-05 9.8321e-09 5.6168e-07 0.00048924 0.00046264 0.00020296 0.000371 3.7089e-08 3.4621e-06 8.1323e-08 1.6646e-07 1.3907e-05 2.978e-06 1.8083e-08 1.4769e-05 9.1408e-07 4.906e-09 1.0344e-06 0.00015171 2.8921e-07 1.5309e-06 3.4016e-07 1.6177e-07 0.00096406 0.00095993 2.181e-06 3.6612e-08 5.7176e-08 3.686e-08
STDOUT_1506=chose 3totPr: 0.0039847 : 0 7.0325e-07 5.2835e-11 1.9335e-07 4.2952e-11 5.8308e-07 1.096e-07 1.0592e-05 4.6227e-05 3.3566e-09 7.2299e-08 1.7085e-08 0.00011945 1.2014e-05 9.3105e-09 1.269e-05 1.7041e-09 2.3278e-09 0.0037583 7.5763e-06 2.0647e-07 7.9068e-06 8.8968e-11 3.5572e-10 3.9983e-11 7.9368e-06 6.6426e-09 1.6479e-11 1.9049e-09 1.5315e-08
STDOUT_1507=christian 3totPr: 0.0037813 : 0 2.468e-05 2.6755e-05 8.4211e-07 4.018e-10 1.9958e-10 6.605e-08 1.0299e-11 1.8904e-06 8.3977e-08 0.00054731 3.0601e-07 1.6469e-10 2.5095e-06 1.547e-06 3.1653e-09 3.4082e-06 0.0027415 4.3415e-07 0.00012665 6.3322e-07 7.4802e-09 0.00017091 7.4808e-05 3.9205e-09 8.5927e-11 4.1426e-05 1.443e-06 1.3897e-05 2.2104e-07
STDOUT_1508=cida 3totPr: 0.0034974 : 0 1.0815e-08 9.2541e-07 3.4472e-05 0.00025721 9.6208e-12 8.0283e-09 1.9955e-09 5.2051e-08 2.0646e-08 0.0017954 6.9566e-08 0.00034442 0.0010236 3.1385e-06 1.1447e-08 1.3482e-13 2.2371e-08 1.9488e-09 1.5734e-07 2.0522e-08 2.4673e-07 8.9258e-08 4.8852e-09 1.5477e-06 4.2256e-09 1.5307e-06 1.304e-09 2.3079e-06 3.2056e-05
