STDOUT_13662=-0.664791	privatized orientation
STDOUT_13663=-0.637982	originating in
STDOUT_13664=-0.664848	los angeles
STDOUT_13665=-0.659396	angeles or
STDOUT_13666=-0.641827	notion that
STDOUT_13667=-0.386217	falun gong	-0.0701689
STDOUT_13668=-0.664565	influenced organization
STDOUT_13669=-0.664226	succinctly stated
STDOUT_13670=-0.729348	religion ,
STDOUT_13671=-0.751959	religion and
STDOUT_13672=-0.655448	guaranteed by
STDOUT_13673=-0.664339	sanction churches
STDOUT_13674=-0.637982	lies in
STDOUT_13675=-0.664791	individuality versus
STDOUT_13676=-0.965595	versus collectivity
STDOUT_13677=-0.965821	versus africanism
STDOUT_13678=-0.655448	manipulated by
STDOUT_13679=-0.942053	heavily on
STDOUT_13680=-1.11425	sanctioned by
STDOUT_13681=-1.14033	sanctioned churches
STDOUT_13682=-1.14169	sanctioned orthodox
STDOUT_13683=-1.13983	communist country
STDOUT_13684=-1.13864	communist system
STDOUT_13685=-0.641827	difficulties that
STDOUT_13686=-0.664791	believers faced
STDOUT_13687=-0.964579	parallel peace
STDOUT_13688=-0.657223	ukraine as
STDOUT_13689=-0.386195	orthodox church	-0.139207
STDOUT_13690=-0.964805	patriotic churches
STDOUT_13691=-0.965821	patriotic catholic
STDOUT_13692=-0.662479	reveal what
STDOUT_13693=-0.664509	eliminate religious
STDOUT_13694=-0.942053	catholics on
STDOUT_13695=-0.950705	protestants as
STDOUT_13696=-0.65689	links with
STDOUT_13697=-0.657223	brief as
STDOUT_13698=-0.658949	unwelcome this
STDOUT_13699=-0.664565	collision course
STDOUT_13700=-0.662873	pope were
STDOUT_13701=-0.664848	deceased ignatius
STDOUT_13702=-0.664848	ignatius cardinal
STDOUT_13703=-0.664791	cardinal gong
STDOUT_13704=-0.652195	camps for
STDOUT_13705=-0.664735	catholic church
STDOUT_13706=-0.940877	struggle for
STDOUT_13707=-0.371668	source of
STDOUT_13708=-0.662704	totalitarian government
STDOUT_13709=-0.63862	mould the
STDOUT_13710=-0.663887	extract public
STDOUT_13711=-0.63862	forget the
STDOUT_13712=-0.662198	conscience who
STDOUT_13713=-0.637982	imprisoned in
STDOUT_13714=-0.657223	spotlight as
STDOUT_13715=-0.664735	delicate balance
STDOUT_13716=-0.652195	spokespersons for
STDOUT_13717=-0.662479	despite what
STDOUT_13718=-0.664396	factual evidence
STDOUT_13719=-0.366803	destabilization .	-0.188513
STDOUT_13720=-0.660403	crackdown has
STDOUT_13721=-0.664848	tibetan monks
STDOUT_13722=-0.664678	buddhists particularly
STDOUT_13723=-0.664678	credible reputation
STDOUT_13724=-0.664735	lesser weight
STDOUT_13725=-0.385747	amnesty international
STDOUT_13726=-0.664509	secretary general
STDOUT_13727=-0.63862	unquestionably the
STDOUT_13728=-0.663944	repressive year
STDOUT_13729=-0.664848	horrifying massacre
STDOUT_13730=-0.659396	massacre at
STDOUT_13731=-0.664848	tiananmen square
STDOUT_13732=-0.664791	square ten
STDOUT_13733=-0.664848	warren allmand
STDOUT_13734=-0.662198	pursuing its
STDOUT_13735=-0.664791	jean chrétien
STDOUT_13736=-0.964917	minded approach
STDOUT_13737=-0.664226	watered down
STDOUT_13738=-0.942053	previously on
STDOUT_13739=-0.965821	previously harder
STDOUT_13740=-0.664396	harder line
STDOUT_13741=-0.641827	interpret that
STDOUT_13742=-0.954435	friday ?
STDOUT_13743=-0.965821	friday morning
STDOUT_13744=-0.63862	finish the
STDOUT_13745=-0.664848	eymard g.
STDOUT_13746=-0.664791	g. corbin
STDOUT_13747=-0.683242	corbin :	-0.188512
STDOUT_13748=-0.637982	lifestyles in
STDOUT_13749=-0.962105	decent health
STDOUT_13750=-0.96379	decent way
STDOUT_13751=-0.664735	abnormal hours
STDOUT_13752=-0.658838	noon @-@
STDOUT_13753=-0.664735	caucus meetings
STDOUT_13754=-0.662817	damn about
STDOUT_13755=-0.943985	run a
STDOUT_13756=-0.962778	run out
STDOUT_13757=-0.653791	attach a
STDOUT_13758=-0.6528	speeches on
STDOUT_13759=-1.12571	adjourn at
STDOUT_13760=-0.661804	enhances our
STDOUT_13761=-0.663323	running out
STDOUT_13762=-0.663662	reconvene after
STDOUT_13763=-0.6528	disposed on
STDOUT_13764=-0.664735	automatically adjourn
STDOUT_13765=-0.6528	count on
STDOUT_13766=-0.63862	beg the
STDOUT_13767=-0.637982	merit in
STDOUT_13768=-0.664791	irwin cotler
STDOUT_13769=-0.637982	behaviour in
STDOUT_13770=-0.385926	expressing concern
STDOUT_13771=-0.664396	condemning resolution
STDOUT_13772=-0.664848	pleasant sounding
STDOUT_13773=-0.662704	sounding but
STDOUT_13774=-0.663211	ineffectual rights
STDOUT_13775=-0.664678	constructively engaged
STDOUT_13776=-0.662817	talk about
STDOUT_13777=-0.662704	fruit but
STDOUT_13778=-0.63862	jeopardizing the
STDOUT_13779=-0.954435	patience ?
STDOUT_13780=-0.63862	advising the
STDOUT_13781=-0.664622	concurrent agenda
STDOUT_13782=-0.664735	rose pursuant
STDOUT_13783=-0.661804	initiated an
STDOUT_13784=-0.663323	allegation could
STDOUT_13785=-0.65689	commensurate with
STDOUT_13786=-0.965256	suffering taking
STDOUT_13787=-0.96503	suffering continues
STDOUT_13788=-0.66417	wartorn country
STDOUT_13789=-0.63862	stopping the
STDOUT_13790=-0.661468	pipeline -
STDOUT_13791=-0.641827	thinks that
STDOUT_13792=-1.14067	southern problem
STDOUT_13793=-1.13814	southern people
STDOUT_13794=-1.14186	southern kordafan
STDOUT_13795=-0.959422	liberation "
STDOUT_13796=-0.965482	liberation army
STDOUT_13797=-0.638961	spla ,
STDOUT_13798=-1.26597	spla requirement
STDOUT_13799=-0.655448	brokered by
STDOUT_13800=-0.664848	daniel mboya
STDOUT_13801=-0.664283	intergovernmental authority
STDOUT_13802=-1.70098	igad table
STDOUT_13803=-1.006	igad .	-0.188513
STDOUT_13804=-1.70393	igad resource
STDOUT_13805=-1.70393	igad secretariat
STDOUT_13806=-0.662479	diplomatically through
STDOUT_13807=-1.14118	warring parties
STDOUT_13808=-0.562316	warring tribes
STDOUT_13809=-0.660179	sessions have
STDOUT_13810=-0.652195	scheduled for
STDOUT_13811=-0.664848	cautiously optimistic
STDOUT_13812=-0.662817	optimistic about
STDOUT_13813=-0.659787	envoys from
STDOUT_13814=-0.637982	smoothly in
STDOUT_13815=-0.664791	islamic orientation
STDOUT_13816=-0.6528	persists on
STDOUT_13817=-0.66417	borders between
STDOUT_13818=-0.664791	marginalized territories
STDOUT_13819=-0.963003	territories under
STDOUT_13820=-0.664848	blue nile
STDOUT_13821=-0.664791	confined strictly
STDOUT_13822=-0.662141	unanswered all
STDOUT_13823=-1.26336	reconciliation efforts
STDOUT_13824=-1.26403	reconciliation between
STDOUT_13825=-1.25978	reconciliation process
STDOUT_13826=-0.63862	runs the
STDOUT_13827=-0.664791	horizontal northern
STDOUT_13828=-0.664848	arab solidarity
STDOUT_13829=-0.641827	solidarity that
STDOUT_13830=-0.63862	alienate the
STDOUT_13831=-0.658838	libyan @-@
STDOUT_13832=-0.664283	egyptian initiative
STDOUT_13833=-0.664848	gaining wider
STDOUT_13834=-0.664735	wider acceptance
STDOUT_13835=-0.660403	kenya has
STDOUT_13836=-0.664848	brook interference
STDOUT_13837=-0.659787	interference from
STDOUT_13838=-0.664735	nda coalition
STDOUT_13839=-0.662366	rolled into
STDOUT_13840=-0.664057	unit clear
STDOUT_13841=-0.641827	acknowledgement that
STDOUT_13842=-0.664509	brutal war
STDOUT_13843=-0.664735	geographically defined
STDOUT_13844=-0.66276	forums such
STDOUT_13845=-0.664678	unacceptable internationally
STDOUT_13846=-0.637982	persist in
STDOUT_13847=-0.662479	indefinitely through
STDOUT_13848=-0.664848	deliberate bombing
STDOUT_13849=-0.664735	civilian hospitals
STDOUT_13850=-0.6528	insists on
STDOUT_13851=-0.664791	arabism versus
STDOUT_13852=-0.659005	africanism will
STDOUT_13853=-0.664622	contradictions difficult
STDOUT_13854=-0.63862	brokering the
STDOUT_13855=-0.65689	charged with
STDOUT_13856=-0.658838	inter @-@
STDOUT_13857=-0.664791	dutch embassy
STDOUT_13858=-0.664283	sudanese women
STDOUT_13859=-0.66276	mounted such
STDOUT_13860=-0.664735	husbands killed
STDOUT_13861=-0.664791	sons fighting
STDOUT_13862=-0.664452	programmatic form
STDOUT_13863=-0.63862	tipping the
STDOUT_13864=-0.664283	mass might
STDOUT_13865=-0.637982	tilting in
STDOUT_13866=-0.965482	ngos active
STDOUT_13867=-0.965821	ngos formerly
STDOUT_13868=-0.664848	abductions fronts
STDOUT_13869=-0.664678	formerly active
STDOUT_13870=-0.664848	temporarily withdrawn
STDOUT_13871=-0.637982	withdrawn in
STDOUT_13872=-0.664396	protest against
STDOUT_13873=-0.664848	humanitarian aid
STDOUT_13874=-0.663436	aid under
STDOUT_13875=-0.664678	desk focused
STDOUT_13876=-0.6528	insisting on
STDOUT_13877=-0.664452	eventual compensation
STDOUT_13878=-0.664848	internally displaced
STDOUT_13879=-0.664622	displaced persons
STDOUT_13880=-0.664848	engage progressive
STDOUT_13881=-0.664848	progressive christians
STDOUT_13882=-0.637982	animists in
STDOUT_13883=-0.652195	showcase for
STDOUT_13884=-0.658838	multi @-@
STDOUT_13885=-0.664791	deliberately target
STDOUT_13886=-0.664848	bomb civilians
STDOUT_13887=-0.637982	civilians in
STDOUT_13888=-0.664735	roads built
STDOUT_13889=-0.660514	motions :
STDOUT_13890=-0.663605	h )
STDOUT_13891=-0.663944	adjourns today
STDOUT_13892=-0.36486	wednesday ,	-0.188513
STDOUT_13893=-0.664622	1:30 p.m.
STDOUT_13894=-0.664622	3:30 p.m.
STDOUT_13895=-0.964917	deferred until
STDOUT_13896=-0.965595	deferred division
STDOUT_13897=-0.664622	5:30 p.m.
STDOUT_13898=-0.63862	suspend the
STDOUT_13899=-0.661636	retain their
STDOUT_13900=\3-grams:
STDOUT_13901=-0.628502	<s> <s> <s>
STDOUT_13902=-0.440071	<s> of course
STDOUT_13903=-1.605	<s> the senate
STDOUT_13904=-1.34858	<s> the honourable
STDOUT_13905=-2.47492	<s> the prime
STDOUT_13906=-1.80131	<s> the minister
STDOUT_13907=-1.87778	<s> the new
STDOUT_13908=-1.11906	<s> the government
STDOUT_13909=-1.84576	<s> the committee
STDOUT_13910=-2.18017	<s> the question
STDOUT_13911=-2.25291	<s> the response
STDOUT_13912=-2.5143	<s> the project
STDOUT_13913=-1.44258	<s> the nisga'a
STDOUT_13914=-1.89645	<s> the bill
STDOUT_13915=-2.43881	<s> the second
STDOUT_13916=-2.25121	<s> the canadian
STDOUT_13917=-2.23379	<s> the international
STDOUT_13918=-1.0051	<s> the hon.
STDOUT_13919=-2.36972	<s> the leader
STDOUT_13920=-2.37901	<s> the only
STDOUT_13921=-2.54951	<s> the whole
STDOUT_13922=-2.59655	<s> the committees
STDOUT_13923=-2.24506	<s> the fiscal
STDOUT_13924=-2.44613	<s> the last
STDOUT_13925=-1.78817	<s> the federal
STDOUT_13926=-2.59209	<s> the analysis
STDOUT_13927=-2.57674	<s> the air
STDOUT_13928=-2.50454	<s> the point
STDOUT_13929=-2.42113	<s> the majority
STDOUT_13930=-1.59885	<s> the court
STDOUT_13931=-1.73921	<s> the fact
STDOUT_13932=-2.22851	<s> the magna
STDOUT_13933=-2.51184	<s> the argument
STDOUT_13934=-2.5143	<s> the observation
STDOUT_13935=-1.75946	<s> the gitanyow
STDOUT_13936=-2.30429	<s> the process
STDOUT_13937=-2.37149	<s> the supreme
STDOUT_13938=-2.60256	<s> the 1913
STDOUT_13939=-2.57674	<s> the judge
STDOUT_13940=-2.13236	<s> the executive
STDOUT_13941=-2.15919	<s> the advisory
STDOUT_13942=-2.25767	<s> the drafters
STDOUT_13943=-2.60105	<s> the logician
STDOUT_13944=-2.59655	<s> the substantive
STDOUT_13945=-2.25767	<s> the athens
STDOUT_13946=-2.09077	<s> the cihr
STDOUT_13947=-0.8314	<s> ( response
STDOUT_13948=-0.182234	<s> tuesday ,
STDOUT_13949=-0.0130159	<s> honourable senators
STDOUT_13950=-1.68718	<s> honourable senator
STDOUT_13951=-0.0547988	<s> prime minister
STDOUT_13952=-0.297242	<s> plight of
STDOUT_13953=-0.372977	<s> senegal </s>
STDOUT_13954=-0.286324	<s> new government
STDOUT_13955=-0.569072	<s> cancer awareness
STDOUT_13956=-0.374402	<s> routine proceedings
STDOUT_13957=-0.146978	<s> internal economy
STDOUT_13958=-0.24757	<s> seventh report
STDOUT_13959=-0.202428	<s> scrutiny of
STDOUT_13960=-0.437797	<s> question period
STDOUT_13961=-0.399154	<s> delayed answers
STDOUT_13962=-1.087	<s> to this
STDOUT_13963=-0.987284	<s> to be
STDOUT_13964=-0.203639	<s> agriculture and
STDOUT_13965=-0.27601	<s> farm crisis
STDOUT_13966=-0.586544	<s> in the
STDOUT_13967=-1.59857	<s> in our
STDOUT_13968=-1.79025	<s> in that
STDOUT_13969=-1.17846	<s> in this
STDOUT_13970=-1.48616	<s> in my
STDOUT_13971=-1.35951	<s> in order
STDOUT_13972=-1.65632	<s> in any
STDOUT_13973=-1.29139	<s> in addition
STDOUT_13974=-2.09186	<s> in effect
STDOUT_13975=-1.19459	<s> in other
STDOUT_13976=-1.06944	<s> in fact
STDOUT_13977=-1.99725	<s> in terms
STDOUT_13978=-0.255702	<s> for example
STDOUT_13979=-0.569302	<s> environment </s>
STDOUT_13980=-0.275985	<s> residency requirement
STDOUT_13981=-0.307645	<s> export development
STDOUT_13982=-1.36416	<s> canada business
STDOUT_13983=-1.36494	<s> canada cooperatives
STDOUT_13984=-0.86304	<s> canada 's
STDOUT_13985=-1.145	<s> canada has
STDOUT_13986=-1.36145	<s> canada could
STDOUT_13987=-1.36455	<s> canada supports
STDOUT_13988=-0.616079	<s> china @-@
STDOUT_13989=-0.383369	<s> three ,
STDOUT_13990=-0.265337	<s> national defence
STDOUT_13991=-0.267844	<s> orders of
STDOUT_13992=-0.442188	<s> nisga'a final
STDOUT_13993=-0.576783	<s> bill to
STDOUT_13994=-0.396439	<s> bill c
STDOUT_13995=-0.304977	<s> third reading
STDOUT_13996=-0.939585	<s> motion in
STDOUT_13997=-0.288199	<s> motion agreed
STDOUT_13998=-0.663749	<s> second ,
STDOUT_13999=-0.25064	<s> second reading
STDOUT_14000=-0.498465	<s> business of
STDOUT_14001=-0.603661	<s> fisheries </s>
STDOUT_14002=-0.274325	<s> marine liability
STDOUT_14003=-0.0468026	<s> referred to
STDOUT_14004=-0.438777	<s> canadian institutes
STDOUT_14005=-0.331662	<s> institutes will
STDOUT_14006=-0.15432	<s> payments in
STDOUT_14007=-0.304661	<s> financing of
STDOUT_14008=-0.116598	<s> inquiry @-@
STDOUT_14009=-0.329613	<s> religious freedom
STDOUT_14010=-0.603545	<s> sudan </s>
STDOUT_14011=-0.397869	<s> adjournment </s>
STDOUT_14012=-0.487615	<s> at the
STDOUT_14013=-0.916129	<s> at that
STDOUT_14014=-1.13376	<s> at least
STDOUT_14015=-0.598761	<s> hon. senators
STDOUT_14016=-1.02547	<s> hon. dan
STDOUT_14017=-1.82194	<s> hon. jack
STDOUT_14018=-1.82194	<s> hon. gerry
STDOUT_14019=-1.82112	<s> hon. a.
STDOUT_14020=-1.54167	<s> hon. noël
STDOUT_14021=-1.54167	<s> hon. gé
STDOUT_14022=-1.54167	<s> hon. jerahmiel
STDOUT_14023=-1.3456	<s> hon. lois
STDOUT_14024=-0.362663	<s> on the
STDOUT_14025=-0.451654	<s> on motion
STDOUT_14026=-1.5801	<s> on page
STDOUT_14027=-1.77751	<s> as honourable
STDOUT_14028=-0.698456	<s> as a
STDOUT_14029=-0.770175	<s> as i
STDOUT_14030=-1.77019	<s> as we
STDOUT_14031=-1.18481	<s> as well
STDOUT_14032=-1.77207	<s> as senator
STDOUT_14033=-1.81609	<s> as stated
STDOUT_14034=-1.25902	<s> as such
STDOUT_14035=-1.452	<s> as far
STDOUT_14036=-0.651782	<s> are we
STDOUT_14037=-0.993364	<s> are you
STDOUT_14038=-1.05592	<s> is the
STDOUT_14039=-1.56255	<s> is he
STDOUT_14040=-1.33949	<s> is that
STDOUT_14041=-1.55413	<s> is this
STDOUT_14042=-0.532993	<s> is it
STDOUT_14043=-1.53683	<s> is there
STDOUT_14044=-0.756384	<s> is leave
STDOUT_14045=-1.92581	<s> i ,
STDOUT_14046=-1.8886	<s> i was
STDOUT_14047=-2.06445	<s> i know
STDOUT_14048=-1.06953	<s> i have
STDOUT_14049=-2.3193	<s> i also
STDOUT_14050=-1.12459	<s> i will
STDOUT_14051=-1.17939	<s> i do
STDOUT_14052=-2.06786	<s> i asked
STDOUT_14053=-0.944927	<s> i am
STDOUT_14054=-1.21326	<s> i believe
STDOUT_14055=-2.33862	<s> i rise
STDOUT_14056=-1.80368	<s> i hope
STDOUT_14057=-2.0177	<s> i did
STDOUT_14058=-1.40138	<s> i would
STDOUT_14059=-1.551	<s> i can
STDOUT_14060=-2.06482	<s> i find
STDOUT_14061=-1.95957	<s> i cannot
STDOUT_14062=-2.32133	<s> i could
STDOUT_14063=-2.25684	<s> i want
STDOUT_14064=-1.80368	<s> i shall
STDOUT_14065=-1.86817	<s> i must
STDOUT_14066=-1.65463	<s> i should
STDOUT_14067=-2.33932	<s> i personally
STDOUT_14068=-1.63013	<s> i think
STDOUT_14069=-2.15584	<s> i ask
STDOUT_14070=-2.02142	<s> i say
STDOUT_14071=-2.0221	<s> i understand
STDOUT_14072=-2.26154	<s> i listened
STDOUT_14073=-1.50187	<s> i thank
STDOUT_14074=-2.1577	<s> i wanted
STDOUT_14075=-2.33932	<s> i submit
STDOUT_14076=-2.26095	<s> i suggest
STDOUT_14077=-2.43422	<s> i propose
STDOUT_14078=-2.43422	<s> i suppose
STDOUT_14079=-2.43334	<s> i urge
STDOUT_14080=-1.31042	<s> these are
STDOUT_14081=-1.26266	<s> these two
STDOUT_14082=-1.32869	<s> these initiatives
STDOUT_14083=-0.794502	<s> we are
STDOUT_14084=-1.19961	<s> we know
STDOUT_14085=-1.78184	<s> we all
STDOUT_14086=-0.947892	<s> we have
STDOUT_14087=-1.93557	<s> we wish
STDOUT_14088=-1.13806	<s> we also
STDOUT_14089=-1.25822	<s> we will
STDOUT_14090=-1.86827	<s> we were
STDOUT_14091=-1.48094	<s> we do
STDOUT_14092=-1.64802	<s> we would
STDOUT_14093=-1.78261	<s> we can
STDOUT_14094=-1.65471	<s> we could
STDOUT_14095=-1.17914	<s> we must
STDOUT_14096=-1.45044	<s> we need
STDOUT_14097=-1.42784	<s> we should
STDOUT_14098=-2.00073	<s> we may
STDOUT_14099=-0.478719	<s> with the
STDOUT_14100=-0.983981	<s> with reference
STDOUT_14101=-1.16856	<s> he was
STDOUT_14102=-0.965095	<s> he has
STDOUT_14103=-1.52829	<s> he wrote
STDOUT_14104=-1.11921	<s> he said
STDOUT_14105=-1.12033	<s> he went
STDOUT_14106=-1.52853	<s> he cited
STDOUT_14107=-1.1341	<s> one is
STDOUT_14108=-1.24281	<s> one must
STDOUT_14109=-0.429568	<s> she is
STDOUT_14110=-0.475108	<s> while the
STDOUT_14111=-1.70451	<s> that bill
STDOUT_14112=-1.71267	<s> that was
STDOUT_14113=-0.353347	<s> that is
STDOUT_14114=-1.47244	<s> this ,
STDOUT_14115=-1.92216	<s> this committee
STDOUT_14116=-1.68016	<s> this agreement
STDOUT_14117=-0.936542	<s> this bill
STDOUT_14118=-0.508567	<s> this is
STDOUT_14119=-1.85947	<s> this has
STDOUT_14120=-1.90384	<s> this would
STDOUT_14121=-1.12008	<s> it was
STDOUT_14122=-0.374953	<s> it is
STDOUT_14123=-1.43638	<s> it will
STDOUT_14124=-1.43843	<s> it has
STDOUT_14125=-1.34753	<s> it would
STDOUT_14126=-2.04939	<s> it could
STDOUT_14127=-1.7306	<s> it does
STDOUT_14128=-1.99745	<s> it must
STDOUT_14129=-1.6895	<s> it should
STDOUT_14130=-1.86628	<s> it may
STDOUT_14131=-0.740456	<s> an attempt
STDOUT_14132=-0.347116	<s> today ,
STDOUT_14133=-0.624785	<s> how will
STDOUT_14134=-0.837111	<s> how can
STDOUT_14135=-1.15812	<s> how does
STDOUT_14136=-1.11111	<s> why was
STDOUT_14137=-1.0992	<s> why is
STDOUT_14138=-1.20879	<s> why ?
STDOUT_14139=-0.852039	<s> why did
STDOUT_14140=-0.472724	<s> yet ,
STDOUT_14141=-0.702857	<s> yet we
STDOUT_14142=-1.26933	<s> there was
STDOUT_14143=-0.56978	<s> there are
STDOUT_14144=-0.442316	<s> there is
STDOUT_14145=-1.45948	<s> there have
STDOUT_14146=-1.41065	<s> there may
STDOUT_14147=-0.831983	<s> they are
STDOUT_14148=-0.759871	<s> they have
STDOUT_14149=-0.940434	<s> they will
STDOUT_14150=-1.24513	<s> they said
STDOUT_14151=-1.53841	<s> they want
STDOUT_14152=-0.874461	<s> if the
STDOUT_14153=-1.64068	<s> if ,
STDOUT_14154=-1.46622	<s> if i
STDOUT_14155=-0.811533	<s> if we
STDOUT_14156=-1.52049	<s> if one
STDOUT_14157=-1.74487	<s> if that
STDOUT_14158=-1.45943	<s> if this
STDOUT_14159=-1.20636	<s> if it
STDOUT_14160=-1.46855	<s> if there
STDOUT_14161=-0.795075	<s> if they
STDOUT_14162=-1.55443	<s> if you
STDOUT_14163=-1.27325	<s> my position
STDOUT_14164=-0.948421	<s> my understanding
STDOUT_14165=-0.217237	<s> first ,
STDOUT_14166=-0.295912	<s> some hon.
STDOUT_14167=-0.758101	<s> did the
STDOUT_14168=-0.837456	<s> did he
STDOUT_14169=-1.10301	<s> what the
STDOUT_14170=-0.528223	<s> what is
STDOUT_14171=-1.03915	<s> what i
STDOUT_14172=-0.300245	<s> obviously ,
STDOUT_14173=-0.393272	<s> many of
STDOUT_14174=-0.48371	<s> when the
STDOUT_14175=-1.00315	<s> when we
STDOUT_14176=-1.11757	<s> when one
STDOUT_14177=-0.562323	<s> consider ,
STDOUT_14178=-0.0323142	<s> indeed ,
STDOUT_14179=-0.174195	<s> your committee
STDOUT_14180=-0.119119	<s> legislation $
STDOUT_14181=-0.113777	<s> special study
STDOUT_14182=-1.49857	<s> senator hays
STDOUT_14183=-1.59035	<s> senator atkins
STDOUT_14184=-0.971349	<s> senator andreychuk
STDOUT_14185=-0.530901	<s> senator austin
STDOUT_14186=-1.06437	<s> senator st.
STDOUT_14187=-1.94455	<s> senator beaudoin
STDOUT_14188=-0.903145	<s> senator kinsella
STDOUT_14189=-1.30194	<s> senator lynch
STDOUT_14190=-1.4822	<s> senator comeau
STDOUT_14191=-1.79597	<s> senator grafstein
STDOUT_14192=-1.27134	<s> senator boudreau
STDOUT_14193=-1.50884	<s> senator callbeck
STDOUT_14194=-0.262123	<s> under the
STDOUT_14195=-0.650395	<s> does the
STDOUT_14196=-0.699839	<s> does he
STDOUT_14197=-0.330444	<s> much of
STDOUT_14198=-0.902707	<s> after all
STDOUT_14199=-0.0776024	<s> resuming debate
STDOUT_14200=-0.0463894	<s> agreed .
STDOUT_14201=-0.0241026	<s> therefore ,
STDOUT_14202=-0.292288	<s> lastly ,
STDOUT_14203=-0.124384	<s> according to
STDOUT_14204=-0.609843	<s> having said
STDOUT_14205=-0.138097	<s> further ,
STDOUT_14206=-0.44837	<s> may i
STDOUT_14207=-0.653003	<s> here ,
STDOUT_14208=-0.0129691	<s> however ,
STDOUT_14209=-0.268939	<s> surely ,
STDOUT_14210=-0.208385	<s> rather ,
STDOUT_14211=-0.6263	<s> whereas any
STDOUT_14212=-0.368362	<s> certainly ,
STDOUT_14213=-0.406804	<s> let me
STDOUT_14214=-0.351516	<s> let us
STDOUT_14215=-0.11514	<s> hear ,
STDOUT_14216=-0.425044	<s> thank you
STDOUT_14217=-0.0780895	<s> thus ,
STDOUT_14218=-0.356455	<s> instead ,
STDOUT_14219=-0.143659	<s> unfortunately ,
STDOUT_14220=-0.252579	<s> yes ,
STDOUT_14221=-0.182234	<s> otherwise ,
STDOUT_14222=-0.0884571	<s> furthermore ,
STDOUT_14223=-0.323555	<s> currently ,
STDOUT_14224=-0.292288	<s> hopefully ,
STDOUT_14225=-0.282615	<s> finally ,
STDOUT_14226=-0.292288	<s> moreover ,
STDOUT_14227=-0.42523	<s> confucius is
STDOUT_14228=-0.140906	debates of the
STDOUT_14229=-2.84575	of the debates
STDOUT_14230=-1.1331	of the senate
STDOUT_14231=-1.47126	of the honourable
STDOUT_14232=-2.33169	of the minister
STDOUT_14233=-1.2803	of the government
STDOUT_14234=-2.17019	of the committee
STDOUT_14235=-1.65345	of the question
STDOUT_14236=-1.78128	of the day
STDOUT_14237=-1.32915	of the nisga'a
STDOUT_14238=-1.50048	of the bill
STDOUT_14239=-2.28701	of the debate
STDOUT_14240=-2.75452	of the fisheries
STDOUT_14241=-1.93295	of the canadian
STDOUT_14242=-2.31201	of the health
STDOUT_14243=-2.21372	of the international
STDOUT_14244=-2.32	of the people
STDOUT_14245=-2.52833	of the political
STDOUT_14246=-2.24508	of the standing
STDOUT_14247=-2.8433	of the child
STDOUT_14248=-2.80904	of the letter
STDOUT_14249=-1.84921	of the house
STDOUT_14250=-2.61559	of the most
STDOUT_14251=-2.22438	of the country
STDOUT_14252=-2.04215	of the opposition
STDOUT_14253=-2.66356	of the result
STDOUT_14254=-2.77076	of the chamber
STDOUT_14255=-2.0659	of the public
STDOUT_14256=-2.45457	of the world
STDOUT_14257=-2.53071	of the power
STDOUT_14258=-2.33824	of the legislation
STDOUT_14259=-2.84575	of the 21
STDOUT_14260=-2.77076	of the cost
STDOUT_14261=-2.41944	of the role
STDOUT_14262=-2.73695	of the issues
STDOUT_14263=-2.51851	of the current
STDOUT_14264=-2.04983	of the utmost
STDOUT_14265=-2.66034	of the province
STDOUT_14266=-1.96524	of the other
STDOUT_14267=-1.58108	of the constitution
STDOUT_14268=-2.8113	of the highest
STDOUT_14269=-2.38822	of the two
STDOUT_14270=-2.37522	of the majority
STDOUT_14271=-1.54647	of the court
STDOUT_14272=-2.81952	of the self
STDOUT_14273=-2.67337	of the crown
STDOUT_14274=-2.77076	of the amending
STDOUT_14275=-2.40304	of the department
STDOUT_14276=-2.7687	of the nass
STDOUT_14277=-2.48177	of the charter
STDOUT_14278=-2.71386	of the observation
STDOUT_14279=-1.93586	of the gitanyow
STDOUT_14280=-1.92233	of the gitxsan
STDOUT_14281=-2.43195	of the process
STDOUT_14282=-2.70134	of the situation
STDOUT_14283=-1.84599	of the supreme
STDOUT_14284=-2.8113	of the emergency
STDOUT_14285=-2.09274	of the clarity
STDOUT_14286=-2.70489	of the legislative
STDOUT_14287=-2.30239	of the conflict
STDOUT_14288=-2.71205	of the governing
STDOUT_14289=-2.65874	of the state
STDOUT_14290=-2.7687	of the main
STDOUT_14291=-2.31317	of the executive
STDOUT_14292=-2.18497	of the united_states
STDOUT_14293=-2.42805	of the medical
STDOUT_14294=-1.81915	of the cihr
STDOUT_14295=-2.48283	of the mrc
STDOUT_14296=-2.58704	of the south
STDOUT_14297=-2.8507	of the citizenry
STDOUT_14298=-0.931158	of parliament ,
STDOUT_14299=-1.05464	of parliament is
STDOUT_14300=-1.21064	of parliament will
STDOUT_14301=-0.0770405	of honourable senators
STDOUT_14302=-0.872971	of new knowledge
STDOUT_14303=-0.74444	of cancer awareness
STDOUT_14304=-0.921535	of canada ,
STDOUT_14305=-1.02928	of canada and
STDOUT_14306=-1.7732	of canada to
STDOUT_14307=-1.80512	of canada in
STDOUT_14308=-1.81112	of canada act
STDOUT_14309=-0.626158	of canada .
STDOUT_14310=-2.06781	of canada as
STDOUT_14311=-1.22815	of canada is
STDOUT_14312=-1.38109	of canada 's
STDOUT_14313=-1.98807	of canada will
STDOUT_14314=-1.07753	of canada has
STDOUT_14315=-2.01506	of canada because
