STDOUT_31024=-0.435759	both warring parties
STDOUT_31025=-0.0104241	respond . </s>	-0.157967
STDOUT_31026=-0.0104241	situations . </s>	-0.157967
STDOUT_31027=-0.0153558	13 . </s>	-0.157967
STDOUT_31028=-1.20596	resuming debate on	-0.758688
STDOUT_31029=-0.0153558	austin . </s>	-0.390711
STDOUT_31030=-0.0368999	austin : </s>	-1.44507
STDOUT_31031=-2.74344	p.c. , seconded	-0.157967
STDOUT_31032=-0.479726	seconded by the	-0.61256
STDOUT_31033=-1.03587	c @-@ 10	-0.129487
STDOUT_31034=-2.85083	c @-@ 9	-0.0632457
STDOUT_31035=-2.85083	c @-@ 13	-0.0718406
STDOUT_31036=-2.84353	c @-@ 20	-0.200289
STDOUT_31037=-1.47549	give international recognition	-0.157967
STDOUT_31038=-0.433022	give this bill
STDOUT_31039=-1.38979	give effect to	-0.390711
STDOUT_31040=-0.894268	effect to the	-0.0986954
STDOUT_31041=-0.0104241	effect . </s>	-0.157967
STDOUT_31042=-1.43997	jack austin :	-0.157967
STDOUT_31043=-1.57609	agreed , honourable	-0.157967
STDOUT_31044=-1.97081	agreed to and	-0.157967
STDOUT_31045=-1.89535	agreed to .	-0.157967
STDOUT_31046=-0.0153558	agreed . </s>	-1.05972
STDOUT_31047=-0.288046	agreed with the
STDOUT_31048=-0.474391	conclude , honourable	-0.157967
STDOUT_31049=-0.457929	conclude an agreement	-0.157967
STDOUT_31050=-2.26752	possibility of an	-0.157967
STDOUT_31051=-0.0153558	possibility . </s>	-0.157967
STDOUT_31052=-0.356491	satisfied with the
STDOUT_31053=-0.394737	satisfied that the	-0.157967
STDOUT_31054=-0.969564	within the nisga'a	-0.157967
STDOUT_31055=-4.00054	within the meaning	-0.157967
STDOUT_31056=-0.0133213	nations ? </s>	-0.157967
STDOUT_31057=-0.158782	nations prior to	-0.157967
STDOUT_31058=-0.784868	province of british	-0.691741
STDOUT_31059=-0.00788334	province . </s>	-0.51565
STDOUT_31060=-2.63209	right of public	-0.157967
STDOUT_31061=-1.44221	right to secession
STDOUT_31062=-1.43874	right to fish	-0.0986954
STDOUT_31063=-0.660623	respect of all
STDOUT_31064=-0.673386	respect for minorities	-0.157967
STDOUT_31065=-0.0104241	other . </s>	-0.157967
STDOUT_31066=-0.882846	other place .	-0.390711
STDOUT_31067=-0.355698	other member of	-0.157967
STDOUT_31068=-0.47656	other property owners
STDOUT_31069=-1.23272	other words ,	-0.0465501
STDOUT_31070=-1.62856	governments of canada	-0.157967
STDOUT_31071=-0.969842	where the boundaries
STDOUT_31072=-0.156424	where in the	-0.0564902
STDOUT_31073=-0.268715	where it is
STDOUT_31074=-0.916556	british columbia ,
STDOUT_31075=-1.21156	british columbia and	-0.390711
STDOUT_31076=-1.14725	british columbia .	-0.390711
STDOUT_31077=-0.0153558	columbia . </s>	-0.390711
STDOUT_31078=-0.0153558	review . </s>	-0.157967
STDOUT_31079=-0.79922	case , the
STDOUT_31080=-0.00392378	case . </s>	-0.691741
STDOUT_31081=-0.670061	authority to pass
STDOUT_31082=-1.74838	treaty and a	-0.157967
STDOUT_31083=-0.981463	treaty under section	-0.157967
STDOUT_31084=-0.653722	treaty negotiations in
STDOUT_31085=-0.584498	treaty rights to	-0.51565
STDOUT_31086=-0.478647	called upon to
STDOUT_31087=-0.991906	therefore , the
STDOUT_31088=-1.46961	therefore , i	-0.0564902
STDOUT_31089=-1.23074	therefore , it	-0.431771
STDOUT_31090=-1.50959	therefore strongly urges	-0.157967
STDOUT_31091=-0.0104241	protected . </s>	-0.157967
STDOUT_31092=-0.497287	protected by section	-0.157967
STDOUT_31093=-0.316399	35 of the	-0.758688
STDOUT_31094=-1.30334	35 ( 1	-0.157967
STDOUT_31095=-0.875039	35 , as
STDOUT_31096=-1.91749	35 , there	-0.157967
STDOUT_31097=-0.0104241	35 . </s>	-0.51565
STDOUT_31098=-1.45911	constitution act of	-0.0986954
STDOUT_31099=-0.773186	constitution act ,	-0.691741
STDOUT_31100=-0.00788334	constitution . </s>	-0.691741
STDOUT_31101=-0.0104241	1982 . </s>	-0.61256
STDOUT_31102=-0.00589905	nation . </s>	-0.61256
STDOUT_31103=-0.381587	sets out the
STDOUT_31104=-0.290893	sets aside the	-0.157967
STDOUT_31105=-0.971525	out of time
STDOUT_31106=-3.17373	out the possibility	-0.157967
STDOUT_31107=-0.00392378	out . </s>	-0.691741
STDOUT_31108=-0.763448	out that there	-0.0986954
STDOUT_31109=-0.61595	paragraph of the	-0.157967
STDOUT_31110=-0.657197	constitute a clear	-0.0986954
STDOUT_31111=-0.0104241	failure . </s>	-0.157967
STDOUT_31112=-0.00788334	provision . </s>	-0.51565
STDOUT_31113=-0.325331	affected by the
STDOUT_31114=-0.395284	establishment of the
STDOUT_31115=-0.463979	provincial laws of
STDOUT_31116=-0.316399	representatives of the
STDOUT_31117=-0.0153558	representatives . </s>	-0.157967
STDOUT_31118=-2.17985	representatives " is	-0.157967
STDOUT_31119=-0.751082	between the government	-0.51565
STDOUT_31120=-1.1413	between the two
STDOUT_31121=-1.17418	should not have	-0.157967
STDOUT_31122=-0.376187	should not be
STDOUT_31123=-2.56885	should be noted	-0.390711
STDOUT_31124=-0.316634	checks and balances	-0.0718406
STDOUT_31125=-0.394737	expected that the
STDOUT_31126=-0.959378	st. germain :	-1.02753
STDOUT_31127=-0.0551803	germain : </s>	-1.02753
STDOUT_31128=-0.65601	two houses of	-0.157967
STDOUT_31129=-0.0104241	92 . </s>	-0.157967
STDOUT_31130=-0.0153558	beaudoin . </s>	-0.390711
STDOUT_31131=-0.281431	commented on the
STDOUT_31132=-0.48821	indicated that he
STDOUT_31133=-2.15746	like to see	-0.0986954
STDOUT_31134=-0.61595	attention of the	-0.255679
STDOUT_31135=-0.393186	attention to the
STDOUT_31136=-2.02426	- ( </s>	-0.157967
STDOUT_31137=-0.39045	- and i
STDOUT_31138=-1.22666	- and this	-0.157967
STDOUT_31139=-0.507997	- that the
STDOUT_31140=-0.0104241	itself . </s>	-0.157967
STDOUT_31141=-0.787372	itself is very
STDOUT_31142=-0.00589905	point . </s>	-0.61256
STDOUT_31143=-0.784778	point out that
STDOUT_31144=-0.0104241	states . </s>	-0.157967
STDOUT_31145=-0.0136272	states : </s>	-0.758688
STDOUT_31146=-0.0153558	land . </s>	-0.157967
STDOUT_31147=-0.019655	land ? </s>	-0.157967
STDOUT_31148=-0.915944	land claims and	-0.157967
STDOUT_31149=-2.1819	land claims agreement	-0.157967
STDOUT_31150=-1.83008	land claim agreements	-0.0986954
STDOUT_31151=-0.394819	land base .	-0.390711
STDOUT_31152=-2.47121	claims agreement within	-0.157967
STDOUT_31153=-0.00392378	claims . </s>	-0.691741
STDOUT_31154=-3.55691	meaning of sections	-0.157967
STDOUT_31155=-1.02344	sections 25 and	-0.157967
STDOUT_31156=-1.35121	sections 33 ,	-0.390711
STDOUT_31157=-0.586779	sections 33 to	-0.157967
STDOUT_31158=-0.316399	chapter of the	-0.157967
STDOUT_31159=-0.567669	1998 , the
STDOUT_31160=-0.0104241	majority . </s>	-0.157967
STDOUT_31161=-1.33684	majority on a	-0.157967
STDOUT_31162=-0.256446	based on the
STDOUT_31163=-2.18852	cent of british	-0.157967
STDOUT_31164=-2.51418	cent who strongly	-0.157967
STDOUT_31165=-0.0450414	12 per cent
STDOUT_31166=-0.0104241	opposed . </s>	-0.157967
STDOUT_31167=-2.59594	read in "	-0.157967
STDOUT_31168=-2.07559	read second time	-0.390711
STDOUT_31169=-0.491605	read a third	-0.157967
STDOUT_31170=-0.316399	direction of the
STDOUT_31171=-3.91105	33 , 34	-0.390711
STDOUT_31172=-0.498252	33 to 35
STDOUT_31173=-0.0153558	opposite . </s>	-0.157967
STDOUT_31174=-0.633737	having said that	-0.157967
STDOUT_31175=-0.622875	prior to the	-0.0986954
STDOUT_31176=-0.395284	court of the	-0.157967
STDOUT_31177=-1.73178	court of canada	-0.0564902
STDOUT_31178=-0.828178	court , and
STDOUT_31179=-2.55501	court to "	-0.157967
STDOUT_31180=-1.78783	court in its	-0.157967
STDOUT_31181=-0.00973945	court . </s>	-0.758688
STDOUT_31182=-2.12794	court 's opinion	-0.0986954
STDOUT_31183=-0.787927	court has told	-0.157967
STDOUT_31184=-0.358275	court does not	-0.0465501
STDOUT_31185=-0.209561	court attempts to	-0.157967
STDOUT_31186=-0.00589905	others . </s>	-0.51565
STDOUT_31187=-0.00788334	comments . </s>	-0.390711
STDOUT_31188=-0.466508	self @-@ government	-0.0632457
STDOUT_31189=-1.39361	self @-@ governance
STDOUT_31190=-0.813432	self @-@ determination	-0.0564902
STDOUT_31191=-0.315773	across the country	-0.0986954
STDOUT_31192=-0.534905	across canada .	-0.390711
STDOUT_31193=-0.638602	strongly urges the	-0.157967
STDOUT_31194=-1.38033	compared with a	-0.157967
STDOUT_31195=-0.281431	briefly on the
STDOUT_31196=-1.54735	kinsella ( deputy	-0.390711
STDOUT_31197=-0.0153558	kinsella . </s>	-0.61256
STDOUT_31198=-0.0551803	kinsella : </s>	-1.05972
STDOUT_31199=-0.0104241	addressed . </s>	-0.157967
STDOUT_31200=-1.15774	during the minister	-0.157967
STDOUT_31201=-0.67134	during our watch
STDOUT_31202=-0.190277	part of the
STDOUT_31203=-0.400408	part 4 of	-0.0986954
STDOUT_31204=-0.0104241	later . </s>	-0.157967
STDOUT_31205=-0.562809	gerry st. germain	-0.157967
STDOUT_31206=-0.671212	perhaps the most
STDOUT_31207=-1.18749	non @-@ salmon
STDOUT_31208=-1.68914	fact , that	-0.157967
STDOUT_31209=-0.0104241	fact . </s>	-0.157967
STDOUT_31210=-0.0104241	required . </s>	-0.157967
STDOUT_31211=-0.00589905	agreements . </s>	-0.691741
STDOUT_31212=-0.715204	agreements are in	-0.157967
STDOUT_31213=-0.356491	agreements with the	-0.157967
STDOUT_31214=-0.664146	saying , "
STDOUT_31215=-0.0104241	saying . </s>	-0.157967
STDOUT_31216=-0.710345	saying that the
STDOUT_31217=-0.0153558	jeopardy . </s>	-0.157967
STDOUT_31218=-0.019655	jeopardy ? </s>	-0.157967
STDOUT_31219=-0.654279	concerned , the
STDOUT_31220=-0.696723	concerned first nations	-0.157967
STDOUT_31221=-1.60315	far as i	-0.0986954
STDOUT_31222=-1.08236	whether the committee
STDOUT_31223=-0.407049	whether it is
STDOUT_31224=-0.680869	whether there was	-0.157967
STDOUT_31225=-0.205385	whether or not
STDOUT_31226=-0.852692	way , and
STDOUT_31227=-0.65682	way in which
STDOUT_31228=-0.00471281	way . </s>	-0.61256
STDOUT_31229=-0.16378	may wish to
STDOUT_31230=-0.734813	may not be
STDOUT_31231=-1.19561	may be a
STDOUT_31232=-0.266235	may want to
STDOUT_31233=-0.880861	now , but
STDOUT_31234=-0.00788334	now . </s>	-0.390711
STDOUT_31235=-0.42356	now we are
STDOUT_31236=-0.36901	terms of the
STDOUT_31237=-0.754808	terms , that
STDOUT_31238=-3.3025	crown in right	-0.157967
STDOUT_31239=-0.796748	obligation to pay
STDOUT_31240=-0.395284	think of the
STDOUT_31241=-1.81737	think the honourable	-0.157967
STDOUT_31242=-0.578398	think we have	-0.0986954
STDOUT_31243=-0.388319	here in the	-0.390711
STDOUT_31244=-0.458657	considered to be
STDOUT_31245=-0.310137	proposal relating to	-0.157967
STDOUT_31246=-1.44134	chief justice expressed	-0.157967
STDOUT_31247=-0.416071	chief negotiator .	-0.157967
STDOUT_31248=-0.345864	20 years ,
STDOUT_31249=-0.288046	negotiating with the
STDOUT_31250=-0.744448	negotiating partners to	-0.0986954
STDOUT_31251=-0.660912	negotiations , the
STDOUT_31252=-1.00721	negotiations , i
STDOUT_31253=-0.816447	negotiations and the
STDOUT_31254=-0.646589	negotiations and that
STDOUT_31255=-0.00471281	negotiations . </s>	-0.691741
STDOUT_31256=-0.479726	negotiations by the	-0.157967
STDOUT_31257=-0.288046	negotiations with the
STDOUT_31258=-0.243555	negotiations between the
STDOUT_31259=-1.11902	amending formula .	-0.157967
STDOUT_31260=-0.0153558	formula . </s>	-0.157967
STDOUT_31261=-0.201348	appears to be	-0.0564902
STDOUT_31262=-3.17373	aside the division	-0.157967
STDOUT_31263=-3.53708	division of powers	-0.0986954
STDOUT_31264=-0.441443	powers and functions
STDOUT_31265=-1.1255	1867 , the	-0.157967
STDOUT_31266=-0.0104241	1867 . </s>	-0.390711
STDOUT_31267=-2.26752	decision of an	-0.157967
STDOUT_31268=-0.00788334	decision . </s>	-0.390711
STDOUT_31269=-0.0153558	existence . </s>	-0.157967
STDOUT_31270=-0.212558	member of the	-0.0564902
STDOUT_31271=-0.00471281	us . </s>	-0.691741
STDOUT_31272=-0.847893	us that .	-0.157967
STDOUT_31273=-0.0104241	speech . </s>	-0.157967
STDOUT_31274=-1.33058	indian affairs and	-0.0986954
STDOUT_31275=-0.578056	sure that the	-0.157967
STDOUT_31276=-1.81737	ask the honourable	-0.51565
STDOUT_31277=-2.64858	word " existing	-0.157967
STDOUT_31278=-0.74891	say that the
STDOUT_31279=-1.03921	say that they
STDOUT_31280=-0.00788334	initiative . </s>	-0.390711
STDOUT_31281=-0.458657	ceased to be	-0.157967
STDOUT_31282=-0.420258	negotiation with the
STDOUT_31283=-0.578056	recall that the
STDOUT_31284=-0.158336	went on to	-0.0395867
STDOUT_31285=-3.62251	series of checks	-0.157967
STDOUT_31286=-0.529337	rights of the	-0.0986954
STDOUT_31287=-0.958418	rights , the
STDOUT_31288=-1.14286	rights , as
STDOUT_31289=-1.327	rights , under
STDOUT_31290=-3.00052	rights and trade	-0.0986954
STDOUT_31291=-1.36987	rights and powers
STDOUT_31292=-1.01464	rights and freedoms	-0.220609
STDOUT_31293=-0.628342	rights to the	-0.255679
STDOUT_31294=-0.837	rights to fish	-0.0395867
STDOUT_31295=-0.329461	rights in the
STDOUT_31296=-0.00293951	rights . </s>	-0.91359
STDOUT_31297=-0.477435	rights will be
STDOUT_31298=-0.356593	rights would be
STDOUT_31299=-0.329461	included in the
STDOUT_31300=-0.316069	lynch @-@ staunton	-0.330196
STDOUT_31301=-0.0551803	staunton : </s>	-0.758688
STDOUT_31302=-0.492054	happy to see
STDOUT_31303=-0.0104241	ground . </s>	-0.157967
STDOUT_31304=-0.0368999	comeau : </s>	-0.691741
STDOUT_31305=-3.1342	department of indian	-0.157967
STDOUT_31306=-1.36357	justice expressed surprise	-0.157967
STDOUT_31307=-0.619759	exclusive fishing locations	-0.157967
STDOUT_31308=-0.755936	exclusive property right
STDOUT_31309=-0.755365	exclusive property rights
STDOUT_31310=-1.07437	however , the
STDOUT_31311=-1.39957	however , honourable	-0.51565
STDOUT_31312=-1.48324	however , in	-0.0718406
STDOUT_31313=-1.26705	however , that
STDOUT_31314=-1.57634	however , it	-0.0986954
STDOUT_31315=-1.55445	however , there
STDOUT_31316=-0.646627	responsibility and a
STDOUT_31317=-1.09134	responsibility to encourage
STDOUT_31318=-1.07349	responsibility to hold
STDOUT_31319=-3.54416	fish in tidal	-0.390711
STDOUT_31320=-0.00589905	fish . </s>	-0.61256
STDOUT_31321=-0.0153558	negotiator . </s>	-0.157967
STDOUT_31322=-0.0153558	sense . </s>	-0.157967
STDOUT_31323=-0.20154	contrary to the	-0.191095
STDOUT_31324=-1.10165	magna carta .	-0.51565
STDOUT_31325=-1.25052	magna carta was	-0.157967
STDOUT_31326=-0.0153558	carta . </s>	-0.51565
STDOUT_31327=-2.80064	carta was intended	-0.157967
STDOUT_31328=-2.30005	common law right	-0.157967
STDOUT_31329=-0.95476	common law rights
STDOUT_31330=-3.29582	law , democracy	-0.157967
STDOUT_31331=-0.00392378	law . </s>	-0.81668
STDOUT_31332=-0.865815	law that has
STDOUT_31333=-0.495785	law right to	-0.157967
STDOUT_31334=-2.69083	intended to limit	-0.157967
STDOUT_31335=-3.90069	limit the king	-0.157967
STDOUT_31336=-0.954968	fishing locations at	-0.157967
STDOUT_31337=-0.488494	s. 35 (	-0.157967
STDOUT_31338=-0.923891	s. grafstein :	-0.390711
STDOUT_31339=-0.479726	abrogated by the	-0.157967
STDOUT_31340=-3.67249	enactment of competent	-0.157967
STDOUT_31341=-0.0104241	clearly . </s>	-0.157967
STDOUT_31342=-0.256143	clearly stated that
STDOUT_31343=-1.66248	recognition to a	-0.157967
STDOUT_31344=-0.264787	recognition by the	-0.157967
STDOUT_31345=-2.63085	locations at which	-0.157967
STDOUT_31346=-1.61817	nass river valley	-0.157967
STDOUT_31347=-2.38945	extinguish any public	-0.157967
STDOUT_31348=-0.0104241	future . </s>	-0.390711
STDOUT_31349=-1.57333	future land claim	-0.390711
STDOUT_31350=-0.00788334	community . </s>	-0.691741
STDOUT_31351=-3.11178	exercise of executive	-0.51565
STDOUT_31352=-0.441811	even if it
STDOUT_31353=-0.680166	even though the
STDOUT_31354=-0.303198	persons under the	-0.390711
STDOUT_31355=-0.00589905	groups . </s>	-0.51565
STDOUT_31356=-0.194162	dealing with the
STDOUT_31357=-0.498285	species of nass	-0.157967
STDOUT_31358=-0.47563	created that will
STDOUT_31359=-1.06059	before the senate
STDOUT_31360=-0.736229	before the committee
STDOUT_31361=-0.683715	before us .	-0.157967
STDOUT_31362=-0.415247	apart from the
STDOUT_31363=-0.00788334	concerns . </s>	-0.390711
STDOUT_31364=-1.66984	interests of canada	-0.431771
STDOUT_31365=-1.00594	interests of all
STDOUT_31366=-0.147091	truly interested in
STDOUT_31367=-0.780379	duty to negotiate	-0.0986954
STDOUT_31368=-1.66438	hold the government	-0.157967
STDOUT_31369=-0.45642	hold accountable the
STDOUT_31370=-2.67725	council , these	-0.157967
STDOUT_31371=-0.0104241	council . </s>	-0.390711
STDOUT_31372=-0.0104241	own . </s>	-0.390711
STDOUT_31373=-0.496276	feel they cannot
STDOUT_31374=-0.325331	confused by the
STDOUT_31375=-0.498278	coast to coast
STDOUT_31376=-0.465867	coast fishing interests
STDOUT_31377=-1.31225	clear question ?	-0.157967
STDOUT_31378=-0.0104241	clear . </s>	-0.157967
STDOUT_31379=-0.578056	clear that the
STDOUT_31380=-1.71407	clear majority on	-0.157967
STDOUT_31381=-0.395284	principles of the	-0.157967
STDOUT_31382=-0.357511	principles upon which
STDOUT_31383=-0.667187	concern to me
STDOUT_31384=-0.00788334	concern . </s>	-0.390711
STDOUT_31385=-1.53931	rather , it	-0.157967
STDOUT_31386=-0.938417	rather than a
STDOUT_31387=-0.61595	sponsor of the	-0.51565
STDOUT_31388=-0.537548	closing debate at	-0.157967
STDOUT_31389=-0.0153558	valley . </s>	-0.157967
STDOUT_31390=-0.490788	negotiate in good	-0.758688
STDOUT_31391=-0.00788334	established . </s>	-0.390711
STDOUT_31392=-1.79379	a. kinsella (	-0.390711
STDOUT_31393=-0.664716	a. raynell andreychuk	-0.157967
STDOUT_31394=-1.15229	raynell andreychuk :	-0.157967
STDOUT_31395=-2.78896	charter of rights	-0.352589
STDOUT_31396=-0.0153558	charter . </s>	-0.157967
STDOUT_31397=-0.0153558	freedoms . </s>	-0.390711
STDOUT_31398=-0.264787	told by the
STDOUT_31399=-0.578056	told that the
STDOUT_31400=-2.4214	whereas any proposal	-0.157967
STDOUT_31401=-0.440844	nature of the
STDOUT_31402=-0.517505	set out in	-0.270276
STDOUT_31403=-0.412223	look at the
STDOUT_31404=-2.13214	urges the federal	-0.157967
STDOUT_31405=-2.70303	partners to pursue	-0.157967
STDOUT_31406=-0.0153558	partners . </s>	-0.157967
STDOUT_31407=-0.662123	pursue vigorously all	-0.157967
STDOUT_31408=-0.45864	pursue higher education	-0.0986954
STDOUT_31409=-2.65029	vigorously all means	-0.157967
STDOUT_31410=-2.1336	means at their	-0.157967
STDOUT_31411=-1.99534	disposal to ensure	-0.157967
STDOUT_31412=-0.0104241	overlap . </s>	-0.157967
STDOUT_31413=-2.04159	overlap issues are	-0.157967
STDOUT_31414=-0.894268	resolved to the	-0.157967
STDOUT_31415=-0.0104241	resolved . </s>	-0.157967
STDOUT_31416=-3.55691	satisfaction of concerned	-0.157967
STDOUT_31417=-0.674087	conclusion of future	-0.390711
STDOUT_31418=-0.0104241	conclusion . </s>	-0.157967
STDOUT_31419=-0.832101	claim agreements .	-0.157967
STDOUT_31420=-1.20313	gitanyow and the	-0.498718
STDOUT_31421=-0.537442	gitanyow and gitxsan	-0.083147
STDOUT_31422=-0.0153558	gitanyow . </s>	-0.390711
STDOUT_31423=-0.575848	gitanyow are not
STDOUT_31424=-0.715529	gitanyow were not
STDOUT_31425=-0.019655	gitanyow ? </s>	-0.157967
STDOUT_31426=-1.24975	gitxsan and the	-0.91359
STDOUT_31427=-0.441413	gitxsan and gitanyow	-0.0344365
STDOUT_31428=-0.0104241	gitxsan . </s>	-0.51565
STDOUT_31429=-0.019655	gitxsan ? </s>	-0.157967
STDOUT_31430=-0.490788	negotiated in good	-0.390711
STDOUT_31431=-0.578056	recognize that the
STDOUT_31432=-2.02763	recognize that he	-0.157967
STDOUT_31433=-1.12398	equity , and	-0.157967
STDOUT_31434=-0.531004	contained in bill	-0.0986954
STDOUT_31435=-0.00788334	litigation . </s>	-0.61256
STDOUT_31436=-0.420258	proceed with the	-0.255679
STDOUT_31437=-0.0104241	evidence . </s>	-0.51565
STDOUT_31438=-0.0104241	prejudiced . </s>	-0.390711
STDOUT_31439=-0.322583	paragraphs 100 and	-0.157967
STDOUT_31440=-0.169104	side of the
STDOUT_31441=-0.363328	another way ,
STDOUT_31442=-0.682437	another hour ?	-0.157967
STDOUT_31443=-0.0104241	accept . </s>	-0.157967
STDOUT_31444=-0.988994	process , which
STDOUT_31445=-0.00213585	process . </s>	-1.08968
STDOUT_31446=-0.662527	process by which
STDOUT_31447=-0.0153558	courts . </s>	-0.61256
STDOUT_31448=-0.329461	sides in the	-0.157967
STDOUT_31449=-0.0104241	sides . </s>	-0.157967
STDOUT_31450=-0.79782	course of action
STDOUT_31451=-0.812923	course , as
STDOUT_31452=-1.46089	discretion in a	-0.157967
STDOUT_31453=-0.281431	decide on the
STDOUT_31454=-0.744007	come to the	-0.0986954
STDOUT_31455=-0.677177	come to an	-0.0986954
STDOUT_31456=-0.287167	opinion of the	-0.726503
STDOUT_31457=-1.02144	opinion , honourable	-0.157967
STDOUT_31458=-0.655243	opinion in the	-0.157967
STDOUT_31459=-0.00589905	opinion . </s>	-0.758688
STDOUT_31460=-0.43362	correctly , the
STDOUT_31461=-0.494475	enter the debate
STDOUT_31462=-0.0153558	discussion . </s>	-0.157967
STDOUT_31463=-0.0104241	dispute . </s>	-0.157967
STDOUT_31464=-0.0104241	compensation . </s>	-0.157967
STDOUT_31465=-0.0104241	stage . </s>	-0.390711
STDOUT_31466=-0.401802	beyond high school
STDOUT_31467=-0.798566	system , and	-0.157967
STDOUT_31468=-0.00788334	system . </s>	-0.51565
STDOUT_31469=-0.586564	tell us that
STDOUT_31470=-0.0104241	governance . </s>	-0.157967
STDOUT_31471=-0.471891	recommendations 1 to	-0.157967
STDOUT_31472=-0.00788334	deal . </s>	-0.390711
STDOUT_31473=-0.359928	deal with the	-0.0564902
STDOUT_31474=-0.622875	approach to the
STDOUT_31475=-0.00471281	themselves . </s>	-0.61256
STDOUT_31476=-0.393186	sensitivity to the
STDOUT_31477=-0.356491	ahead with the
STDOUT_31478=-1.13878	plus one .	-0.157967
STDOUT_31479=-0.540251	overlapping claims ,
STDOUT_31480=-0.0104241	boundaries . </s>	-0.157967
STDOUT_31481=-1.1847	prepared to accept	-0.157967
STDOUT_31482=-0.0153558	1991 . </s>	-0.390711
STDOUT_31483=-1.26265	let us have
STDOUT_31484=-1.27027	let us do
STDOUT_31485=-0.00788334	arbitration . </s>	-0.61256
STDOUT_31486=-0.027696	stating : </s>	-0.390711
STDOUT_31487=-0.00788334	happen . </s>	-0.390711
STDOUT_31488=-0.0153558	value . </s>	-0.157967
STDOUT_31489=-0.316399	neighbours of the	-0.157967
STDOUT_31490=-0.359995	economic terms ,
STDOUT_31491=-0.00589905	situation . </s>	-0.51565
STDOUT_31492=-0.624459	pointed out in
STDOUT_31493=-0.9186	pointed out that	-0.157967
STDOUT_31494=-0.416174	compensated for the
STDOUT_31495=-0.0104241	compensated . </s>	-0.390711
STDOUT_31496=-0.0104241	solution . </s>	-0.157967
STDOUT_31497=-0.0104241	meaningless . </s>	-0.157967
STDOUT_31498=-0.0104241	base . </s>	-0.51565
STDOUT_31499=-0.0104241	else . </s>	-0.157967
STDOUT_31500=-1.22889	colleagues opposite .	-0.157967
STDOUT_31501=-3.7441	hear , hear	-0.691741
STDOUT_31502=-0.957069	hear ! </s>	-0.691741
STDOUT_31503=-1.1049	outstanding land ownership	-0.157967
STDOUT_31504=-1.29464	understanding is that	-0.157967
STDOUT_31505=-0.216396	portion of the
STDOUT_31506=-0.61595	leave of the	-0.157967
STDOUT_31507=-0.783894	leave to continue	-0.157967
STDOUT_31508=-0.673721	leave is granted
STDOUT_31509=-0.739214	leave granted ,	-0.51565
STDOUT_31510=-1.57747	leave granted ?	-0.157967
STDOUT_31511=-1.57609	granted , honourable	-0.51565
STDOUT_31512=-0.331381	granted for the
STDOUT_31513=-0.019655	granted ? </s>	-0.157967
STDOUT_31514=-1.1415	noël a. kinsella	-0.390711
STDOUT_31515=-1.81737	thank the honourable	-0.191095
STDOUT_31516=-0.505673	pursuant to the
STDOUT_31517=-0.0153558	protocol . </s>	-0.157967
STDOUT_31518=-0.0104241	women . </s>	-0.157967
STDOUT_31519=-0.216396	judgment of the	-0.0564902
STDOUT_31520=-0.34757	judgment on the	-0.157967
STDOUT_31521=-1.47684	supreme court of	-0.431771
STDOUT_31522=-1.10659	supreme court ,
STDOUT_31523=-1.37301	supreme court in	-0.157967
STDOUT_31524=-1.13527	supreme court .	-0.157967
STDOUT_31525=-0.0104241	31 . </s>	-0.157967
STDOUT_31526=-0.413481	introduced in the
STDOUT_31527=-0.325331	introduced by the
STDOUT_31528=-3.84799	fairness , equity	-0.157967
STDOUT_31529=-0.0104241	thinking . </s>	-0.157967
STDOUT_31530=-0.424821	examine it .	-0.157967
STDOUT_31531=-0.329461	participate in the	-0.157967
STDOUT_31532=-0.0104241	treaties . </s>	-0.157967
STDOUT_31533=-0.0153558	raise . </s>	-0.390711
STDOUT_31534=-0.61595	clarity of the	-0.48385
STDOUT_31535=-0.0104241	clarity . </s>	-0.51565
STDOUT_31536=-0.33072	excluded from the
STDOUT_31537=-0.0104241	ways . </s>	-0.157967
STDOUT_31538=-0.658819	gé rald @-@	-0.390711
STDOUT_31539=-2.17402	rald @-@ a	-0.390711
STDOUT_31540=-0.0104241	possible . </s>	-0.157967
STDOUT_31541=-0.505673	refer to the
STDOUT_31542=-1.26635	jerahmiel s. grafstein	-0.390711
STDOUT_31543=-0.0368999	grafstein : </s>	-0.61256
STDOUT_31544=-0.399046	each house of	-0.157967
STDOUT_31545=-0.440844	history of the	-0.0986954
STDOUT_31546=-0.0104241	history . </s>	-0.157967
STDOUT_31547=-0.0551803	wilson : </s>	-0.390711
STDOUT_31548=-0.0104241	task . </s>	-0.157967
STDOUT_31549=-3.11924	pass a law	-0.157967
STDOUT_31550=-0.440844	aspects of the
STDOUT_31551=-0.494214	explained to me
STDOUT_31552=-0.891763	s @-@ 17	-0.163391
STDOUT_31553=-2.8612	s @-@ 18	-0.157967
STDOUT_31554=-2.88347	s @-@ 19	-0.0986954
STDOUT_31555=-0.575144	referring to the
STDOUT_31556=-0.0104241	therein . </s>	-0.157967
STDOUT_31557=-0.61595	advice of the	-0.157967
STDOUT_31558=-0.0104241	line . </s>	-0.157967
STDOUT_31559=-0.752234	line with that	-0.157967
STDOUT_31560=-0.662426	houses of parliament
STDOUT_31561=-0.672246	pieces of land
STDOUT_31562=-0.0104241	wait . </s>	-0.157967
STDOUT_31563=-0.0104241	exception . </s>	-0.157967
